1.5262 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.2500 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
19.2557 	EXP 	window1: mouseVisible = True
19.2568 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
19.2608 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
19.2764 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.2869 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.3117 	WARNING 	t of last frame was 2866.99ms (=1/0)
19.3117 	EXP 	ageResp: autoLog = True
19.3117 	EXP 	genderResp1: autoLog = True
19.3117 	EXP 	genderResp1: markerPos = None
19.3117 	EXP 	genderResp1: styleTweaks = []
19.3117 	EXP 	genderResp1: styleTweaks = []
19.3117 	EXP 	genderResp1: styleTweaks = []
19.3117 	EXP 	genderResp1: styleTweaks = []
19.3117 	EXP 	genderResp1: contrast = 1.0
19.3117 	EXP 	genderResp1: autoLog = True
19.3117 	EXP 	genderResp2: autoLog = True
19.3117 	EXP 	edu_slider: autoLog = True
19.3117 	EXP 	edu_slider: markerPos = None
19.3117 	EXP 	edu_slider: styleTweaks = []
19.3117 	EXP 	edu_slider: styleTweaks = []
19.3117 	EXP 	edu_slider: styleTweaks = []
19.3117 	EXP 	edu_slider: styleTweaks = []
19.3117 	EXP 	edu_slider: contrast = 1.0
19.3117 	EXP 	edu_slider: autoLog = True
19.3117 	EXP 	q1_slider: autoLog = True
19.3117 	EXP 	q1_slider: markerPos = None
19.3117 	EXP 	q1_slider: styleTweaks = []
19.3117 	EXP 	q1_slider: styleTweaks = []
19.3117 	EXP 	q1_slider: styleTweaks = []
19.3117 	EXP 	q1_slider: styleTweaks = []
19.3117 	EXP 	q1_slider: contrast = 1.0
19.3117 	EXP 	q1_slider: autoLog = True
19.3117 	EXP 	q2_slider: autoLog = True
19.3117 	EXP 	q2_slider: markerPos = None
19.3117 	EXP 	q2_slider: styleTweaks = []
19.3117 	EXP 	q2_slider: styleTweaks = []
19.3117 	EXP 	q2_slider: styleTweaks = []
19.3117 	EXP 	q2_slider: styleTweaks = []
19.3117 	EXP 	q2_slider: contrast = 1.0
19.3117 	EXP 	q2_slider: autoLog = True
19.3117 	EXP 	q3_slider: autoLog = True
19.3117 	EXP 	q3_slider: markerPos = None
19.3117 	EXP 	q3_slider: styleTweaks = []
19.3117 	EXP 	q3_slider: styleTweaks = []
19.3117 	EXP 	q3_slider: styleTweaks = []
19.3117 	EXP 	q3_slider: styleTweaks = []
19.3117 	EXP 	q3_slider: contrast = 1.0
19.3117 	EXP 	q3_slider: autoLog = True
19.3117 	EXP 	q4_slider: autoLog = True
19.3117 	EXP 	q4_slider: markerPos = None
19.3117 	EXP 	q4_slider: styleTweaks = []
19.3117 	EXP 	q4_slider: styleTweaks = []
19.3117 	EXP 	q4_slider: styleTweaks = []
19.3117 	EXP 	q4_slider: styleTweaks = []
19.3117 	EXP 	q4_slider: contrast = 1.0
19.3117 	EXP 	q4_slider: autoLog = True
19.3117 	EXP 	q5_slider: autoLog = True
19.3117 	EXP 	q5_slider: markerPos = None
19.3117 	EXP 	q5_slider: styleTweaks = []
19.3117 	EXP 	q5_slider: styleTweaks = []
19.3117 	EXP 	q5_slider: styleTweaks = []
19.3117 	EXP 	q5_slider: styleTweaks = []
19.3117 	EXP 	q5_slider: contrast = 1.0
19.3117 	EXP 	q5_slider: autoLog = True
19.3117 	EXP 	slider: autoLog = True
19.3117 	EXP 	slider: markerPos = None
19.3117 	EXP 	slider: styleTweaks = []
19.3117 	EXP 	slider: styleTweaks = []
19.3117 	EXP 	slider: styleTweaks = ['triangleMarker']
19.3117 	EXP 	slider: styleTweaks = ['triangleMarker']
19.3117 	EXP 	slider: contrast = 1.0
19.3117 	EXP 	slider: autoLog = True
19.3117 	EXP 	scale_slider: autoLog = True
19.3117 	EXP 	scale_slider: markerPos = None
19.3117 	EXP 	scale_slider: styleTweaks = []
19.3117 	EXP 	scale_slider: styleTweaks = []
19.3117 	EXP 	scale_slider: styleTweaks = []
19.3117 	EXP 	scale_slider: styleTweaks = []
19.3117 	EXP 	scale_slider: contrast = 1.0
19.3117 	EXP 	scale_slider: autoLog = True
19.3117 	EXP 	textbox: autoLog = True
19.3117 	EXP 	intro_text2: autoDraw = True
24.0651 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
24.0662 	EXP 	New trial (rep=0, index=0): None
24.1908 	DATA 	Keypress: space
24.2175 	WARNING 	t of last frame was 172.42ms (=1/5)
24.2175 	EXP 	intro_text2: autoDraw = False
24.2175 	EXP 	info_sheet_image: image = 'info/info1.png'
24.2175 	EXP 	counter: height = 0.029999999999999995
24.2175 	EXP 	counter: height = 0.029999999999999995
24.2175 	EXP 	counter: height = 0.029999999999999995
24.2175 	EXP 	counter: text = 'Page 1 of 4'
24.2175 	EXP 	info_sheet_image: autoDraw = True
24.2175 	EXP 	counter: autoDraw = True
24.2175 	EXP 	move_text: autoDraw = True
24.2175 	EXP 	info_sheet_next: autoDraw = True
24.2269 	DATA 	Keypress: space
24.3989 	DATA 	Keypress: space
24.5659 	DATA 	Keypress: space
25.4155 	WARNING 	t of last frame was 20.37ms (=1/49)
25.5798 	EXP 	New trial (rep=1, index=0): None
25.6849 	DATA 	Keypress: right
25.7084 	WARNING 	t of last frame was 130.54ms (=1/7)
25.7084 	EXP 	info_sheet_image: autoDraw = False
25.7084 	EXP 	counter: autoDraw = False
25.7084 	EXP 	move_text: autoDraw = False
25.7084 	EXP 	info_sheet_next: autoDraw = False
25.7084 	EXP 	info_sheet_image: image = 'info/info2.png'
25.7084 	EXP 	counter: height = 0.029999999999999995
25.7084 	EXP 	counter: height = 0.029999999999999995
25.7084 	EXP 	counter: height = 0.029999999999999995
25.7084 	EXP 	counter: text = 'Page 2 of 4'
25.7084 	EXP 	info_sheet_image: autoDraw = True
25.7084 	EXP 	counter: autoDraw = True
25.7084 	EXP 	move_text: autoDraw = True
25.7084 	EXP 	info_sheet_next: autoDraw = True
25.7465 	EXP 	New trial (rep=2, index=0): None
25.8329 	DATA 	Keypress: right
25.8592 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
25.8578 	EXP 	info_sheet_image: autoDraw = False
25.8578 	EXP 	counter: autoDraw = False
25.8578 	EXP 	move_text: autoDraw = False
25.8578 	EXP 	info_sheet_next: autoDraw = False
25.8578 	EXP 	info_sheet_image: image = 'info/info3.png'
25.8578 	EXP 	counter: height = 0.029999999999999995
25.8578 	EXP 	counter: height = 0.029999999999999995
25.8578 	EXP 	counter: height = 0.029999999999999995
25.8578 	EXP 	counter: text = 'Page 3 of 4'
25.8578 	EXP 	info_sheet_image: autoDraw = True
25.8578 	EXP 	counter: autoDraw = True
25.8578 	EXP 	move_text: autoDraw = True
25.8578 	EXP 	info_sheet_next: autoDraw = True
25.8806 	EXP 	New trial (rep=3, index=0): None
25.9695 	DATA 	Keypress: right
25.9920 	EXP 	info_sheet_image: autoDraw = False
25.9920 	EXP 	counter: autoDraw = False
25.9920 	EXP 	move_text: autoDraw = False
25.9920 	EXP 	info_sheet_next: autoDraw = False
25.9920 	EXP 	info_sheet_image: image = 'info/info4.png'
25.9920 	EXP 	counter: height = 0.029999999999999995
25.9920 	EXP 	counter: height = 0.029999999999999995
25.9920 	EXP 	counter: height = 0.029999999999999995
25.9920 	EXP 	counter: text = 'Page 4 of 4'
25.9920 	EXP 	info_sheet_image: autoDraw = True
25.9920 	EXP 	counter: autoDraw = True
25.9920 	EXP 	move_text: autoDraw = True
25.9920 	EXP 	info_sheet_next: autoDraw = True
25.9967 	DATA 	Keypress: right
26.0971 	DATA 	Keypress: right
26.1125 	EXP 	New trial (rep=4, index=0): None
26.2092 	EXP 	info_sheet_image: autoDraw = False
26.2092 	EXP 	counter: autoDraw = False
26.2092 	EXP 	move_text: autoDraw = False
26.2092 	EXP 	info_sheet_next: autoDraw = False
26.2092 	EXP 	info_sheet_image: image = 'info/info4.png'
26.2092 	EXP 	counter: text = 'Page 4 of 4'
26.2092 	EXP 	info_sheet_image: autoDraw = True
26.2092 	EXP 	counter: autoDraw = True
26.2092 	EXP 	move_text: autoDraw = True
26.2092 	EXP 	info_sheet_next: autoDraw = True
26.2798 	EXP 	New trial (rep=5, index=0): None
26.3606 	DATA 	Keypress: right
26.3879 	EXP 	info_sheet_image: autoDraw = False
26.3879 	EXP 	counter: autoDraw = False
26.3879 	EXP 	move_text: autoDraw = False
26.3879 	EXP 	info_sheet_next: autoDraw = False
26.3879 	EXP 	info_sheet_image: image = 'info/info4.png'
26.3879 	EXP 	counter: text = 'Page 4 of 4'
26.3879 	EXP 	info_sheet_image: autoDraw = True
26.3879 	EXP 	counter: autoDraw = True
26.3879 	EXP 	move_text: autoDraw = True
26.3879 	EXP 	info_sheet_next: autoDraw = True
26.5321 	DATA 	Keypress: return
26.5530 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
26.5533 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
26.5535 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
26.5885 	EXP 	info_sheet_image: autoDraw = False
26.5885 	EXP 	counter: autoDraw = False
26.5885 	EXP 	move_text: autoDraw = False
26.5885 	EXP 	info_sheet_next: autoDraw = False
26.5885 	EXP 	item_text: height = 0.04
26.5885 	EXP 	item_text: height = 0.04
26.5885 	EXP 	item_text: height = 0.04
26.5885 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
26.5885 	EXP 	study_title: autoDraw = True
26.5885 	EXP 	item_text: autoDraw = True
26.5885 	EXP 	keypress_instructions: autoDraw = True
31.1132 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
31.1445 	DATA 	Keypress: y
31.1503 	EXP 	study_title: autoDraw = False
31.1503 	EXP 	item_text: autoDraw = False
31.1503 	EXP 	keypress_instructions: autoDraw = False
31.1503 	EXP 	item_text: height = 0.04
31.1503 	EXP 	item_text: height = 0.04
31.1503 	EXP 	item_text: height = 0.04
31.1503 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
31.1503 	EXP 	study_title: autoDraw = True
31.1503 	EXP 	item_text: autoDraw = True
31.1503 	EXP 	keypress_instructions: autoDraw = True
31.2651 	DATA 	Keypress: y
31.4153 	DATA 	Keypress: y
31.5489 	DATA 	Keypress: y
31.6978 	DATA 	Keypress: y
31.8654 	DATA 	Keypress: y
32.0136 	DATA 	Keypress: y
32.1846 	DATA 	Keypress: y
32.3323 	DATA 	Keypress: y
32.4820 	DATA 	Keypress: y
32.6311 	DATA 	Keypress: y
32.8323 	DATA 	Keypress: y
32.9847 	DATA 	Keypress: y
33.1460 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
33.1582 	DATA 	Keypress: y
33.1620 	EXP 	study_title: autoDraw = False
33.1620 	EXP 	item_text: autoDraw = False
33.1620 	EXP 	keypress_instructions: autoDraw = False
33.1620 	EXP 	item_text: height = 0.04
33.1620 	EXP 	item_text: height = 0.04
33.1620 	EXP 	item_text: height = 0.04
33.1620 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
33.1620 	EXP 	study_title: autoDraw = True
33.1620 	EXP 	item_text: autoDraw = True
33.1620 	EXP 	keypress_instructions: autoDraw = True
33.3171 	DATA 	Keypress: y
33.4815 	DATA 	Keypress: y
33.6316 	DATA 	Keypress: y
33.7992 	DATA 	Keypress: y
33.9649 	DATA 	Keypress: y
34.1321 	DATA 	Keypress: y
34.3149 	DATA 	Keypress: y
34.4647 	DATA 	Keypress: y
34.6495 	DATA 	Keypress: y
34.8147 	DATA 	Keypress: y
34.9641 	DATA 	Keypress: y
35.1316 	DATA 	Keypress: y
35.3298 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
35.3412 	DATA 	Keypress: y
35.3471 	EXP 	study_title: autoDraw = False
35.3471 	EXP 	item_text: autoDraw = False
35.3471 	EXP 	keypress_instructions: autoDraw = False
35.3471 	EXP 	item_text: height = 0.04
35.3471 	EXP 	item_text: height = 0.04
35.3471 	EXP 	item_text: height = 0.04
35.3471 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
35.3471 	EXP 	study_title: autoDraw = True
35.3471 	EXP 	item_text: autoDraw = True
35.3471 	EXP 	keypress_instructions: autoDraw = True
35.5157 	DATA 	Keypress: y
35.6992 	DATA 	Keypress: y
35.8824 	DATA 	Keypress: y
36.0675 	DATA 	Keypress: y
36.2650 	DATA 	Keypress: y
36.4323 	DATA 	Keypress: y
36.5991 	DATA 	Keypress: y
36.7661 	DATA 	Keypress: y
36.9153 	DATA 	Keypress: y
37.0981 	DATA 	Keypress: y
37.2485 	DATA 	Keypress: y
37.4464 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
37.4653 	DATA 	Keypress: y
37.4696 	EXP 	study_title: autoDraw = False
37.4696 	EXP 	item_text: autoDraw = False
37.4696 	EXP 	keypress_instructions: autoDraw = False
37.4696 	EXP 	item_text: height = 0.04
37.4696 	EXP 	item_text: height = 0.04
37.4696 	EXP 	item_text: height = 0.04
37.4696 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
37.4696 	EXP 	study_title: autoDraw = True
37.4696 	EXP 	item_text: autoDraw = True
37.4696 	EXP 	keypress_instructions: autoDraw = True
37.6654 	DATA 	Keypress: y
37.8496 	DATA 	Keypress: y
38.0353 	DATA 	Keypress: y
38.1976 	DATA 	Keypress: y
38.5493 	DATA 	Keypress: y
38.7490 	DATA 	Keypress: y
38.9478 	DATA 	Keypress: y
39.1329 	DATA 	Keypress: y
39.2809 	DATA 	Keypress: y
39.5293 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
39.5369 	DATA 	Keypress: y
39.5442 	EXP 	study_title: autoDraw = False
