1.0319 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.0945 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
12.1012 	EXP 	window1: mouseVisible = True
12.1026 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
12.1073 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
12.1257 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.1381 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.1634 	WARNING 	t of last frame was 2865.75ms (=1/0)
12.1634 	EXP 	ageResp: autoLog = True
12.1634 	EXP 	genderResp1: autoLog = True
12.1634 	EXP 	genderResp1: markerPos = None
12.1634 	EXP 	genderResp1: styleTweaks = []
12.1634 	EXP 	genderResp1: styleTweaks = []
12.1634 	EXP 	genderResp1: styleTweaks = []
12.1634 	EXP 	genderResp1: styleTweaks = []
12.1634 	EXP 	genderResp1: contrast = 1.0
12.1634 	EXP 	genderResp1: autoLog = True
12.1634 	EXP 	genderResp2: autoLog = True
12.1634 	EXP 	edu_slider: autoLog = True
12.1634 	EXP 	edu_slider: markerPos = None
12.1634 	EXP 	edu_slider: styleTweaks = []
12.1634 	EXP 	edu_slider: styleTweaks = []
12.1634 	EXP 	edu_slider: styleTweaks = []
12.1634 	EXP 	edu_slider: styleTweaks = []
12.1634 	EXP 	edu_slider: contrast = 1.0
12.1634 	EXP 	edu_slider: autoLog = True
12.1634 	EXP 	q1_slider: autoLog = True
12.1634 	EXP 	q1_slider: markerPos = None
12.1634 	EXP 	q1_slider: styleTweaks = []
12.1634 	EXP 	q1_slider: styleTweaks = []
12.1634 	EXP 	q1_slider: styleTweaks = []
12.1634 	EXP 	q1_slider: styleTweaks = []
12.1634 	EXP 	q1_slider: contrast = 1.0
12.1634 	EXP 	q1_slider: autoLog = True
12.1634 	EXP 	q2_slider: autoLog = True
12.1634 	EXP 	q2_slider: markerPos = None
12.1634 	EXP 	q2_slider: styleTweaks = []
12.1634 	EXP 	q2_slider: styleTweaks = []
12.1634 	EXP 	q2_slider: styleTweaks = []
12.1634 	EXP 	q2_slider: styleTweaks = []
12.1634 	EXP 	q2_slider: contrast = 1.0
12.1634 	EXP 	q2_slider: autoLog = True
12.1634 	EXP 	q3_slider: autoLog = True
12.1634 	EXP 	q3_slider: markerPos = None
12.1634 	EXP 	q3_slider: styleTweaks = []
12.1634 	EXP 	q3_slider: styleTweaks = []
12.1634 	EXP 	q3_slider: styleTweaks = []
12.1634 	EXP 	q3_slider: styleTweaks = []
12.1634 	EXP 	q3_slider: contrast = 1.0
12.1634 	EXP 	q3_slider: autoLog = True
12.1634 	EXP 	q4_slider: autoLog = True
12.1634 	EXP 	q4_slider: markerPos = None
12.1634 	EXP 	q4_slider: styleTweaks = []
12.1634 	EXP 	q4_slider: styleTweaks = []
12.1634 	EXP 	q4_slider: styleTweaks = []
12.1634 	EXP 	q4_slider: styleTweaks = []
12.1634 	EXP 	q4_slider: contrast = 1.0
12.1634 	EXP 	q4_slider: autoLog = True
12.1634 	EXP 	q5_slider: autoLog = True
12.1634 	EXP 	q5_slider: markerPos = None
12.1634 	EXP 	q5_slider: styleTweaks = []
12.1634 	EXP 	q5_slider: styleTweaks = []
12.1634 	EXP 	q5_slider: styleTweaks = []
12.1634 	EXP 	q5_slider: styleTweaks = []
12.1634 	EXP 	q5_slider: contrast = 1.0
12.1634 	EXP 	q5_slider: autoLog = True
12.1634 	EXP 	slider: autoLog = True
12.1634 	EXP 	slider: markerPos = None
12.1634 	EXP 	slider: styleTweaks = []
12.1634 	EXP 	slider: styleTweaks = []
12.1634 	EXP 	slider: styleTweaks = ['triangleMarker']
12.1634 	EXP 	slider: styleTweaks = ['triangleMarker']
12.1634 	EXP 	slider: contrast = 1.0
12.1634 	EXP 	slider: autoLog = True
12.1634 	EXP 	scale_slider: autoLog = True
12.1634 	EXP 	scale_slider: markerPos = None
12.1634 	EXP 	scale_slider: styleTweaks = []
12.1634 	EXP 	scale_slider: styleTweaks = []
12.1634 	EXP 	scale_slider: styleTweaks = []
12.1634 	EXP 	scale_slider: styleTweaks = []
12.1634 	EXP 	scale_slider: contrast = 1.0
12.1634 	EXP 	scale_slider: autoLog = True
12.1634 	EXP 	textbox: autoLog = True
12.1634 	EXP 	intro_text2: autoDraw = True
12.8542 	DATA 	Keypress: space
12.8603 	WARNING 	t of last frame was 29.59ms (=1/33)
12.9860 	DATA 	Keypress: space
13.1495 	DATA 	Keypress: space
13.3159 	DATA 	Keypress: space
13.4641 	DATA 	Keypress: space
13.6160 	DATA 	Keypress: space
13.7654 	DATA 	Keypress: space
13.9490 	DATA 	Keypress: space
14.0996 	DATA 	Keypress: space
14.2652 	DATA 	Keypress: space
14.4324 	DATA 	Keypress: space
14.5990 	DATA 	Keypress: space
14.7829 	DATA 	Keypress: space
14.9681 	DATA 	Keypress: space
15.1816 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
15.1823 	EXP 	New trial (rep=0, index=0): None
15.2859 	DATA 	Keypress: space
15.3099 	WARNING 	t of last frame was 130.32ms (=1/7)
15.3099 	EXP 	intro_text2: autoDraw = False
15.3099 	EXP 	info_sheet_image: image = 'info/info1.png'
15.3099 	EXP 	counter: height = 0.029999999999999995
15.3099 	EXP 	counter: height = 0.029999999999999995
15.3099 	EXP 	counter: height = 0.029999999999999995
15.3099 	EXP 	counter: text = 'Page 1 of 4'
15.3099 	EXP 	info_sheet_image: autoDraw = True
15.3099 	EXP 	counter: autoDraw = True
15.3099 	EXP 	move_text: autoDraw = True
15.3099 	EXP 	info_sheet_next: autoDraw = True
15.3667 	DATA 	Keypress: space
15.5667 	DATA 	Keypress: space
15.8820 	EXP 	New trial (rep=1, index=0): None
15.9798 	DATA 	Keypress: right
16.0058 	WARNING 	t of last frame was 126.33ms (=1/7)
16.0058 	EXP 	info_sheet_image: autoDraw = False
16.0058 	EXP 	counter: autoDraw = False
16.0058 	EXP 	move_text: autoDraw = False
16.0058 	EXP 	info_sheet_next: autoDraw = False
16.0058 	EXP 	info_sheet_image: image = 'info/info2.png'
16.0058 	EXP 	counter: height = 0.029999999999999995
16.0058 	EXP 	counter: height = 0.029999999999999995
16.0058 	EXP 	counter: height = 0.029999999999999995
16.0058 	EXP 	counter: text = 'Page 2 of 4'
16.0058 	EXP 	info_sheet_image: autoDraw = True
16.0058 	EXP 	counter: autoDraw = True
16.0058 	EXP 	move_text: autoDraw = True
16.0058 	EXP 	info_sheet_next: autoDraw = True
16.0317 	EXP 	New trial (rep=2, index=0): None
16.1187 	DATA 	Keypress: right
16.1438 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
16.1427 	EXP 	info_sheet_image: autoDraw = False
16.1427 	EXP 	counter: autoDraw = False
16.1427 	EXP 	move_text: autoDraw = False
16.1427 	EXP 	info_sheet_next: autoDraw = False
16.1427 	EXP 	info_sheet_image: image = 'info/info3.png'
16.1427 	EXP 	counter: height = 0.029999999999999995
16.1427 	EXP 	counter: height = 0.029999999999999995
16.1427 	EXP 	counter: height = 0.029999999999999995
16.1427 	EXP 	counter: text = 'Page 3 of 4'
16.1427 	EXP 	info_sheet_image: autoDraw = True
16.1427 	EXP 	counter: autoDraw = True
16.1427 	EXP 	move_text: autoDraw = True
16.1427 	EXP 	info_sheet_next: autoDraw = True
16.1814 	EXP 	New trial (rep=3, index=0): None
16.2651 	DATA 	Keypress: right
16.2926 	EXP 	info_sheet_image: autoDraw = False
16.2926 	EXP 	counter: autoDraw = False
16.2926 	EXP 	move_text: autoDraw = False
16.2926 	EXP 	info_sheet_next: autoDraw = False
16.2926 	EXP 	info_sheet_image: image = 'info/info4.png'
16.2926 	EXP 	counter: height = 0.029999999999999995
16.2926 	EXP 	counter: height = 0.029999999999999995
16.2926 	EXP 	counter: height = 0.029999999999999995
16.2926 	EXP 	counter: text = 'Page 4 of 4'
16.2926 	EXP 	info_sheet_image: autoDraw = True
16.2926 	EXP 	counter: autoDraw = True
16.2926 	EXP 	move_text: autoDraw = True
16.2926 	EXP 	info_sheet_next: autoDraw = True
16.3316 	EXP 	New trial (rep=4, index=0): None
16.4127 	DATA 	Keypress: right
16.4396 	EXP 	info_sheet_image: autoDraw = False
16.4396 	EXP 	counter: autoDraw = False
16.4396 	EXP 	move_text: autoDraw = False
16.4396 	EXP 	info_sheet_next: autoDraw = False
16.4396 	EXP 	info_sheet_image: image = 'info/info4.png'
16.4396 	EXP 	counter: text = 'Page 4 of 4'
16.4396 	EXP 	info_sheet_image: autoDraw = True
16.4396 	EXP 	counter: autoDraw = True
16.4396 	EXP 	move_text: autoDraw = True
16.4396 	EXP 	info_sheet_next: autoDraw = True
16.6822 	DATA 	Keypress: return
16.7056 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
16.7060 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
16.7062 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
16.7357 	EXP 	info_sheet_image: autoDraw = False
16.7357 	EXP 	counter: autoDraw = False
16.7357 	EXP 	move_text: autoDraw = False
16.7357 	EXP 	info_sheet_next: autoDraw = False
16.7357 	EXP 	item_text: height = 0.04
16.7357 	EXP 	item_text: height = 0.04
16.7357 	EXP 	item_text: height = 0.04
16.7357 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
16.7357 	EXP 	study_title: autoDraw = True
16.7357 	EXP 	item_text: autoDraw = True
16.7357 	EXP 	keypress_instructions: autoDraw = True
17.5024 	DATA 	Keypress: y
17.6503 	DATA 	Keypress: y
17.8001 	DATA 	Keypress: y
17.9500 	DATA 	Keypress: y
18.0991 	DATA 	Keypress: y
18.2480 	DATA 	Keypress: y
18.4160 	DATA 	Keypress: y
18.5661 	DATA 	Keypress: y
18.7305 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
18.7563 	DATA 	Keypress: y
18.7619 	EXP 	study_title: autoDraw = False
18.7619 	EXP 	item_text: autoDraw = False
18.7619 	EXP 	keypress_instructions: autoDraw = False
18.7619 	EXP 	item_text: height = 0.04
18.7619 	EXP 	item_text: height = 0.04
18.7619 	EXP 	item_text: height = 0.04
18.7619 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
18.7619 	EXP 	study_title: autoDraw = True
18.7619 	EXP 	item_text: autoDraw = True
18.7619 	EXP 	keypress_instructions: autoDraw = True
18.8660 	DATA 	Keypress: y
20.1656 	DATA 	Keypress: y
20.3663 	DATA 	Keypress: y
20.5342 	DATA 	Keypress: y
23.4473 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
23.4589 	DATA 	Keypress: y
23.4645 	EXP 	study_title: autoDraw = False
23.4645 	EXP 	item_text: autoDraw = False
23.4645 	EXP 	keypress_instructions: autoDraw = False
23.4645 	EXP 	item_text: height = 0.04
23.4645 	EXP 	item_text: height = 0.04
23.4645 	EXP 	item_text: height = 0.04
23.4645 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
23.4645 	EXP 	study_title: autoDraw = True
23.4645 	EXP 	item_text: autoDraw = True
23.4645 	EXP 	keypress_instructions: autoDraw = True
23.5831 	DATA 	Keypress: y
23.7497 	DATA 	Keypress: y
23.9163 	DATA 	Keypress: y
24.1162 	DATA 	Keypress: y
24.2831 	DATA 	Keypress: y
24.4493 	DATA 	Keypress: y
24.6171 	DATA 	Keypress: y
24.7994 	DATA 	Keypress: y
25.0494 	DATA 	Keypress: y
25.2171 	DATA 	Keypress: y
25.3835 	DATA 	Keypress: y
26.3810 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
26.3979 	DATA 	Keypress: y
26.4022 	EXP 	study_title: autoDraw = False
26.4022 	EXP 	item_text: autoDraw = False
26.4022 	EXP 	keypress_instructions: autoDraw = False
26.4022 	EXP 	item_text: height = 0.04
26.4022 	EXP 	item_text: height = 0.04
26.4022 	EXP 	item_text: height = 0.04
26.4022 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
26.4022 	EXP 	study_title: autoDraw = True
26.4022 	EXP 	item_text: autoDraw = True
26.4022 	EXP 	keypress_instructions: autoDraw = True
26.6006 	DATA 	Keypress: y
26.7502 	DATA 	Keypress: y
26.9499 	DATA 	Keypress: y
27.1507 	DATA 	Keypress: y
27.3361 	DATA 	Keypress: y
27.5164 	DATA 	Keypress: y
27.7330 	DATA 	Keypress: y
27.9174 	DATA 	Keypress: y
28.1172 	DATA 	Keypress: y
28.2849 	DATA 	Keypress: y
28.4631 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
28.4780 	DATA 	Keypress: y
28.4819 	EXP 	study_title: autoDraw = False
28.4819 	EXP 	item_text: autoDraw = False
28.4819 	EXP 	keypress_instructions: autoDraw = False
28.4819 	EXP 	item_text: height = 0.04
28.4819 	EXP 	item_text: height = 0.04
28.4819 	EXP 	item_text: height = 0.04
28.4819 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
28.4819 	EXP 	study_title: autoDraw = True
28.4819 	EXP 	item_text: autoDraw = True
28.4819 	EXP 	keypress_instructions: autoDraw = True
28.6493 	DATA 	Keypress: y
28.8327 	DATA 	Keypress: y
29.0163 	DATA 	Keypress: y
29.2000 	DATA 	Keypress: y
29.3839 	DATA 	Keypress: y
29.5500 	DATA 	Keypress: y
29.7340 	DATA 	Keypress: y
29.8832 	DATA 	Keypress: y
30.0836 	DATA 	Keypress: y
30.2855 	DATA 	Keypress: y
30.5483 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
30.5564 	DATA 	Keypress: y
30.5628 	EXP 	study_title: autoDraw = False
30.5628 	EXP 	item_text: autoDraw = False
30.5628 	EXP 	keypress_instructions: autoDraw = False
30.5628 	EXP 	item_text: height = 0.04
30.5628 	EXP 	item_text: height = 0.04
30.5628 	EXP 	item_text: height = 0.04
