1.5960 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.6352 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
13.6415 	EXP 	window1: mouseVisible = True
13.6427 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
13.6467 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
13.6624 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.6728 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.6977 	WARNING 	t of last frame was 2946.72ms (=1/0)
13.6977 	EXP 	ageResp: autoLog = True
13.6977 	EXP 	genderResp1: autoLog = True
13.6977 	EXP 	genderResp1: markerPos = None
13.6977 	EXP 	genderResp1: styleTweaks = []
13.6977 	EXP 	genderResp1: styleTweaks = []
13.6977 	EXP 	genderResp1: styleTweaks = []
13.6977 	EXP 	genderResp1: styleTweaks = []
13.6977 	EXP 	genderResp1: contrast = 1.0
13.6977 	EXP 	genderResp1: autoLog = True
13.6977 	EXP 	genderResp2: autoLog = True
13.6977 	EXP 	edu_slider: autoLog = True
13.6977 	EXP 	edu_slider: markerPos = None
13.6977 	EXP 	edu_slider: styleTweaks = []
13.6977 	EXP 	edu_slider: styleTweaks = []
13.6977 	EXP 	edu_slider: styleTweaks = []
13.6977 	EXP 	edu_slider: styleTweaks = []
13.6977 	EXP 	edu_slider: contrast = 1.0
13.6977 	EXP 	edu_slider: autoLog = True
13.6977 	EXP 	q1_slider: autoLog = True
13.6977 	EXP 	q1_slider: markerPos = None
13.6977 	EXP 	q1_slider: styleTweaks = []
13.6977 	EXP 	q1_slider: styleTweaks = []
13.6977 	EXP 	q1_slider: styleTweaks = []
13.6977 	EXP 	q1_slider: styleTweaks = []
13.6977 	EXP 	q1_slider: contrast = 1.0
13.6977 	EXP 	q1_slider: autoLog = True
13.6977 	EXP 	q2_slider: autoLog = True
13.6977 	EXP 	q2_slider: markerPos = None
13.6977 	EXP 	q2_slider: styleTweaks = []
13.6977 	EXP 	q2_slider: styleTweaks = []
13.6977 	EXP 	q2_slider: styleTweaks = []
13.6977 	EXP 	q2_slider: styleTweaks = []
13.6977 	EXP 	q2_slider: contrast = 1.0
13.6977 	EXP 	q2_slider: autoLog = True
13.6977 	EXP 	q3_slider: autoLog = True
13.6977 	EXP 	q3_slider: markerPos = None
13.6977 	EXP 	q3_slider: styleTweaks = []
13.6977 	EXP 	q3_slider: styleTweaks = []
13.6977 	EXP 	q3_slider: styleTweaks = []
13.6977 	EXP 	q3_slider: styleTweaks = []
13.6977 	EXP 	q3_slider: contrast = 1.0
13.6977 	EXP 	q3_slider: autoLog = True
13.6977 	EXP 	q4_slider: autoLog = True
13.6977 	EXP 	q4_slider: markerPos = None
13.6977 	EXP 	q4_slider: styleTweaks = []
13.6977 	EXP 	q4_slider: styleTweaks = []
13.6977 	EXP 	q4_slider: styleTweaks = []
13.6977 	EXP 	q4_slider: styleTweaks = []
13.6977 	EXP 	q4_slider: contrast = 1.0
13.6977 	EXP 	q4_slider: autoLog = True
13.6977 	EXP 	q5_slider: autoLog = True
13.6977 	EXP 	q5_slider: markerPos = None
13.6977 	EXP 	q5_slider: styleTweaks = []
13.6977 	EXP 	q5_slider: styleTweaks = []
13.6977 	EXP 	q5_slider: styleTweaks = []
13.6977 	EXP 	q5_slider: styleTweaks = []
13.6977 	EXP 	q5_slider: contrast = 1.0
13.6977 	EXP 	q5_slider: autoLog = True
13.6977 	EXP 	slider: autoLog = True
13.6977 	EXP 	slider: markerPos = None
13.6977 	EXP 	slider: styleTweaks = []
13.6977 	EXP 	slider: styleTweaks = []
13.6977 	EXP 	slider: styleTweaks = ['triangleMarker']
13.6977 	EXP 	slider: styleTweaks = ['triangleMarker']
13.6977 	EXP 	slider: contrast = 1.0
13.6977 	EXP 	slider: autoLog = True
13.6977 	EXP 	scale_slider: autoLog = True
13.6977 	EXP 	scale_slider: markerPos = None
13.6977 	EXP 	scale_slider: styleTweaks = []
13.6977 	EXP 	scale_slider: styleTweaks = []
13.6977 	EXP 	scale_slider: styleTweaks = []
13.6977 	EXP 	scale_slider: styleTweaks = []
13.6977 	EXP 	scale_slider: contrast = 1.0
13.6977 	EXP 	scale_slider: autoLog = True
13.6977 	EXP 	textbox: autoLog = True
13.6977 	EXP 	intro_text2: autoDraw = True
18.5681 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
18.5687 	EXP 	New trial (rep=0, index=0): None
18.6898 	DATA 	Keypress: space
18.7122 	WARNING 	t of last frame was 147.67ms (=1/6)
18.7122 	EXP 	intro_text2: autoDraw = False
18.7122 	EXP 	info_sheet_image: image = 'info/info1.png'
18.7122 	EXP 	counter: height = 0.029999999999999995
18.7122 	EXP 	counter: height = 0.029999999999999995
18.7122 	EXP 	counter: height = 0.029999999999999995
18.7122 	EXP 	counter: text = 'Page 1 of 4'
18.7122 	EXP 	info_sheet_image: autoDraw = True
18.7122 	EXP 	counter: autoDraw = True
18.7122 	EXP 	move_text: autoDraw = True
18.7122 	EXP 	info_sheet_next: autoDraw = True
19.4885 	DATA 	Keypress: space
19.9196 	DATA 	Keypress: space
20.5503 	EXP 	New trial (rep=1, index=0): None
20.6524 	DATA 	Keypress: right
20.6770 	WARNING 	t of last frame was 128.78ms (=1/7)
20.6770 	EXP 	info_sheet_image: autoDraw = False
20.6770 	EXP 	counter: autoDraw = False
20.6770 	EXP 	move_text: autoDraw = False
20.6770 	EXP 	info_sheet_next: autoDraw = False
20.6770 	EXP 	info_sheet_image: image = 'info/info2.png'
20.6770 	EXP 	counter: height = 0.029999999999999995
20.6770 	EXP 	counter: height = 0.029999999999999995
20.6770 	EXP 	counter: height = 0.029999999999999995
20.6770 	EXP 	counter: text = 'Page 2 of 4'
20.6770 	EXP 	info_sheet_image: autoDraw = True
20.6770 	EXP 	counter: autoDraw = True
20.6770 	EXP 	move_text: autoDraw = True
20.6770 	EXP 	info_sheet_next: autoDraw = True
20.6992 	EXP 	New trial (rep=2, index=0): None
20.7818 	DATA 	Keypress: right
20.8060 	WARNING 	t of last frame was 108.27ms (=1/9)
20.8060 	EXP 	info_sheet_image: autoDraw = False
20.8060 	EXP 	counter: autoDraw = False
20.8060 	EXP 	move_text: autoDraw = False
20.8060 	EXP 	info_sheet_next: autoDraw = False
20.8060 	EXP 	info_sheet_image: image = 'info/info3.png'
20.8060 	EXP 	counter: height = 0.029999999999999995
20.8060 	EXP 	counter: height = 0.029999999999999995
20.8060 	EXP 	counter: height = 0.029999999999999995
20.8060 	EXP 	counter: text = 'Page 3 of 4'
20.8060 	EXP 	info_sheet_image: autoDraw = True
20.8060 	EXP 	counter: autoDraw = True
20.8060 	EXP 	move_text: autoDraw = True
20.8060 	EXP 	info_sheet_next: autoDraw = True
20.8222 	EXP 	New trial (rep=3, index=0): None
20.9058 	DATA 	Keypress: right
20.9297 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
20.9288 	EXP 	info_sheet_image: autoDraw = False
20.9288 	EXP 	counter: autoDraw = False
20.9288 	EXP 	move_text: autoDraw = False
20.9288 	EXP 	info_sheet_next: autoDraw = False
20.9288 	EXP 	info_sheet_image: image = 'info/info4.png'
20.9288 	EXP 	counter: height = 0.029999999999999995
20.9288 	EXP 	counter: height = 0.029999999999999995
20.9288 	EXP 	counter: height = 0.029999999999999995
20.9288 	EXP 	counter: text = 'Page 4 of 4'
20.9288 	EXP 	info_sheet_image: autoDraw = True
20.9288 	EXP 	counter: autoDraw = True
20.9288 	EXP 	move_text: autoDraw = True
20.9288 	EXP 	info_sheet_next: autoDraw = True
20.9862 	DATA 	Keypress: right
21.0005 	EXP 	New trial (rep=4, index=0): None
21.1108 	EXP 	info_sheet_image: autoDraw = False
21.1108 	EXP 	counter: autoDraw = False
21.1108 	EXP 	move_text: autoDraw = False
21.1108 	EXP 	info_sheet_next: autoDraw = False
21.1108 	EXP 	info_sheet_image: image = 'info/info4.png'
21.1108 	EXP 	counter: text = 'Page 4 of 4'
21.1108 	EXP 	info_sheet_image: autoDraw = True
21.1108 	EXP 	counter: autoDraw = True
21.1108 	EXP 	move_text: autoDraw = True
21.1108 	EXP 	info_sheet_next: autoDraw = True
21.1139 	DATA 	Keypress: right
21.2328 	EXP 	New trial (rep=5, index=0): None
21.3083 	DATA 	Keypress: right
21.3289 	EXP 	info_sheet_image: autoDraw = False
21.3289 	EXP 	counter: autoDraw = False
21.3289 	EXP 	move_text: autoDraw = False
21.3289 	EXP 	info_sheet_next: autoDraw = False
21.3289 	EXP 	info_sheet_image: image = 'info/info4.png'
21.3289 	EXP 	counter: text = 'Page 4 of 4'
21.3289 	EXP 	info_sheet_image: autoDraw = True
21.3289 	EXP 	counter: autoDraw = True
21.3289 	EXP 	move_text: autoDraw = True
21.3289 	EXP 	info_sheet_next: autoDraw = True
21.6354 	DATA 	Keypress: return
21.6565 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
21.6568 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
21.6571 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
21.6889 	EXP 	info_sheet_image: autoDraw = False
21.6889 	EXP 	counter: autoDraw = False
21.6889 	EXP 	move_text: autoDraw = False
21.6889 	EXP 	info_sheet_next: autoDraw = False
21.6889 	EXP 	item_text: height = 0.04
21.6889 	EXP 	item_text: height = 0.04
21.6889 	EXP 	item_text: height = 0.04
21.6889 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
21.6889 	EXP 	study_title: autoDraw = True
21.6889 	EXP 	item_text: autoDraw = True
21.6889 	EXP 	keypress_instructions: autoDraw = True
22.7699 	DATA 	Keypress: y
23.3851 	DATA 	Keypress: y
23.5675 	DATA 	Keypress: y
23.7501 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
23.7783 	DATA 	Keypress: y
23.7842 	EXP 	study_title: autoDraw = False
23.7842 	EXP 	item_text: autoDraw = False
23.7842 	EXP 	keypress_instructions: autoDraw = False
23.7842 	EXP 	item_text: height = 0.04
23.7842 	EXP 	item_text: height = 0.04
23.7842 	EXP 	item_text: height = 0.04
23.7842 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
23.7842 	EXP 	study_title: autoDraw = True
23.7842 	EXP 	item_text: autoDraw = True
23.7842 	EXP 	keypress_instructions: autoDraw = True
23.9688 	DATA 	Keypress: y
24.1513 	DATA 	Keypress: y
24.3355 	DATA 	Keypress: y
24.5015 	DATA 	Keypress: y
24.6836 	DATA 	Keypress: y
24.8505 	DATA 	Keypress: y
25.0181 	DATA 	Keypress: y
25.2016 	DATA 	Keypress: y
25.3686 	DATA 	Keypress: y
25.6856 	DATA 	Keypress: y
25.9165 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
25.9282 	DATA 	Keypress: y
25.9337 	EXP 	study_title: autoDraw = False
25.9337 	EXP 	item_text: autoDraw = False
25.9337 	EXP 	keypress_instructions: autoDraw = False
25.9337 	EXP 	item_text: height = 0.04
25.9337 	EXP 	item_text: height = 0.04
25.9337 	EXP 	item_text: height = 0.04
25.9337 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
25.9337 	EXP 	study_title: autoDraw = True
25.9337 	EXP 	item_text: autoDraw = True
25.9337 	EXP 	keypress_instructions: autoDraw = True
26.0856 	DATA 	Keypress: y
26.2859 	DATA 	Keypress: y
26.4514 	DATA 	Keypress: y
26.6342 	DATA 	Keypress: y
26.8344 	DATA 	Keypress: y
27.0182 	DATA 	Keypress: y
27.1855 	DATA 	Keypress: y
27.3523 	DATA 	Keypress: y
27.5188 	DATA 	Keypress: y
27.6698 	DATA 	Keypress: y
27.8345 	DATA 	Keypress: y
27.9992 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
28.0094 	DATA 	Keypress: y
28.0154 	EXP 	study_title: autoDraw = False
28.0154 	EXP 	item_text: autoDraw = False
28.0154 	EXP 	keypress_instructions: autoDraw = False
28.0154 	EXP 	item_text: height = 0.04
28.0154 	EXP 	item_text: height = 0.04
28.0154 	EXP 	item_text: height = 0.04
28.0154 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
28.0154 	EXP 	study_title: autoDraw = True
28.0154 	EXP 	item_text: autoDraw = True
28.0154 	EXP 	keypress_instructions: autoDraw = True
28.1681 	DATA 	Keypress: y
28.3334 	DATA 	Keypress: y
28.5008 	DATA 	Keypress: y
28.6522 	DATA 	Keypress: y
28.8332 	DATA 	Keypress: y
29.0005 	DATA 	Keypress: y
29.1697 	DATA 	Keypress: y
29.3186 	DATA 	Keypress: y
29.5177 	DATA 	Keypress: y
29.6853 	DATA 	Keypress: y
29.8857 	DATA 	Keypress: y
30.0663 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
30.0847 	DATA 	Keypress: y
30.0887 	EXP 	study_title: autoDraw = False
30.0887 	EXP 	item_text: autoDraw = False
30.0887 	EXP 	keypress_instructions: autoDraw = False
30.0887 	EXP 	item_text: height = 0.04
30.0887 	EXP 	item_text: height = 0.04
30.0887 	EXP 	item_text: height = 0.04
30.0887 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
30.0887 	EXP 	study_title: autoDraw = True
30.0887 	EXP 	item_text: autoDraw = True
30.0887 	EXP 	keypress_instructions: autoDraw = True
30.2686 	DATA 	Keypress: y
30.4515 	DATA 	Keypress: y
30.6344 	DATA 	Keypress: y
30.8345 	DATA 	Keypress: y
31.0197 	DATA 	Keypress: y
31.2429 	DATA 	Keypress: y
31.4190 	DATA 	Keypress: y
31.6028 	DATA 	Keypress: y
31.7694 	DATA 	Keypress: y
31.9197 	DATA 	Keypress: y
32.0860 	DATA 	Keypress: y
32.2666 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
32.2743 	DATA 	Keypress: y
32.2810 	EXP 	study_title: autoDraw = False
