1.3854 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.9534 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press the spacebar to continue.', units='height', win=Window(...), wrapWidth=1)
13.9592 	EXP 	window1: mouseVisible = True
13.9603 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
13.9642 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
13.9792 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.9886 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.0104 	WARNING 	t of last frame was 3073.78ms (=1/0)
14.0104 	EXP 	ageResp: autoLog = True
14.0104 	EXP 	genderResp1: autoLog = True
14.0104 	EXP 	genderResp1: markerPos = None
14.0104 	EXP 	genderResp1: styleTweaks = []
14.0104 	EXP 	genderResp1: styleTweaks = []
14.0104 	EXP 	genderResp1: styleTweaks = []
14.0104 	EXP 	genderResp1: styleTweaks = []
14.0104 	EXP 	genderResp1: contrast = 1.0
14.0104 	EXP 	genderResp1: autoLog = True
14.0104 	EXP 	genderResp2: autoLog = True
14.0104 	EXP 	edu_slider: autoLog = True
14.0104 	EXP 	edu_slider: markerPos = None
14.0104 	EXP 	edu_slider: styleTweaks = []
14.0104 	EXP 	edu_slider: styleTweaks = []
14.0104 	EXP 	edu_slider: styleTweaks = []
14.0104 	EXP 	edu_slider: styleTweaks = []
14.0104 	EXP 	edu_slider: contrast = 1.0
14.0104 	EXP 	edu_slider: autoLog = True
14.0104 	EXP 	q1_slider: autoLog = True
14.0104 	EXP 	q1_slider: markerPos = None
14.0104 	EXP 	q1_slider: styleTweaks = []
14.0104 	EXP 	q1_slider: styleTweaks = []
14.0104 	EXP 	q1_slider: styleTweaks = []
14.0104 	EXP 	q1_slider: styleTweaks = []
14.0104 	EXP 	q1_slider: contrast = 1.0
14.0104 	EXP 	q1_slider: autoLog = True
14.0104 	EXP 	q2_slider: autoLog = True
14.0104 	EXP 	q2_slider: markerPos = None
14.0104 	EXP 	q2_slider: styleTweaks = []
14.0104 	EXP 	q2_slider: styleTweaks = []
14.0104 	EXP 	q2_slider: styleTweaks = []
14.0104 	EXP 	q2_slider: styleTweaks = []
14.0104 	EXP 	q2_slider: contrast = 1.0
14.0104 	EXP 	q2_slider: autoLog = True
14.0104 	EXP 	q3_slider: autoLog = True
14.0104 	EXP 	q3_slider: markerPos = None
14.0104 	EXP 	q3_slider: styleTweaks = []
14.0104 	EXP 	q3_slider: styleTweaks = []
14.0104 	EXP 	q3_slider: styleTweaks = []
14.0104 	EXP 	q3_slider: styleTweaks = []
14.0104 	EXP 	q3_slider: contrast = 1.0
14.0104 	EXP 	q3_slider: autoLog = True
14.0104 	EXP 	q4_slider: autoLog = True
14.0104 	EXP 	q4_slider: markerPos = None
14.0104 	EXP 	q4_slider: styleTweaks = []
14.0104 	EXP 	q4_slider: styleTweaks = []
14.0104 	EXP 	q4_slider: styleTweaks = []
14.0104 	EXP 	q4_slider: styleTweaks = []
14.0104 	EXP 	q4_slider: contrast = 1.0
14.0104 	EXP 	q4_slider: autoLog = True
14.0104 	EXP 	q5_slider: autoLog = True
14.0104 	EXP 	q5_slider: markerPos = None
14.0104 	EXP 	q5_slider: styleTweaks = []
14.0104 	EXP 	q5_slider: styleTweaks = []
14.0104 	EXP 	q5_slider: styleTweaks = []
14.0104 	EXP 	q5_slider: styleTweaks = []
14.0104 	EXP 	q5_slider: contrast = 1.0
14.0104 	EXP 	q5_slider: autoLog = True
14.0104 	EXP 	slider: autoLog = True
14.0104 	EXP 	slider: markerPos = None
14.0104 	EXP 	slider: styleTweaks = []
14.0104 	EXP 	slider: styleTweaks = []
14.0104 	EXP 	slider: styleTweaks = ['triangleMarker']
14.0104 	EXP 	slider: styleTweaks = ['triangleMarker']
14.0104 	EXP 	slider: contrast = 1.0
14.0104 	EXP 	slider: autoLog = True
14.0104 	EXP 	scale_slider: autoLog = True
14.0104 	EXP 	scale_slider: markerPos = None
14.0104 	EXP 	scale_slider: styleTweaks = []
14.0104 	EXP 	scale_slider: styleTweaks = []
14.0104 	EXP 	scale_slider: styleTweaks = []
14.0104 	EXP 	scale_slider: styleTweaks = []
14.0104 	EXP 	scale_slider: contrast = 1.0
14.0104 	EXP 	scale_slider: autoLog = True
14.0104 	EXP 	textbox: autoLog = True
14.0104 	EXP 	intro_text2: autoDraw = True
27.1891 	DATA 	Mouse: Left button down, pos=(49,621)
27.2201 	DATA 	Mouse:  Left button up, pos=(49,621)
29.3524 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
29.3529 	EXP 	New trial (rep=0, index=0): None
29.4512 	DATA 	Keypress: space
29.4708 	WARNING 	t of last frame was 119.21ms (=1/8)
29.4708 	EXP 	intro_text2: autoDraw = False
29.4708 	EXP 	info_sheet_image: image = 'info/info1.png'
29.4708 	EXP 	counter: height = 0.029999999999999995
29.4708 	EXP 	counter: height = 0.029999999999999995
29.4708 	EXP 	counter: height = 0.029999999999999995
29.4708 	EXP 	counter: text = 'Page 1 of 4'
29.4708 	EXP 	info_sheet_image: autoDraw = True
29.4708 	EXP 	counter: autoDraw = True
29.4708 	EXP 	move_text: autoDraw = True
29.4708 	EXP 	info_sheet_next: autoDraw = True
30.2345 	EXP 	New trial (rep=1, index=0): None
30.3244 	DATA 	Keypress: right
30.3425 	WARNING 	t of last frame was 109.31ms (=1/9)
30.3425 	EXP 	info_sheet_image: autoDraw = False
30.3425 	EXP 	counter: autoDraw = False
30.3425 	EXP 	move_text: autoDraw = False
30.3425 	EXP 	info_sheet_next: autoDraw = False
30.3425 	EXP 	info_sheet_image: image = 'info/info2.png'
30.3425 	EXP 	counter: height = 0.029999999999999995
30.3425 	EXP 	counter: height = 0.029999999999999995
30.3425 	EXP 	counter: height = 0.029999999999999995
30.3425 	EXP 	counter: text = 'Page 2 of 4'
30.3425 	EXP 	info_sheet_image: autoDraw = True
30.3425 	EXP 	counter: autoDraw = True
30.3425 	EXP 	move_text: autoDraw = True
30.3425 	EXP 	info_sheet_next: autoDraw = True
30.3869 	EXP 	New trial (rep=2, index=0): None
30.4625 	DATA 	Keypress: right
30.4789 	WARNING 	t of last frame was 93.07ms (=1/10)
30.4789 	EXP 	info_sheet_image: autoDraw = False
30.4789 	EXP 	counter: autoDraw = False
30.4789 	EXP 	move_text: autoDraw = False
30.4789 	EXP 	info_sheet_next: autoDraw = False
30.4789 	EXP 	info_sheet_image: image = 'info/info3.png'
30.4789 	EXP 	counter: height = 0.029999999999999995
30.4789 	EXP 	counter: height = 0.029999999999999995
30.4789 	EXP 	counter: height = 0.029999999999999995
30.4789 	EXP 	counter: text = 'Page 3 of 4'
30.4789 	EXP 	info_sheet_image: autoDraw = True
30.4789 	EXP 	counter: autoDraw = True
30.4789 	EXP 	move_text: autoDraw = True
30.4789 	EXP 	info_sheet_next: autoDraw = True
30.5038 	DATA 	Keypress: right
30.5183 	EXP 	New trial (rep=3, index=0): None
30.6252 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
30.6217 	EXP 	info_sheet_image: autoDraw = False
30.6217 	EXP 	counter: autoDraw = False
30.6217 	EXP 	move_text: autoDraw = False
30.6217 	EXP 	info_sheet_next: autoDraw = False
30.6217 	EXP 	info_sheet_image: image = 'info/info4.png'
30.6217 	EXP 	counter: height = 0.029999999999999995
30.6217 	EXP 	counter: height = 0.029999999999999995
30.6217 	EXP 	counter: height = 0.029999999999999995
30.6217 	EXP 	counter: text = 'Page 4 of 4'
30.6217 	EXP 	info_sheet_image: autoDraw = True
30.6217 	EXP 	counter: autoDraw = True
30.6217 	EXP 	move_text: autoDraw = True
30.6217 	EXP 	info_sheet_next: autoDraw = True
30.6359 	EXP 	New trial (rep=4, index=0): None
30.7228 	DATA 	Keypress: right
30.7423 	EXP 	info_sheet_image: autoDraw = False
30.7423 	EXP 	counter: autoDraw = False
30.7423 	EXP 	move_text: autoDraw = False
30.7423 	EXP 	info_sheet_next: autoDraw = False
30.7423 	EXP 	info_sheet_image: image = 'info/info4.png'
30.7423 	EXP 	counter: text = 'Page 4 of 4'
30.7423 	EXP 	info_sheet_image: autoDraw = True
30.7423 	EXP 	counter: autoDraw = True
30.7423 	EXP 	move_text: autoDraw = True
30.7423 	EXP 	info_sheet_next: autoDraw = True
30.7551 	EXP 	New trial (rep=5, index=0): None
30.8355 	DATA 	Keypress: right
30.8544 	EXP 	info_sheet_image: autoDraw = False
30.8544 	EXP 	counter: autoDraw = False
30.8544 	EXP 	move_text: autoDraw = False
30.8544 	EXP 	info_sheet_next: autoDraw = False
30.8544 	EXP 	info_sheet_image: image = 'info/info4.png'
30.8544 	EXP 	counter: text = 'Page 4 of 4'
30.8544 	EXP 	info_sheet_image: autoDraw = True
30.8544 	EXP 	counter: autoDraw = True
30.8544 	EXP 	move_text: autoDraw = True
30.8544 	EXP 	info_sheet_next: autoDraw = True
30.9014 	EXP 	New trial (rep=6, index=0): None
30.9834 	DATA 	Keypress: right
31.0021 	EXP 	info_sheet_image: autoDraw = False
31.0021 	EXP 	counter: autoDraw = False
31.0021 	EXP 	move_text: autoDraw = False
31.0021 	EXP 	info_sheet_next: autoDraw = False
31.0021 	EXP 	info_sheet_image: image = 'info/info4.png'
31.0021 	EXP 	counter: text = 'Page 4 of 4'
31.0021 	EXP 	info_sheet_image: autoDraw = True
31.0021 	EXP 	counter: autoDraw = True
31.0021 	EXP 	move_text: autoDraw = True
31.0021 	EXP 	info_sheet_next: autoDraw = True
31.0343 	EXP 	New trial (rep=7, index=0): None
31.1060 	DATA 	Keypress: right
31.1248 	EXP 	info_sheet_image: autoDraw = False
31.1248 	EXP 	counter: autoDraw = False
31.1248 	EXP 	move_text: autoDraw = False
31.1248 	EXP 	info_sheet_next: autoDraw = False
31.1248 	EXP 	info_sheet_image: image = 'info/info4.png'
31.1248 	EXP 	counter: text = 'Page 4 of 4'
31.1248 	EXP 	info_sheet_image: autoDraw = True
31.1248 	EXP 	counter: autoDraw = True
31.1248 	EXP 	move_text: autoDraw = True
31.1248 	EXP 	info_sheet_next: autoDraw = True
31.1691 	EXP 	New trial (rep=8, index=0): None
31.2395 	DATA 	Keypress: right
31.2582 	EXP 	info_sheet_image: autoDraw = False
31.2582 	EXP 	counter: autoDraw = False
31.2582 	EXP 	move_text: autoDraw = False
31.2582 	EXP 	info_sheet_next: autoDraw = False
31.2582 	EXP 	info_sheet_image: image = 'info/info4.png'
31.2582 	EXP 	counter: text = 'Page 4 of 4'
31.2582 	EXP 	info_sheet_image: autoDraw = True
31.2582 	EXP 	counter: autoDraw = True
31.2582 	EXP 	move_text: autoDraw = True
31.2582 	EXP 	info_sheet_next: autoDraw = True
31.2852 	DATA 	Keypress: return
31.3054 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
31.3056 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
31.3058 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
31.3291 	EXP 	info_sheet_image: autoDraw = False
31.3291 	EXP 	counter: autoDraw = False
31.3291 	EXP 	move_text: autoDraw = False
31.3291 	EXP 	info_sheet_next: autoDraw = False
31.3291 	EXP 	item_text: height = 0.04
31.3291 	EXP 	item_text: height = 0.04
31.3291 	EXP 	item_text: height = 0.04
31.3291 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
31.3291 	EXP 	study_title: autoDraw = True
31.3291 	EXP 	item_text: autoDraw = True
31.3291 	EXP 	keypress_instructions: autoDraw = True
31.5031 	DATA 	Keypress: return
31.6683 	DATA 	Keypress: right
32.4875 	DATA 	Keypress: y
32.6690 	DATA 	Keypress: y
32.8368 	DATA 	Keypress: y
32.9852 	DATA 	Keypress: y
33.1539 	DATA 	Keypress: y
33.3029 	DATA 	Keypress: y
33.4508 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
33.4746 	DATA 	Keypress: y
33.4776 	EXP 	study_title: autoDraw = False
33.4776 	EXP 	item_text: autoDraw = False
33.4776 	EXP 	keypress_instructions: autoDraw = False
33.4776 	EXP 	item_text: height = 0.04
33.4776 	EXP 	item_text: height = 0.04
33.4776 	EXP 	item_text: height = 0.04
33.4776 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
33.4776 	EXP 	study_title: autoDraw = True
33.4776 	EXP 	item_text: autoDraw = True
33.4776 	EXP 	keypress_instructions: autoDraw = True
33.6023 	DATA 	Keypress: y
33.7853 	DATA 	Keypress: y
33.9537 	DATA 	Keypress: y
34.1040 	DATA 	Keypress: y
34.2707 	DATA 	Keypress: y
34.4187 	DATA 	Keypress: y
34.5853 	DATA 	Keypress: y
34.7538 	DATA 	Keypress: y
34.9208 	DATA 	Keypress: y
35.1028 	DATA 	Keypress: y
35.2706 	DATA 	Keypress: y
35.4370 	DATA 	Keypress: y
35.6022 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
35.6108 	DATA 	Keypress: y
35.6163 	EXP 	study_title: autoDraw = False
35.6163 	EXP 	item_text: autoDraw = False
35.6163 	EXP 	keypress_instructions: autoDraw = False
35.6163 	EXP 	item_text: height = 0.04
35.6163 	EXP 	item_text: height = 0.04
35.6163 	EXP 	item_text: height = 0.04
35.6163 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
35.6163 	EXP 	study_title: autoDraw = True
35.6163 	EXP 	item_text: autoDraw = True
35.6163 	EXP 	keypress_instructions: autoDraw = True
35.8525 	DATA 	Keypress: y
38.5508 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
38.5710 	DATA 	Keypress: y
38.5738 	EXP 	study_title: autoDraw = False
38.5738 	EXP 	item_text: autoDraw = False
38.5738 	EXP 	keypress_instructions: autoDraw = False
38.5738 	EXP 	item_text: height = 0.04
38.5738 	EXP 	item_text: height = 0.04
38.5738 	EXP 	item_text: height = 0.04
38.5738 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
38.5738 	EXP 	study_title: autoDraw = True
38.5738 	EXP 	item_text: autoDraw = True
38.5738 	EXP 	keypress_instructions: autoDraw = True
38.7691 	DATA 	Keypress: y
39.0527 	DATA 	Keypress: y
39.6354 	DATA 	Keypress: y
40.0029 	DATA 	Keypress: y
40.1897 	DATA 	Keypress: y
40.3724 	DATA 	Keypress: y
40.5845 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
