1.0053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.7209 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
15.7267 	EXP 	window1: mouseVisible = True
15.7279 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
15.7317 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
15.7459 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.7558 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.7805 	WARNING 	t of last frame was 3062.40ms (=1/0)
15.7805 	EXP 	ageResp: autoLog = True
15.7805 	EXP 	genderResp1: autoLog = True
15.7805 	EXP 	genderResp1: markerPos = None
15.7805 	EXP 	genderResp1: styleTweaks = []
15.7805 	EXP 	genderResp1: styleTweaks = []
15.7805 	EXP 	genderResp1: styleTweaks = []
15.7805 	EXP 	genderResp1: styleTweaks = []
15.7805 	EXP 	genderResp1: contrast = 1.0
15.7805 	EXP 	genderResp1: autoLog = True
15.7805 	EXP 	genderResp2: autoLog = True
15.7805 	EXP 	edu_slider: autoLog = True
15.7805 	EXP 	edu_slider: markerPos = None
15.7805 	EXP 	edu_slider: styleTweaks = []
15.7805 	EXP 	edu_slider: styleTweaks = []
15.7805 	EXP 	edu_slider: styleTweaks = []
15.7805 	EXP 	edu_slider: styleTweaks = []
15.7805 	EXP 	edu_slider: contrast = 1.0
15.7805 	EXP 	edu_slider: autoLog = True
15.7805 	EXP 	q1_slider: autoLog = True
15.7805 	EXP 	q1_slider: markerPos = None
15.7805 	EXP 	q1_slider: styleTweaks = []
15.7805 	EXP 	q1_slider: styleTweaks = []
15.7805 	EXP 	q1_slider: styleTweaks = []
15.7805 	EXP 	q1_slider: styleTweaks = []
15.7805 	EXP 	q1_slider: contrast = 1.0
15.7805 	EXP 	q1_slider: autoLog = True
15.7805 	EXP 	q2_slider: autoLog = True
15.7805 	EXP 	q2_slider: markerPos = None
15.7805 	EXP 	q2_slider: styleTweaks = []
15.7805 	EXP 	q2_slider: styleTweaks = []
15.7805 	EXP 	q2_slider: styleTweaks = []
15.7805 	EXP 	q2_slider: styleTweaks = []
15.7805 	EXP 	q2_slider: contrast = 1.0
15.7805 	EXP 	q2_slider: autoLog = True
15.7805 	EXP 	q3_slider: autoLog = True
15.7805 	EXP 	q3_slider: markerPos = None
15.7805 	EXP 	q3_slider: styleTweaks = []
15.7805 	EXP 	q3_slider: styleTweaks = []
15.7805 	EXP 	q3_slider: styleTweaks = []
15.7805 	EXP 	q3_slider: styleTweaks = []
15.7805 	EXP 	q3_slider: contrast = 1.0
15.7805 	EXP 	q3_slider: autoLog = True
15.7805 	EXP 	q4_slider: autoLog = True
15.7805 	EXP 	q4_slider: markerPos = None
15.7805 	EXP 	q4_slider: styleTweaks = []
15.7805 	EXP 	q4_slider: styleTweaks = []
15.7805 	EXP 	q4_slider: styleTweaks = []
15.7805 	EXP 	q4_slider: styleTweaks = []
15.7805 	EXP 	q4_slider: contrast = 1.0
15.7805 	EXP 	q4_slider: autoLog = True
15.7805 	EXP 	q5_slider: autoLog = True
15.7805 	EXP 	q5_slider: markerPos = None
15.7805 	EXP 	q5_slider: styleTweaks = []
15.7805 	EXP 	q5_slider: styleTweaks = []
15.7805 	EXP 	q5_slider: styleTweaks = []
15.7805 	EXP 	q5_slider: styleTweaks = []
15.7805 	EXP 	q5_slider: contrast = 1.0
15.7805 	EXP 	q5_slider: autoLog = True
15.7805 	EXP 	slider: autoLog = True
15.7805 	EXP 	slider: markerPos = None
15.7805 	EXP 	slider: styleTweaks = []
15.7805 	EXP 	slider: styleTweaks = []
15.7805 	EXP 	slider: styleTweaks = ['triangleMarker']
15.7805 	EXP 	slider: styleTweaks = ['triangleMarker']
15.7805 	EXP 	slider: contrast = 1.0
15.7805 	EXP 	slider: autoLog = True
15.7805 	EXP 	scale_slider: autoLog = True
15.7805 	EXP 	scale_slider: markerPos = None
15.7805 	EXP 	scale_slider: styleTweaks = []
15.7805 	EXP 	scale_slider: styleTweaks = []
15.7805 	EXP 	scale_slider: styleTweaks = []
15.7805 	EXP 	scale_slider: styleTweaks = []
15.7805 	EXP 	scale_slider: contrast = 1.0
15.7805 	EXP 	scale_slider: autoLog = True
15.7805 	EXP 	textbox: autoLog = True
15.7805 	EXP 	intro_text2: autoDraw = True
22.3160 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
22.3166 	EXP 	New trial (rep=0, index=0): None
22.4280 	DATA 	Keypress: space
22.4562 	WARNING 	t of last frame was 157.15ms (=1/6)
22.4562 	EXP 	intro_text2: autoDraw = False
22.4562 	EXP 	info_sheet_image: image = 'info/info1.png'
22.4562 	EXP 	counter: height = 0.029999999999999995
22.4562 	EXP 	counter: height = 0.029999999999999995
22.4562 	EXP 	counter: height = 0.029999999999999995
22.4562 	EXP 	counter: text = 'Page 1 of 4'
22.4562 	EXP 	info_sheet_image: autoDraw = True
22.4562 	EXP 	counter: autoDraw = True
22.4562 	EXP 	move_text: autoDraw = True
22.4562 	EXP 	info_sheet_next: autoDraw = True
23.4329 	EXP 	New trial (rep=1, index=0): None
23.5374 	DATA 	Keypress: right
23.5638 	WARNING 	t of last frame was 132.31ms (=1/7)
23.5638 	EXP 	info_sheet_image: autoDraw = False
23.5638 	EXP 	counter: autoDraw = False
23.5638 	EXP 	move_text: autoDraw = False
23.5638 	EXP 	info_sheet_next: autoDraw = False
23.5638 	EXP 	info_sheet_image: image = 'info/info2.png'
23.5638 	EXP 	counter: height = 0.029999999999999995
23.5638 	EXP 	counter: height = 0.029999999999999995
23.5638 	EXP 	counter: height = 0.029999999999999995
23.5638 	EXP 	counter: text = 'Page 2 of 4'
23.5638 	EXP 	info_sheet_image: autoDraw = True
23.5638 	EXP 	counter: autoDraw = True
23.5638 	EXP 	move_text: autoDraw = True
23.5638 	EXP 	info_sheet_next: autoDraw = True
23.6352 	EXP 	New trial (rep=2, index=0): None
23.7228 	DATA 	Keypress: right
23.7459 	WARNING 	t of last frame was 112.35ms (=1/8)
23.7459 	EXP 	info_sheet_image: autoDraw = False
23.7459 	EXP 	counter: autoDraw = False
23.7459 	EXP 	move_text: autoDraw = False
23.7459 	EXP 	info_sheet_next: autoDraw = False
23.7459 	EXP 	info_sheet_image: image = 'info/info3.png'
23.7459 	EXP 	counter: height = 0.029999999999999995
23.7459 	EXP 	counter: height = 0.029999999999999995
23.7459 	EXP 	counter: height = 0.029999999999999995
23.7459 	EXP 	counter: text = 'Page 3 of 4'
23.7459 	EXP 	info_sheet_image: autoDraw = True
23.7459 	EXP 	counter: autoDraw = True
23.7459 	EXP 	move_text: autoDraw = True
23.7459 	EXP 	info_sheet_next: autoDraw = True
23.7844 	EXP 	New trial (rep=3, index=0): None
23.8679 	DATA 	Keypress: right
23.8969 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
23.8954 	EXP 	info_sheet_image: autoDraw = False
23.8954 	EXP 	counter: autoDraw = False
23.8954 	EXP 	move_text: autoDraw = False
23.8954 	EXP 	info_sheet_next: autoDraw = False
23.8954 	EXP 	info_sheet_image: image = 'info/info4.png'
23.8954 	EXP 	counter: height = 0.029999999999999995
23.8954 	EXP 	counter: height = 0.029999999999999995
23.8954 	EXP 	counter: height = 0.029999999999999995
23.8954 	EXP 	counter: text = 'Page 4 of 4'
23.8954 	EXP 	info_sheet_image: autoDraw = True
23.8954 	EXP 	counter: autoDraw = True
23.8954 	EXP 	move_text: autoDraw = True
23.8954 	EXP 	info_sheet_next: autoDraw = True
23.9505 	EXP 	New trial (rep=4, index=0): None
24.0293 	DATA 	Keypress: right
24.0565 	EXP 	info_sheet_image: autoDraw = False
24.0565 	EXP 	counter: autoDraw = False
24.0565 	EXP 	move_text: autoDraw = False
24.0565 	EXP 	info_sheet_next: autoDraw = False
24.0565 	EXP 	info_sheet_image: image = 'info/info4.png'
24.0565 	EXP 	counter: text = 'Page 4 of 4'
24.0565 	EXP 	info_sheet_image: autoDraw = True
24.0565 	EXP 	counter: autoDraw = True
24.0565 	EXP 	move_text: autoDraw = True
24.0565 	EXP 	info_sheet_next: autoDraw = True
24.0837 	EXP 	New trial (rep=5, index=0): None
24.1628 	DATA 	Keypress: right
24.1901 	EXP 	info_sheet_image: autoDraw = False
24.1901 	EXP 	counter: autoDraw = False
24.1901 	EXP 	move_text: autoDraw = False
24.1901 	EXP 	info_sheet_next: autoDraw = False
24.1901 	EXP 	info_sheet_image: image = 'info/info4.png'
24.1901 	EXP 	counter: text = 'Page 4 of 4'
24.1901 	EXP 	info_sheet_image: autoDraw = True
24.1901 	EXP 	counter: autoDraw = True
24.1901 	EXP 	move_text: autoDraw = True
24.1901 	EXP 	info_sheet_next: autoDraw = True
24.7859 	DATA 	Keypress: return
24.8075 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
24.8079 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
24.8081 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
24.8406 	EXP 	info_sheet_image: autoDraw = False
24.8406 	EXP 	counter: autoDraw = False
24.8406 	EXP 	move_text: autoDraw = False
24.8406 	EXP 	info_sheet_next: autoDraw = False
24.8406 	EXP 	item_text: height = 0.04
24.8406 	EXP 	item_text: height = 0.04
24.8406 	EXP 	item_text: height = 0.04
24.8406 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
24.8406 	EXP 	study_title: autoDraw = True
24.8406 	EXP 	item_text: autoDraw = True
24.8406 	EXP 	keypress_instructions: autoDraw = True
25.7879 	DATA 	Keypress: y
25.9526 	DATA 	Keypress: y
26.1021 	DATA 	Keypress: y
26.2698 	DATA 	Keypress: y
26.4355 	DATA 	Keypress: y
26.6363 	DATA 	Keypress: y
26.8028 	DATA 	Keypress: y
26.9837 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
27.0123 	DATA 	Keypress: y
27.0341 	EXP 	study_title: autoDraw = False
27.0341 	EXP 	item_text: autoDraw = False
27.0341 	EXP 	keypress_instructions: autoDraw = False
27.0341 	EXP 	item_text: height = 0.04
27.0341 	EXP 	item_text: height = 0.04
27.0341 	EXP 	item_text: height = 0.04
27.0341 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
27.0341 	EXP 	study_title: autoDraw = True
27.0341 	EXP 	item_text: autoDraw = True
27.0341 	EXP 	keypress_instructions: autoDraw = True
27.1530 	DATA 	Keypress: y
27.3199 	DATA 	Keypress: y
27.4682 	DATA 	Keypress: y
27.6370 	DATA 	Keypress: y
27.8033 	DATA 	Keypress: y
28.0025 	DATA 	Keypress: y
28.1675 	DATA 	Keypress: y
28.3358 	DATA 	Keypress: y
28.5052 	DATA 	Keypress: y
28.6871 	DATA 	Keypress: y
28.8524 	DATA 	Keypress: y
29.0335 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
29.0449 	DATA 	Keypress: y
29.0492 	EXP 	study_title: autoDraw = False
29.0492 	EXP 	item_text: autoDraw = False
29.0492 	EXP 	keypress_instructions: autoDraw = False
29.0492 	EXP 	item_text: height = 0.04
29.0492 	EXP 	item_text: height = 0.04
29.0492 	EXP 	item_text: height = 0.04
29.0492 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
29.0492 	EXP 	study_title: autoDraw = True
29.0492 	EXP 	item_text: autoDraw = True
29.0492 	EXP 	keypress_instructions: autoDraw = True
29.2189 	DATA 	Keypress: y
29.3860 	DATA 	Keypress: y
29.5863 	DATA 	Keypress: y
29.7518 	DATA 	Keypress: y
29.9190 	DATA 	Keypress: y
30.1028 	DATA 	Keypress: y
30.2856 	DATA 	Keypress: y
30.4860 	DATA 	Keypress: y
30.6695 	DATA 	Keypress: y
30.8528 	DATA 	Keypress: y
31.0363 	DATA 	Keypress: y
31.2173 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
31.2280 	DATA 	Keypress: y
31.2337 	EXP 	study_title: autoDraw = False
31.2337 	EXP 	item_text: autoDraw = False
31.2337 	EXP 	keypress_instructions: autoDraw = False
31.2337 	EXP 	item_text: height = 0.04
31.2337 	EXP 	item_text: height = 0.04
31.2337 	EXP 	item_text: height = 0.04
31.2337 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
31.2337 	EXP 	study_title: autoDraw = True
31.2337 	EXP 	item_text: autoDraw = True
31.2337 	EXP 	keypress_instructions: autoDraw = True
31.4031 	DATA 	Keypress: y
31.5696 	DATA 	Keypress: y
31.7525 	DATA 	Keypress: y
31.9194 	DATA 	Keypress: y
32.1032 	DATA 	Keypress: y
32.2864 	DATA 	Keypress: y
32.4864 	DATA 	Keypress: y
32.6531 	DATA 	Keypress: y
32.9361 	DATA 	Keypress: y
33.1194 	DATA 	Keypress: y
33.2835 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
33.3017 	DATA 	Keypress: y
33.3058 	EXP 	study_title: autoDraw = False
33.3058 	EXP 	item_text: autoDraw = False
33.3058 	EXP 	keypress_instructions: autoDraw = False
33.3058 	EXP 	item_text: height = 0.04
33.3058 	EXP 	item_text: height = 0.04
33.3058 	EXP 	item_text: height = 0.04
33.3058 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
33.3058 	EXP 	study_title: autoDraw = True
33.3058 	EXP 	item_text: autoDraw = True
33.3058 	EXP 	keypress_instructions: autoDraw = True
33.4682 	DATA 	Keypress: y
33.6547 	DATA 	Keypress: y
33.8519 	DATA 	Keypress: y
34.0369 	DATA 	Keypress: y
34.2365 	DATA 	Keypress: y
34.4189 	DATA 	Keypress: y
34.6194 	DATA 	Keypress: y
34.8200 	DATA 	Keypress: y
35.0032 	DATA 	Keypress: y
35.1860 	DATA 	Keypress: y
35.3676 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
35.3753 	DATA 	Keypress: y
35.3819 	EXP 	study_title: autoDraw = False
