1.5816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.1294 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press the spacebar to continue.', units='height', win=Window(...), wrapWidth=1)
16.1369 	EXP 	window1: mouseVisible = True
16.1383 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
16.1432 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
16.1625 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.1747 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.2066 	WARNING 	t of last frame was 3593.97ms (=1/0)
16.2066 	EXP 	ageResp: autoLog = True
16.2066 	EXP 	genderResp1: autoLog = True
16.2066 	EXP 	genderResp1: markerPos = None
16.2066 	EXP 	genderResp1: styleTweaks = []
16.2066 	EXP 	genderResp1: styleTweaks = []
16.2066 	EXP 	genderResp1: styleTweaks = []
16.2066 	EXP 	genderResp1: styleTweaks = []
16.2066 	EXP 	genderResp1: contrast = 1.0
16.2066 	EXP 	genderResp1: autoLog = True
16.2066 	EXP 	genderResp2: autoLog = True
16.2066 	EXP 	edu_slider: autoLog = True
16.2066 	EXP 	edu_slider: markerPos = None
16.2066 	EXP 	edu_slider: styleTweaks = []
16.2066 	EXP 	edu_slider: styleTweaks = []
16.2066 	EXP 	edu_slider: styleTweaks = []
16.2066 	EXP 	edu_slider: styleTweaks = []
16.2066 	EXP 	edu_slider: contrast = 1.0
16.2066 	EXP 	edu_slider: autoLog = True
16.2066 	EXP 	q1_slider: autoLog = True
16.2066 	EXP 	q1_slider: markerPos = None
16.2066 	EXP 	q1_slider: styleTweaks = []
16.2066 	EXP 	q1_slider: styleTweaks = []
16.2066 	EXP 	q1_slider: styleTweaks = []
16.2066 	EXP 	q1_slider: styleTweaks = []
16.2066 	EXP 	q1_slider: contrast = 1.0
16.2066 	EXP 	q1_slider: autoLog = True
16.2066 	EXP 	q2_slider: autoLog = True
16.2066 	EXP 	q2_slider: markerPos = None
16.2066 	EXP 	q2_slider: styleTweaks = []
16.2066 	EXP 	q2_slider: styleTweaks = []
16.2066 	EXP 	q2_slider: styleTweaks = []
16.2066 	EXP 	q2_slider: styleTweaks = []
16.2066 	EXP 	q2_slider: contrast = 1.0
16.2066 	EXP 	q2_slider: autoLog = True
16.2066 	EXP 	q3_slider: autoLog = True
16.2066 	EXP 	q3_slider: markerPos = None
16.2066 	EXP 	q3_slider: styleTweaks = []
16.2066 	EXP 	q3_slider: styleTweaks = []
16.2066 	EXP 	q3_slider: styleTweaks = []
16.2066 	EXP 	q3_slider: styleTweaks = []
16.2066 	EXP 	q3_slider: contrast = 1.0
16.2066 	EXP 	q3_slider: autoLog = True
16.2066 	EXP 	q4_slider: autoLog = True
16.2066 	EXP 	q4_slider: markerPos = None
16.2066 	EXP 	q4_slider: styleTweaks = []
16.2066 	EXP 	q4_slider: styleTweaks = []
16.2066 	EXP 	q4_slider: styleTweaks = []
16.2066 	EXP 	q4_slider: styleTweaks = []
16.2066 	EXP 	q4_slider: contrast = 1.0
16.2066 	EXP 	q4_slider: autoLog = True
16.2066 	EXP 	q5_slider: autoLog = True
16.2066 	EXP 	q5_slider: markerPos = None
16.2066 	EXP 	q5_slider: styleTweaks = []
16.2066 	EXP 	q5_slider: styleTweaks = []
16.2066 	EXP 	q5_slider: styleTweaks = []
16.2066 	EXP 	q5_slider: styleTweaks = []
16.2066 	EXP 	q5_slider: contrast = 1.0
16.2066 	EXP 	q5_slider: autoLog = True
16.2066 	EXP 	slider: autoLog = True
16.2066 	EXP 	slider: markerPos = None
16.2066 	EXP 	slider: styleTweaks = []
16.2066 	EXP 	slider: styleTweaks = []
16.2066 	EXP 	slider: styleTweaks = ['triangleMarker']
16.2066 	EXP 	slider: styleTweaks = ['triangleMarker']
16.2066 	EXP 	slider: contrast = 1.0
16.2066 	EXP 	slider: autoLog = True
16.2066 	EXP 	scale_slider: autoLog = True
16.2066 	EXP 	scale_slider: markerPos = None
16.2066 	EXP 	scale_slider: styleTweaks = []
16.2066 	EXP 	scale_slider: styleTweaks = []
16.2066 	EXP 	scale_slider: styleTweaks = []
16.2066 	EXP 	scale_slider: styleTweaks = []
16.2066 	EXP 	scale_slider: contrast = 1.0
16.2066 	EXP 	scale_slider: autoLog = True
16.2066 	EXP 	textbox: autoLog = True
16.2066 	EXP 	intro_text2: autoDraw = True
17.3266 	DATA 	Keypress: space
17.7010 	DATA 	Keypress: space
17.7659 	WARNING 	t of last frame was 20.42ms (=1/48)
18.0797 	DATA 	Keypress: space
18.3299 	DATA 	Keypress: space
18.5149 	DATA 	Keypress: space
18.7631 	DATA 	Keypress: space
19.6452 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
19.6458 	EXP 	New trial (rep=0, index=0): None
19.7549 	DATA 	Keypress: space
19.7724 	WARNING 	t of last frame was 128.35ms (=1/7)
19.7724 	EXP 	intro_text2: autoDraw = False
19.7724 	EXP 	info_sheet_image: image = 'info/info1.png'
19.7724 	EXP 	counter: height = 0.029999999999999995
19.7724 	EXP 	counter: height = 0.029999999999999995
19.7724 	EXP 	counter: height = 0.029999999999999995
19.7724 	EXP 	counter: text = 'Page 1 of 4'
19.7724 	EXP 	info_sheet_image: autoDraw = True
19.7724 	EXP 	counter: autoDraw = True
19.7724 	EXP 	move_text: autoDraw = True
19.7724 	EXP 	info_sheet_next: autoDraw = True
21.3291 	EXP 	New trial (rep=1, index=0): None
21.4439 	DATA 	Keypress: right
21.4625 	WARNING 	t of last frame was 135.13ms (=1/7)
21.4625 	EXP 	info_sheet_image: autoDraw = False
21.4625 	EXP 	counter: autoDraw = False
21.4625 	EXP 	move_text: autoDraw = False
21.4625 	EXP 	info_sheet_next: autoDraw = False
21.4625 	EXP 	info_sheet_image: image = 'info/info2.png'
21.4625 	EXP 	counter: height = 0.029999999999999995
21.4625 	EXP 	counter: height = 0.029999999999999995
21.4625 	EXP 	counter: height = 0.029999999999999995
21.4625 	EXP 	counter: text = 'Page 2 of 4'
21.4625 	EXP 	info_sheet_image: autoDraw = True
21.4625 	EXP 	counter: autoDraw = True
21.4625 	EXP 	move_text: autoDraw = True
21.4625 	EXP 	info_sheet_next: autoDraw = True
21.4952 	EXP 	New trial (rep=2, index=0): None
21.5931 	DATA 	Keypress: right
21.6100 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
21.6095 	EXP 	info_sheet_image: autoDraw = False
21.6095 	EXP 	counter: autoDraw = False
21.6095 	EXP 	move_text: autoDraw = False
21.6095 	EXP 	info_sheet_next: autoDraw = False
21.6095 	EXP 	info_sheet_image: image = 'info/info3.png'
21.6095 	EXP 	counter: height = 0.029999999999999995
21.6095 	EXP 	counter: height = 0.029999999999999995
21.6095 	EXP 	counter: height = 0.029999999999999995
21.6095 	EXP 	counter: text = 'Page 3 of 4'
21.6095 	EXP 	info_sheet_image: autoDraw = True
21.6095 	EXP 	counter: autoDraw = True
21.6095 	EXP 	move_text: autoDraw = True
21.6095 	EXP 	info_sheet_next: autoDraw = True
21.6955 	EXP 	New trial (rep=3, index=0): None
21.7918 	DATA 	Keypress: right
21.8105 	EXP 	info_sheet_image: autoDraw = False
21.8105 	EXP 	counter: autoDraw = False
21.8105 	EXP 	move_text: autoDraw = False
21.8105 	EXP 	info_sheet_next: autoDraw = False
21.8105 	EXP 	info_sheet_image: image = 'info/info4.png'
21.8105 	EXP 	counter: height = 0.029999999999999995
21.8105 	EXP 	counter: height = 0.029999999999999995
21.8105 	EXP 	counter: height = 0.029999999999999995
21.8105 	EXP 	counter: text = 'Page 4 of 4'
21.8105 	EXP 	info_sheet_image: autoDraw = True
21.8105 	EXP 	counter: autoDraw = True
21.8105 	EXP 	move_text: autoDraw = True
21.8105 	EXP 	info_sheet_next: autoDraw = True
21.9136 	EXP 	New trial (rep=4, index=0): None
22.0063 	DATA 	Keypress: right
22.0252 	EXP 	info_sheet_image: autoDraw = False
22.0252 	EXP 	counter: autoDraw = False
22.0252 	EXP 	move_text: autoDraw = False
22.0252 	EXP 	info_sheet_next: autoDraw = False
22.0252 	EXP 	info_sheet_image: image = 'info/info4.png'
22.0252 	EXP 	counter: text = 'Page 4 of 4'
22.0252 	EXP 	info_sheet_image: autoDraw = True
22.0252 	EXP 	counter: autoDraw = True
22.0252 	EXP 	move_text: autoDraw = True
22.0252 	EXP 	info_sheet_next: autoDraw = True
22.1455 	EXP 	New trial (rep=5, index=0): None
22.2377 	DATA 	Keypress: right
22.2563 	EXP 	info_sheet_image: autoDraw = False
22.2563 	EXP 	counter: autoDraw = False
22.2563 	EXP 	move_text: autoDraw = False
22.2563 	EXP 	info_sheet_next: autoDraw = False
22.2563 	EXP 	info_sheet_image: image = 'info/info4.png'
22.2563 	EXP 	counter: text = 'Page 4 of 4'
22.2563 	EXP 	info_sheet_image: autoDraw = True
22.2563 	EXP 	counter: autoDraw = True
22.2563 	EXP 	move_text: autoDraw = True
22.2563 	EXP 	info_sheet_next: autoDraw = True
22.6457 	EXP 	New trial (rep=6, index=0): None
22.7406 	DATA 	Keypress: right
22.7594 	EXP 	info_sheet_image: autoDraw = False
22.7594 	EXP 	counter: autoDraw = False
22.7594 	EXP 	move_text: autoDraw = False
22.7594 	EXP 	info_sheet_next: autoDraw = False
22.7594 	EXP 	info_sheet_image: image = 'info/info4.png'
22.7594 	EXP 	counter: text = 'Page 4 of 4'
22.7594 	EXP 	info_sheet_image: autoDraw = True
22.7594 	EXP 	counter: autoDraw = True
22.7594 	EXP 	move_text: autoDraw = True
22.7594 	EXP 	info_sheet_next: autoDraw = True
22.8289 	EXP 	New trial (rep=7, index=0): None
22.9246 	DATA 	Keypress: right
22.9434 	EXP 	info_sheet_image: autoDraw = False
22.9434 	EXP 	counter: autoDraw = False
22.9434 	EXP 	move_text: autoDraw = False
22.9434 	EXP 	info_sheet_next: autoDraw = False
22.9434 	EXP 	info_sheet_image: image = 'info/info4.png'
22.9434 	EXP 	counter: text = 'Page 4 of 4'
22.9434 	EXP 	info_sheet_image: autoDraw = True
22.9434 	EXP 	counter: autoDraw = True
22.9434 	EXP 	move_text: autoDraw = True
22.9434 	EXP 	info_sheet_next: autoDraw = True
23.0123 	EXP 	New trial (rep=8, index=0): None
23.1082 	DATA 	Keypress: right
23.1270 	EXP 	info_sheet_image: autoDraw = False
23.1270 	EXP 	counter: autoDraw = False
23.1270 	EXP 	move_text: autoDraw = False
23.1270 	EXP 	info_sheet_next: autoDraw = False
23.1270 	EXP 	info_sheet_image: image = 'info/info4.png'
23.1270 	EXP 	counter: text = 'Page 4 of 4'
23.1270 	EXP 	info_sheet_image: autoDraw = True
23.1270 	EXP 	counter: autoDraw = True
23.1270 	EXP 	move_text: autoDraw = True
23.1270 	EXP 	info_sheet_next: autoDraw = True
23.2123 	EXP 	New trial (rep=9, index=0): None
23.3072 	DATA 	Keypress: right
23.3260 	EXP 	info_sheet_image: autoDraw = False
23.3260 	EXP 	counter: autoDraw = False
23.3260 	EXP 	move_text: autoDraw = False
23.3260 	EXP 	info_sheet_next: autoDraw = False
23.3260 	EXP 	info_sheet_image: image = 'info/info4.png'
23.3260 	EXP 	counter: text = 'Page 4 of 4'
23.3260 	EXP 	info_sheet_image: autoDraw = True
23.3260 	EXP 	counter: autoDraw = True
23.3260 	EXP 	move_text: autoDraw = True
23.3260 	EXP 	info_sheet_next: autoDraw = True
23.3812 	EXP 	New trial (rep=10, index=0): None
23.4763 	DATA 	Keypress: right
23.4952 	EXP 	info_sheet_image: autoDraw = False
23.4952 	EXP 	counter: autoDraw = False
23.4952 	EXP 	move_text: autoDraw = False
23.4952 	EXP 	info_sheet_next: autoDraw = False
23.4952 	EXP 	info_sheet_image: image = 'info/info4.png'
23.4952 	EXP 	counter: text = 'Page 4 of 4'
23.4952 	EXP 	info_sheet_image: autoDraw = True
23.4952 	EXP 	counter: autoDraw = True
23.4952 	EXP 	move_text: autoDraw = True
23.4952 	EXP 	info_sheet_next: autoDraw = True
23.5456 	EXP 	New trial (rep=11, index=0): None
23.6411 	DATA 	Keypress: right
23.6600 	EXP 	info_sheet_image: autoDraw = False
23.6600 	EXP 	counter: autoDraw = False
23.6600 	EXP 	move_text: autoDraw = False
23.6600 	EXP 	info_sheet_next: autoDraw = False
23.6600 	EXP 	info_sheet_image: image = 'info/info4.png'
23.6600 	EXP 	counter: text = 'Page 4 of 4'
23.6600 	EXP 	info_sheet_image: autoDraw = True
23.6600 	EXP 	counter: autoDraw = True
23.6600 	EXP 	move_text: autoDraw = True
23.6600 	EXP 	info_sheet_next: autoDraw = True
23.9299 	DATA 	Keypress: return
23.9510 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
23.9513 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
23.9516 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
23.9846 	EXP 	info_sheet_image: autoDraw = False
23.9846 	EXP 	counter: autoDraw = False
23.9846 	EXP 	move_text: autoDraw = False
23.9846 	EXP 	info_sheet_next: autoDraw = False
23.9846 	EXP 	item_text: height = 0.04
23.9846 	EXP 	item_text: height = 0.04
23.9846 	EXP 	item_text: height = 0.04
23.9846 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
23.9846 	EXP 	study_title: autoDraw = True
23.9846 	EXP 	item_text: autoDraw = True
23.9846 	EXP 	keypress_instructions: autoDraw = True
25.1659 	DATA 	Keypress: y
25.3148 	DATA 	Keypress: y
25.4803 	DATA 	Keypress: y
25.6302 	DATA 	Keypress: y
25.7984 	DATA 	Keypress: y
25.9636 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
25.9954 	DATA 	Keypress: y
26.0001 	EXP 	study_title: autoDraw = False
26.0001 	EXP 	item_text: autoDraw = False
26.0001 	EXP 	keypress_instructions: autoDraw = False
26.0001 	EXP 	item_text: height = 0.04
26.0001 	EXP 	item_text: height = 0.04
26.0001 	EXP 	item_text: height = 0.04
26.0001 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
26.0001 	EXP 	study_title: autoDraw = True
26.0001 	EXP 	item_text: autoDraw = True
26.0001 	EXP 	keypress_instructions: autoDraw = True
26.1136 	DATA 	Keypress: y
26.2821 	DATA 	Keypress: y
26.4472 	DATA 	Keypress: y
26.6154 	DATA 	Keypress: y
26.8487 	DATA 	Keypress: y
27.0157 	DATA 	Keypress: y
27.1994 	DATA 	Keypress: y
27.3657 	DATA 	Keypress: y
27.5975 	DATA 	Keypress: y
28.0638 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
28.0769 	DATA 	Keypress: y
28.0797 	EXP 	study_title: autoDraw = False
