1.7696 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.9696 	EXP 	edu_slider: styleTweaks = []
15.9696 	EXP 	edu_slider: styleTweaks = []
15.9696 	EXP 	edu_slider: styleTweaks = []
15.9696 	EXP 	edu_slider: styleTweaks = []
15.9696 	EXP 	edu_slider: contrast = 1.0
15.9696 	EXP 	edu_slider: autoLog = True
15.9696 	EXP 	q1_slider: autoLog = True
15.9696 	EXP 	q1_slider: markerPos = None
15.9696 	EXP 	q1_slider: styleTweaks = []
15.9696 	EXP 	q1_slider: styleTweaks = []
15.9696 	EXP 	q1_slider: styleTweaks = []
15.9696 	EXP 	q1_slider: styleTweaks = []
15.9696 	EXP 	q1_slider: contrast = 1.0
15.9696 	EXP 	q1_slider: autoLog = True
15.9696 	EXP 	q2_slider: autoLog = True
15.9696 	EXP 	q2_slider: markerPos = None
15.9696 	EXP 	q2_slider: styleTweaks = []
15.9696 	EXP 	q2_slider: styleTweaks = []
15.9696 	EXP 	q2_slider: styleTweaks = []
15.9696 	EXP 	q2_slider: styleTweaks = []
15.9696 	EXP 	q2_slider: contrast = 1.0
15.9696 	EXP 	q2_slider: autoLog = True
15.9696 	EXP 	q3_slider: autoLog = True
15.9696 	EXP 	q3_slider: markerPos = None
15.9696 	EXP 	q3_slider: styleTweaks = []
15.9696 	EXP 	q3_slider: styleTweaks = []
15.9696 	EXP 	q3_slider: styleTweaks = []
15.9696 	EXP 	q3_slider: styleTweaks = []
15.9696 	EXP 	q3_slider: contrast = 1.0
15.9696 	EXP 	q3_slider: autoLog = True
15.9696 	EXP 	q4_slider: autoLog = True
15.9696 	EXP 	q4_slider: markerPos = None
15.9696 	EXP 	q4_slider: styleTweaks = []
15.9696 	EXP 	q4_slider: styleTweaks = []
15.9696 	EXP 	q4_slider: styleTweaks = []
15.9696 	EXP 	q4_slider: styleTweaks = []
15.9696 	EXP 	q4_slider: contrast = 1.0
15.9696 	EXP 	q4_slider: autoLog = True
15.9696 	EXP 	q5_slider: autoLog = True
15.9696 	EXP 	q5_slider: markerPos = None
15.9696 	EXP 	q5_slider: styleTweaks = []
15.9696 	EXP 	q5_slider: styleTweaks = []
15.9696 	EXP 	q5_slider: styleTweaks = []
15.9696 	EXP 	q5_slider: styleTweaks = []
15.9696 	EXP 	q5_slider: contrast = 1.0
15.9696 	EXP 	q5_slider: autoLog = True
15.9696 	EXP 	slider: autoLog = True
15.9696 	EXP 	slider: markerPos = None
15.9696 	EXP 	slider: styleTweaks = []
15.9696 	EXP 	slider: styleTweaks = []
15.9696 	EXP 	slider: styleTweaks = ['triangleMarker']
15.9696 	EXP 	slider: styleTweaks = ['triangleMarker']
15.9696 	EXP 	slider: contrast = 1.0
15.9696 	EXP 	slider: autoLog = True
15.9696 	EXP 	textbox: autoLog = True
15.9696 	EXP 	intro_text2: autoDraw = True
22.5802 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
22.5808 	EXP 	New trial (rep=0, index=0): None
22.6933 	DATA 	Keypress: space
22.7118 	WARNING 	t of last frame was 143.46ms (=1/6)
22.7118 	EXP 	intro_text2: autoDraw = False
22.7118 	EXP 	info_sheet_image: image = 'info/info1.png'
22.7118 	EXP 	counter: height = 0.029999999999999995
22.7118 	EXP 	counter: height = 0.029999999999999995
22.7118 	EXP 	counter: height = 0.029999999999999995
22.7118 	EXP 	counter: text = 'Page 1 of 4'
22.7118 	EXP 	info_sheet_image: autoDraw = True
22.7118 	EXP 	counter: autoDraw = True
22.7118 	EXP 	move_text: autoDraw = True
22.7118 	EXP 	info_sheet_next: autoDraw = True
22.7726 	WARNING 	t of last frame was 21.46ms (=1/46)
24.0708 	DATA 	Keypress: lctrl
24.0874 	DATA 	Keypress: lcommand
24.4145 	WARNING 	t of last frame was 30.26ms (=1/33)
24.4351 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
30.4513 	DATA 	Keypress: right
30.4560 	EXP 	New trial (rep=1, index=0): None
30.5578 	EXP 	info_sheet_image: autoDraw = False
30.5578 	EXP 	counter: autoDraw = False
30.5578 	EXP 	move_text: autoDraw = False
30.5578 	EXP 	info_sheet_next: autoDraw = False
30.5578 	EXP 	info_sheet_image: image = 'info/info2.png'
30.5578 	EXP 	counter: height = 0.029999999999999995
30.5578 	EXP 	counter: height = 0.029999999999999995
30.5578 	EXP 	counter: height = 0.029999999999999995
30.5578 	EXP 	counter: text = 'Page 2 of 4'
30.5578 	EXP 	info_sheet_image: autoDraw = True
30.5578 	EXP 	counter: autoDraw = True
30.5578 	EXP 	move_text: autoDraw = True
30.5578 	EXP 	info_sheet_next: autoDraw = True
31.9881 	EXP 	New trial (rep=2, index=0): None
32.0765 	DATA 	Keypress: right
32.0962 	EXP 	info_sheet_image: autoDraw = False
32.0962 	EXP 	counter: autoDraw = False
32.0962 	EXP 	move_text: autoDraw = False
32.0962 	EXP 	info_sheet_next: autoDraw = False
32.0962 	EXP 	info_sheet_image: image = 'info/info3.png'
32.0962 	EXP 	counter: height = 0.029999999999999995
32.0962 	EXP 	counter: height = 0.029999999999999995
32.0962 	EXP 	counter: height = 0.029999999999999995
32.0962 	EXP 	counter: text = 'Page 3 of 4'
32.0962 	EXP 	info_sheet_image: autoDraw = True
32.0962 	EXP 	counter: autoDraw = True
32.0962 	EXP 	move_text: autoDraw = True
32.0962 	EXP 	info_sheet_next: autoDraw = True
33.1213 	EXP 	New trial (rep=3, index=0): None
33.2045 	DATA 	Keypress: left
33.2240 	EXP 	info_sheet_image: autoDraw = False
33.2240 	EXP 	counter: autoDraw = False
33.2240 	EXP 	move_text: autoDraw = False
33.2240 	EXP 	info_sheet_next: autoDraw = False
33.2240 	EXP 	info_sheet_image: image = 'info/info2.png'
33.2240 	EXP 	counter: height = 0.029999999999999995
33.2240 	EXP 	counter: height = 0.029999999999999995
33.2240 	EXP 	counter: height = 0.029999999999999995
33.2240 	EXP 	counter: text = 'Page 2 of 4'
33.2240 	EXP 	info_sheet_image: autoDraw = True
33.2240 	EXP 	counter: autoDraw = True
33.2240 	EXP 	move_text: autoDraw = True
33.2240 	EXP 	info_sheet_next: autoDraw = True
33.3041 	EXP 	New trial (rep=4, index=0): None
33.3883 	DATA 	Keypress: left
33.4051 	EXP 	info_sheet_image: autoDraw = False
33.4051 	EXP 	counter: autoDraw = False
33.4051 	EXP 	move_text: autoDraw = False
33.4051 	EXP 	info_sheet_next: autoDraw = False
33.4051 	EXP 	info_sheet_image: image = 'info/info1.png'
33.4051 	EXP 	counter: height = 0.029999999999999995
33.4051 	EXP 	counter: height = 0.029999999999999995
33.4051 	EXP 	counter: height = 0.029999999999999995
33.4051 	EXP 	counter: text = 'Page 1 of 4'
33.4051 	EXP 	info_sheet_image: autoDraw = True
33.4051 	EXP 	counter: autoDraw = True
33.4051 	EXP 	move_text: autoDraw = True
33.4051 	EXP 	info_sheet_next: autoDraw = True
33.4871 	EXP 	New trial (rep=5, index=0): None
33.5682 	DATA 	Keypress: left
33.5872 	EXP 	info_sheet_image: autoDraw = False
33.5872 	EXP 	counter: autoDraw = False
33.5872 	EXP 	move_text: autoDraw = False
33.5872 	EXP 	info_sheet_next: autoDraw = False
33.5872 	EXP 	info_sheet_image: image = 'info/info1.png'
33.5872 	EXP 	counter: text = 'Page 1 of 4'
33.5872 	EXP 	info_sheet_image: autoDraw = True
33.5872 	EXP 	counter: autoDraw = True
33.5872 	EXP 	move_text: autoDraw = True
33.5872 	EXP 	info_sheet_next: autoDraw = True
34.3034 	EXP 	New trial (rep=6, index=0): None
34.3898 	DATA 	Keypress: right
34.4091 	EXP 	info_sheet_image: autoDraw = False
34.4091 	EXP 	counter: autoDraw = False
34.4091 	EXP 	move_text: autoDraw = False
34.4091 	EXP 	info_sheet_next: autoDraw = False
34.4091 	EXP 	info_sheet_image: image = 'info/info2.png'
34.4091 	EXP 	counter: height = 0.029999999999999995
34.4091 	EXP 	counter: height = 0.029999999999999995
34.4091 	EXP 	counter: height = 0.029999999999999995
34.4091 	EXP 	counter: text = 'Page 2 of 4'
34.4091 	EXP 	info_sheet_image: autoDraw = True
34.4091 	EXP 	counter: autoDraw = True
34.4091 	EXP 	move_text: autoDraw = True
34.4091 	EXP 	info_sheet_next: autoDraw = True
34.5365 	EXP 	New trial (rep=7, index=0): None
34.6228 	DATA 	Keypress: right
34.6422 	EXP 	info_sheet_image: autoDraw = False
34.6422 	EXP 	counter: autoDraw = False
34.6422 	EXP 	move_text: autoDraw = False
34.6422 	EXP 	info_sheet_next: autoDraw = False
34.6422 	EXP 	info_sheet_image: image = 'info/info3.png'
34.6422 	EXP 	counter: height = 0.029999999999999995
34.6422 	EXP 	counter: height = 0.029999999999999995
34.6422 	EXP 	counter: height = 0.029999999999999995
34.6422 	EXP 	counter: text = 'Page 3 of 4'
34.6422 	EXP 	info_sheet_image: autoDraw = True
34.6422 	EXP 	counter: autoDraw = True
34.6422 	EXP 	move_text: autoDraw = True
34.6422 	EXP 	info_sheet_next: autoDraw = True
34.7219 	DATA 	Keypress: right
34.7370 	EXP 	New trial (rep=8, index=0): None
34.8398 	EXP 	info_sheet_image: autoDraw = False
34.8398 	EXP 	counter: autoDraw = False
34.8398 	EXP 	move_text: autoDraw = False
34.8398 	EXP 	info_sheet_next: autoDraw = False
34.8398 	EXP 	info_sheet_image: image = 'info/info4.png'
34.8398 	EXP 	counter: height = 0.029999999999999995
34.8398 	EXP 	counter: height = 0.029999999999999995
34.8398 	EXP 	counter: height = 0.029999999999999995
34.8398 	EXP 	counter: text = 'Page 4 of 4'
34.8398 	EXP 	info_sheet_image: autoDraw = True
34.8398 	EXP 	counter: autoDraw = True
34.8398 	EXP 	move_text: autoDraw = True
34.8398 	EXP 	info_sheet_next: autoDraw = True
35.4029 	EXP 	New trial (rep=9, index=0): None
35.4793 	DATA 	Keypress: right
35.4979 	EXP 	info_sheet_image: autoDraw = False
35.4979 	EXP 	counter: autoDraw = False
35.4979 	EXP 	move_text: autoDraw = False
35.4979 	EXP 	info_sheet_next: autoDraw = False
35.4979 	EXP 	info_sheet_image: image = 'info/info4.png'
35.4979 	EXP 	counter: text = 'Page 4 of 4'
35.4979 	EXP 	info_sheet_image: autoDraw = True
35.4979 	EXP 	counter: autoDraw = True
35.4979 	EXP 	move_text: autoDraw = True
35.4979 	EXP 	info_sheet_next: autoDraw = True
36.5387 	DATA 	Keypress: return
36.5805 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
36.5809 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
36.5812 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
36.6272 	EXP 	info_sheet_image: autoDraw = False
36.6272 	EXP 	counter: autoDraw = False
36.6272 	EXP 	move_text: autoDraw = False
36.6272 	EXP 	info_sheet_next: autoDraw = False
36.6272 	EXP 	item_text: height = 0.04
36.6272 	EXP 	item_text: height = 0.04
36.6272 	EXP 	item_text: height = 0.04
36.6272 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
36.6272 	EXP 	study_title: autoDraw = True
36.6272 	EXP 	item_text: autoDraw = True
36.6272 	EXP 	keypress_instructions: autoDraw = True
39.9043 	DATA 	Keypress: lctrl
39.9047 	DATA 	Keypress: lcommand
43.7399 	DATA 	Keypress: right
45.7397 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
45.7626 	DATA 	Keypress: y
45.7675 	EXP 	study_title: autoDraw = False
45.7675 	EXP 	item_text: autoDraw = False
45.7675 	EXP 	keypress_instructions: autoDraw = False
45.7675 	EXP 	item_text: height = 0.04
45.7675 	EXP 	item_text: height = 0.04
45.7675 	EXP 	item_text: height = 0.04
45.7675 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
45.7675 	EXP 	study_title: autoDraw = True
45.7675 	EXP 	item_text: autoDraw = True
45.7675 	EXP 	keypress_instructions: autoDraw = True
46.0716 	DATA 	Keypress: y
65.4362 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
65.4509 	EXP 	study_title: autoDraw = False
65.4509 	EXP 	item_text: autoDraw = False
65.4509 	EXP 	keypress_instructions: autoDraw = False
65.4509 	EXP 	item_text: height = 0.04
65.4509 	EXP 	item_text: height = 0.04
65.4509 	EXP 	item_text: height = 0.04
65.4509 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
65.4509 	EXP 	study_title: autoDraw = True
65.4509 	EXP 	item_text: autoDraw = True
65.4509 	EXP 	keypress_instructions: autoDraw = True
75.2357 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
75.2517 	EXP 	study_title: autoDraw = False
75.2517 	EXP 	item_text: autoDraw = False
75.2517 	EXP 	keypress_instructions: autoDraw = False
75.2517 	EXP 	item_text: height = 0.04
75.2517 	EXP 	item_text: height = 0.04
75.2517 	EXP 	item_text: height = 0.04
75.2517 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
75.2517 	EXP 	study_title: autoDraw = True
75.2517 	EXP 	item_text: autoDraw = True
75.2517 	EXP 	keypress_instructions: autoDraw = True
139.5185 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
139.5369 	DATA 	Keypress: y
139.5400 	EXP 	study_title: autoDraw = False
139.5400 	EXP 	item_text: autoDraw = False
139.5400 	EXP 	keypress_instructions: autoDraw = False
139.5400 	EXP 	item_text: height = 0.04
139.5400 	EXP 	item_text: height = 0.04
139.5400 	EXP 	item_text: height = 0.04
139.5400 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
139.5400 	EXP 	study_title: autoDraw = True
139.5400 	EXP 	item_text: autoDraw = True
139.5400 	EXP 	keypress_instructions: autoDraw = True
145.2548 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
145.2621 	DATA 	Keypress: y
145.2664 	EXP 	study_title: autoDraw = False
145.2664 	EXP 	item_text: autoDraw = False
145.2664 	EXP 	keypress_instructions: autoDraw = False
145.2664 	EXP 	item_text: height = 0.04
145.2664 	EXP 	item_text: height = 0.04
145.2664 	EXP 	item_text: height = 0.04
145.2664 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
145.2664 	EXP 	study_title: autoDraw = True
145.2664 	EXP 	item_text: autoDraw = True
145.2664 	EXP 	keypress_instructions: autoDraw = True
148.7318 	DATA 	Keypress: y
148.7861 	EXP 	study_title: autoDraw = False
148.7861 	EXP 	item_text: autoDraw = False
148.7861 	EXP 	keypress_instructions: autoDraw = False
148.7861 	EXP 	genderResp1: markerPos = None
148.7861 	EXP 	genderResp1: markerPos = None
148.7861 	EXP 	ageResp: autoDraw = True
148.7861 	EXP 	age: autoDraw = True
148.7861 	EXP 	gender: autoDraw = True
148.7861 	EXP 	genderResp1: autoDraw = True
148.7861 	EXP 	genderResp2: autoDraw = True
148.7861 	EXP 	continue_box_2: autoDraw = True
148.7861 	EXP 	continue_text_2: autoDraw = True
149.6971 	DATA 	Keypress: backspace
150.9824 	DATA 	Keypress: 2
151.0908 	DATA 	Keypress: 0
151.9883 	DATA 	Mouse: Left button down, pos=(592,380)
152.1066 	DATA 	Mouse:  Left button up, pos=(592,379)
153.2545 	DATA 	Mouse: Left button down, pos=(505,382)
153.2686 	EXP 	genderResp1: markerPos = 5.148148148148149
153.2855 	EXP 	genderResp1: markerPos = 5.148148148148149
153.3023 	EXP 	genderResp1: markerPos = 5.148148148148149
153.3191 	EXP 	genderResp1: markerPos = 5.148148148148149
153.3355 	EXP 	genderResp1: markerPos = 5.148148148148149
153.3525 	EXP 	genderResp1: markerPos = 5.148148148148149
153.3690 	EXP 	genderResp1: markerPos = 5.148148148148149
153.3735 	DATA 	Mouse:  Left button up, pos=(505,382)
153.3855 	EXP 	genderResp1: markerPos = 5.0
154.2215 	DATA 	Mouse: Left button down, pos=(664,60)
154.2758 	EXP 	ageResp: autoDraw = False
154.2758 	EXP 	age: autoDraw = False
154.2758 	EXP 	gender: autoDraw = False
154.2758 	EXP 	genderResp1: autoDraw = False
154.2758 	EXP 	genderResp2: autoDraw = False
154.2758 	EXP 	continue_box_2: autoDraw = False
154.2758 	EXP 	continue_text_2: autoDraw = False
154.2758 	EXP 	edu_slider: markerPos = None
154.2758 	EXP 	edu_slider: markerPos = None
154.2758 	EXP 	edu_text: autoDraw = True
