1.4060 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.7557 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press the spacebar to continue.', units='height', win=Window(...), wrapWidth=1)
14.7614 	EXP 	window1: mouseVisible = True
14.7626 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
14.7664 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
14.7810 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.7905 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.8106 	WARNING 	t of last frame was 2825.68ms (=1/0)
14.8106 	EXP 	ageResp: autoLog = True
14.8106 	EXP 	genderResp1: autoLog = True
14.8106 	EXP 	genderResp1: markerPos = None
14.8106 	EXP 	genderResp1: styleTweaks = []
14.8106 	EXP 	genderResp1: styleTweaks = []
14.8106 	EXP 	genderResp1: styleTweaks = []
14.8106 	EXP 	genderResp1: styleTweaks = []
14.8106 	EXP 	genderResp1: contrast = 1.0
14.8106 	EXP 	genderResp1: autoLog = True
14.8106 	EXP 	genderResp2: autoLog = True
14.8106 	EXP 	edu_slider: autoLog = True
14.8106 	EXP 	edu_slider: markerPos = None
14.8106 	EXP 	edu_slider: styleTweaks = []
14.8106 	EXP 	edu_slider: styleTweaks = []
14.8106 	EXP 	edu_slider: styleTweaks = []
14.8106 	EXP 	edu_slider: styleTweaks = []
14.8106 	EXP 	edu_slider: contrast = 1.0
14.8106 	EXP 	edu_slider: autoLog = True
14.8106 	EXP 	q1_slider: autoLog = True
14.8106 	EXP 	q1_slider: markerPos = None
14.8106 	EXP 	q1_slider: styleTweaks = []
14.8106 	EXP 	q1_slider: styleTweaks = []
14.8106 	EXP 	q1_slider: styleTweaks = []
14.8106 	EXP 	q1_slider: styleTweaks = []
14.8106 	EXP 	q1_slider: contrast = 1.0
14.8106 	EXP 	q1_slider: autoLog = True
14.8106 	EXP 	q2_slider: autoLog = True
14.8106 	EXP 	q2_slider: markerPos = None
14.8106 	EXP 	q2_slider: styleTweaks = []
14.8106 	EXP 	q2_slider: styleTweaks = []
14.8106 	EXP 	q2_slider: styleTweaks = []
14.8106 	EXP 	q2_slider: styleTweaks = []
14.8106 	EXP 	q2_slider: contrast = 1.0
14.8106 	EXP 	q2_slider: autoLog = True
14.8106 	EXP 	q3_slider: autoLog = True
14.8106 	EXP 	q3_slider: markerPos = None
14.8106 	EXP 	q3_slider: styleTweaks = []
14.8106 	EXP 	q3_slider: styleTweaks = []
14.8106 	EXP 	q3_slider: styleTweaks = []
14.8106 	EXP 	q3_slider: styleTweaks = []
14.8106 	EXP 	q3_slider: contrast = 1.0
14.8106 	EXP 	q3_slider: autoLog = True
14.8106 	EXP 	q4_slider: autoLog = True
14.8106 	EXP 	q4_slider: markerPos = None
14.8106 	EXP 	q4_slider: styleTweaks = []
14.8106 	EXP 	q4_slider: styleTweaks = []
14.8106 	EXP 	q4_slider: styleTweaks = []
14.8106 	EXP 	q4_slider: styleTweaks = []
14.8106 	EXP 	q4_slider: contrast = 1.0
14.8106 	EXP 	q4_slider: autoLog = True
14.8106 	EXP 	q5_slider: autoLog = True
14.8106 	EXP 	q5_slider: markerPos = None
14.8106 	EXP 	q5_slider: styleTweaks = []
14.8106 	EXP 	q5_slider: styleTweaks = []
14.8106 	EXP 	q5_slider: styleTweaks = []
14.8106 	EXP 	q5_slider: styleTweaks = []
14.8106 	EXP 	q5_slider: contrast = 1.0
14.8106 	EXP 	q5_slider: autoLog = True
14.8106 	EXP 	slider: autoLog = True
14.8106 	EXP 	slider: markerPos = None
14.8106 	EXP 	slider: styleTweaks = []
14.8106 	EXP 	slider: styleTweaks = []
14.8106 	EXP 	slider: styleTweaks = ['triangleMarker']
14.8106 	EXP 	slider: styleTweaks = ['triangleMarker']
14.8106 	EXP 	slider: contrast = 1.0
14.8106 	EXP 	slider: autoLog = True
14.8106 	EXP 	scale_slider: autoLog = True
14.8106 	EXP 	scale_slider: markerPos = None
14.8106 	EXP 	scale_slider: styleTweaks = []
14.8106 	EXP 	scale_slider: styleTweaks = []
14.8106 	EXP 	scale_slider: styleTweaks = []
14.8106 	EXP 	scale_slider: styleTweaks = []
14.8106 	EXP 	scale_slider: contrast = 1.0
14.8106 	EXP 	scale_slider: autoLog = True
14.8106 	EXP 	textbox: autoLog = True
14.8106 	EXP 	intro_text2: autoDraw = True
18.2198 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
18.2204 	EXP 	New trial (rep=0, index=0): None
18.3256 	DATA 	Keypress: space
18.3454 	WARNING 	t of last frame was 128.50ms (=1/7)
18.3454 	EXP 	intro_text2: autoDraw = False
18.3454 	EXP 	info_sheet_image: image = 'info/info1.png'
18.3454 	EXP 	counter: height = 0.029999999999999995
18.3454 	EXP 	counter: height = 0.029999999999999995
18.3454 	EXP 	counter: height = 0.029999999999999995
18.3454 	EXP 	counter: text = 'Page 1 of 4'
18.3454 	EXP 	info_sheet_image: autoDraw = True
18.3454 	EXP 	counter: autoDraw = True
18.3454 	EXP 	move_text: autoDraw = True
18.3454 	EXP 	info_sheet_next: autoDraw = True
18.4158 	WARNING 	t of last frame was 34.34ms (=1/29)
18.4598 	WARNING 	t of last frame was 20.29ms (=1/49)
20.1024 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
20.2331 	EXP 	New trial (rep=1, index=0): None
20.3262 	DATA 	Keypress: right
20.3444 	EXP 	info_sheet_image: autoDraw = False
20.3444 	EXP 	counter: autoDraw = False
20.3444 	EXP 	move_text: autoDraw = False
20.3444 	EXP 	info_sheet_next: autoDraw = False
20.3444 	EXP 	info_sheet_image: image = 'info/info2.png'
20.3444 	EXP 	counter: height = 0.029999999999999995
20.3444 	EXP 	counter: height = 0.029999999999999995
20.3444 	EXP 	counter: height = 0.029999999999999995
20.3444 	EXP 	counter: text = 'Page 2 of 4'
20.3444 	EXP 	info_sheet_image: autoDraw = True
20.3444 	EXP 	counter: autoDraw = True
20.3444 	EXP 	move_text: autoDraw = True
20.3444 	EXP 	info_sheet_next: autoDraw = True
20.4352 	EXP 	New trial (rep=2, index=0): None
20.5117 	DATA 	Keypress: right
20.5279 	EXP 	info_sheet_image: autoDraw = False
20.5279 	EXP 	counter: autoDraw = False
20.5279 	EXP 	move_text: autoDraw = False
20.5279 	EXP 	info_sheet_next: autoDraw = False
20.5279 	EXP 	info_sheet_image: image = 'info/info3.png'
20.5279 	EXP 	counter: height = 0.029999999999999995
20.5279 	EXP 	counter: height = 0.029999999999999995
20.5279 	EXP 	counter: height = 0.029999999999999995
20.5279 	EXP 	counter: text = 'Page 3 of 4'
20.5279 	EXP 	info_sheet_image: autoDraw = True
20.5279 	EXP 	counter: autoDraw = True
20.5279 	EXP 	move_text: autoDraw = True
20.5279 	EXP 	info_sheet_next: autoDraw = True
20.6180 	EXP 	New trial (rep=3, index=0): None
20.6903 	DATA 	Keypress: right
20.6950 	EXP 	info_sheet_image: autoDraw = False
20.6950 	EXP 	counter: autoDraw = False
20.6950 	EXP 	move_text: autoDraw = False
20.6950 	EXP 	info_sheet_next: autoDraw = False
20.6950 	EXP 	info_sheet_image: image = 'info/info4.png'
20.6950 	EXP 	counter: height = 0.029999999999999995
20.6950 	EXP 	counter: height = 0.029999999999999995
20.6950 	EXP 	counter: height = 0.029999999999999995
20.6950 	EXP 	counter: text = 'Page 4 of 4'
20.6950 	EXP 	info_sheet_image: autoDraw = True
20.6950 	EXP 	counter: autoDraw = True
20.6950 	EXP 	move_text: autoDraw = True
20.6950 	EXP 	info_sheet_next: autoDraw = True
20.8021 	EXP 	New trial (rep=4, index=0): None
20.8750 	DATA 	Keypress: right
20.8939 	EXP 	info_sheet_image: autoDraw = False
20.8939 	EXP 	counter: autoDraw = False
20.8939 	EXP 	move_text: autoDraw = False
20.8939 	EXP 	info_sheet_next: autoDraw = False
20.8939 	EXP 	info_sheet_image: image = 'info/info4.png'
20.8939 	EXP 	counter: text = 'Page 4 of 4'
20.8939 	EXP 	info_sheet_image: autoDraw = True
20.8939 	EXP 	counter: autoDraw = True
20.8939 	EXP 	move_text: autoDraw = True
20.8939 	EXP 	info_sheet_next: autoDraw = True
20.9522 	EXP 	New trial (rep=5, index=0): None
21.0298 	DATA 	Keypress: right
21.0486 	EXP 	info_sheet_image: autoDraw = False
21.0486 	EXP 	counter: autoDraw = False
21.0486 	EXP 	move_text: autoDraw = False
21.0486 	EXP 	info_sheet_next: autoDraw = False
21.0486 	EXP 	info_sheet_image: image = 'info/info4.png'
21.0486 	EXP 	counter: text = 'Page 4 of 4'
21.0486 	EXP 	info_sheet_image: autoDraw = True
21.0486 	EXP 	counter: autoDraw = True
21.0486 	EXP 	move_text: autoDraw = True
21.0486 	EXP 	info_sheet_next: autoDraw = True
21.1164 	EXP 	New trial (rep=6, index=0): None
21.1873 	DATA 	Keypress: right
21.1922 	EXP 	info_sheet_image: autoDraw = False
21.1922 	EXP 	counter: autoDraw = False
21.1922 	EXP 	move_text: autoDraw = False
21.1922 	EXP 	info_sheet_next: autoDraw = False
21.1922 	EXP 	info_sheet_image: image = 'info/info4.png'
21.1922 	EXP 	counter: text = 'Page 4 of 4'
21.1922 	EXP 	info_sheet_image: autoDraw = True
21.1922 	EXP 	counter: autoDraw = True
21.1922 	EXP 	move_text: autoDraw = True
21.1922 	EXP 	info_sheet_next: autoDraw = True
21.2845 	EXP 	New trial (rep=7, index=0): None
21.3540 	DATA 	Keypress: right
21.3727 	EXP 	info_sheet_image: autoDraw = False
21.3727 	EXP 	counter: autoDraw = False
21.3727 	EXP 	move_text: autoDraw = False
21.3727 	EXP 	info_sheet_next: autoDraw = False
21.3727 	EXP 	info_sheet_image: image = 'info/info4.png'
21.3727 	EXP 	counter: text = 'Page 4 of 4'
21.3727 	EXP 	info_sheet_image: autoDraw = True
21.3727 	EXP 	counter: autoDraw = True
21.3727 	EXP 	move_text: autoDraw = True
21.3727 	EXP 	info_sheet_next: autoDraw = True
21.4330 	EXP 	New trial (rep=8, index=0): None
21.5035 	DATA 	Keypress: right
21.5223 	EXP 	info_sheet_image: autoDraw = False
21.5223 	EXP 	counter: autoDraw = False
21.5223 	EXP 	move_text: autoDraw = False
21.5223 	EXP 	info_sheet_next: autoDraw = False
21.5223 	EXP 	info_sheet_image: image = 'info/info4.png'
21.5223 	EXP 	counter: text = 'Page 4 of 4'
21.5223 	EXP 	info_sheet_image: autoDraw = True
21.5223 	EXP 	counter: autoDraw = True
21.5223 	EXP 	move_text: autoDraw = True
21.5223 	EXP 	info_sheet_next: autoDraw = True
21.7844 	DATA 	Keypress: return
21.8040 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
21.8043 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
21.8045 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
21.8319 	EXP 	info_sheet_image: autoDraw = False
21.8319 	EXP 	counter: autoDraw = False
21.8319 	EXP 	move_text: autoDraw = False
21.8319 	EXP 	info_sheet_next: autoDraw = False
21.8319 	EXP 	item_text: height = 0.04
21.8319 	EXP 	item_text: height = 0.04
21.8319 	EXP 	item_text: height = 0.04
21.8319 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
21.8319 	EXP 	study_title: autoDraw = True
21.8319 	EXP 	item_text: autoDraw = True
21.8319 	EXP 	keypress_instructions: autoDraw = True
22.8382 	DATA 	Keypress: y
23.0190 	DATA 	Keypress: y
23.1674 	DATA 	Keypress: y
23.3174 	DATA 	Keypress: y
23.4678 	DATA 	Keypress: y
23.6177 	DATA 	Keypress: y
23.7844 	DATA 	Keypress: y
23.9844 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
24.0062 	DATA 	Keypress: y
24.0094 	EXP 	study_title: autoDraw = False
24.0094 	EXP 	item_text: autoDraw = False
24.0094 	EXP 	keypress_instructions: autoDraw = False
24.0094 	EXP 	item_text: height = 0.04
24.0094 	EXP 	item_text: height = 0.04
24.0094 	EXP 	item_text: height = 0.04
24.0094 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
24.0094 	EXP 	study_title: autoDraw = True
24.0094 	EXP 	item_text: autoDraw = True
24.0094 	EXP 	keypress_instructions: autoDraw = True
24.1676 	DATA 	Keypress: y
24.3183 	DATA 	Keypress: y
24.4865 	DATA 	Keypress: y
24.6342 	DATA 	Keypress: y
24.7857 	DATA 	Keypress: y
24.9355 	DATA 	Keypress: y
25.0851 	DATA 	Keypress: y
25.2346 	DATA 	Keypress: y
25.4174 	DATA 	Keypress: y
25.6010 	DATA 	Keypress: y
25.8175 	DATA 	Keypress: y
27.7348 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
27.7486 	DATA 	Keypress: y
27.7519 	EXP 	study_title: autoDraw = False
27.7519 	EXP 	item_text: autoDraw = False
27.7519 	EXP 	keypress_instructions: autoDraw = False
27.7519 	EXP 	item_text: height = 0.04
27.7519 	EXP 	item_text: height = 0.04
27.7519 	EXP 	item_text: height = 0.04
27.7519 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
27.7519 	EXP 	study_title: autoDraw = True
27.7519 	EXP 	item_text: autoDraw = True
27.7519 	EXP 	keypress_instructions: autoDraw = True
27.9178 	DATA 	Keypress: y
28.1009 	DATA 	Keypress: y
28.2676 	DATA 	Keypress: y
28.4357 	DATA 	Keypress: y
28.5847 	DATA 	Keypress: y
28.7347 	DATA 	Keypress: y
28.9024 	DATA 	Keypress: y
29.0361 	DATA 	Keypress: y
29.2009 	DATA 	Keypress: y
29.3508 	DATA 	Keypress: y
29.5011 	DATA 	Keypress: y
29.6698 	DATA 	Keypress: y
29.8342 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
29.8417 	DATA 	Keypress: y
29.8483 	EXP 	study_title: autoDraw = False
29.8483 	EXP 	item_text: autoDraw = False
29.8483 	EXP 	keypress_instructions: autoDraw = False
29.8483 	EXP 	item_text: height = 0.04
29.8483 	EXP 	item_text: height = 0.04
29.8483 	EXP 	item_text: height = 0.04
29.8483 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
29.8483 	EXP 	study_title: autoDraw = True
29.8483 	EXP 	item_text: autoDraw = True
29.8483 	EXP 	keypress_instructions: autoDraw = True
30.0030 	DATA 	Keypress: y
47.3165 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
