1.0457 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.7038 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press the spacebar to continue.', units='height', win=Window(...), wrapWidth=1)
12.7098 	EXP 	window1: mouseVisible = True
12.7109 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
12.7149 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
12.7295 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.7392 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.7576 	WARNING 	t of last frame was 2828.53ms (=1/0)
12.7576 	EXP 	ageResp: autoLog = True
12.7576 	EXP 	genderResp1: autoLog = True
12.7576 	EXP 	genderResp1: markerPos = None
12.7576 	EXP 	genderResp1: styleTweaks = []
12.7576 	EXP 	genderResp1: styleTweaks = []
12.7576 	EXP 	genderResp1: styleTweaks = []
12.7576 	EXP 	genderResp1: styleTweaks = []
12.7576 	EXP 	genderResp1: contrast = 1.0
12.7576 	EXP 	genderResp1: autoLog = True
12.7576 	EXP 	genderResp2: autoLog = True
12.7576 	EXP 	edu_slider: autoLog = True
12.7576 	EXP 	edu_slider: markerPos = None
12.7576 	EXP 	edu_slider: styleTweaks = []
12.7576 	EXP 	edu_slider: styleTweaks = []
12.7576 	EXP 	edu_slider: styleTweaks = []
12.7576 	EXP 	edu_slider: styleTweaks = []
12.7576 	EXP 	edu_slider: contrast = 1.0
12.7576 	EXP 	edu_slider: autoLog = True
12.7576 	EXP 	q1_slider: autoLog = True
12.7576 	EXP 	q1_slider: markerPos = None
12.7576 	EXP 	q1_slider: styleTweaks = []
12.7576 	EXP 	q1_slider: styleTweaks = []
12.7576 	EXP 	q1_slider: styleTweaks = []
12.7576 	EXP 	q1_slider: styleTweaks = []
12.7576 	EXP 	q1_slider: contrast = 1.0
12.7576 	EXP 	q1_slider: autoLog = True
12.7576 	EXP 	q2_slider: autoLog = True
12.7576 	EXP 	q2_slider: markerPos = None
12.7576 	EXP 	q2_slider: styleTweaks = []
12.7576 	EXP 	q2_slider: styleTweaks = []
12.7576 	EXP 	q2_slider: styleTweaks = []
12.7576 	EXP 	q2_slider: styleTweaks = []
12.7576 	EXP 	q2_slider: contrast = 1.0
12.7576 	EXP 	q2_slider: autoLog = True
12.7576 	EXP 	q3_slider: autoLog = True
12.7576 	EXP 	q3_slider: markerPos = None
12.7576 	EXP 	q3_slider: styleTweaks = []
12.7576 	EXP 	q3_slider: styleTweaks = []
12.7576 	EXP 	q3_slider: styleTweaks = []
12.7576 	EXP 	q3_slider: styleTweaks = []
12.7576 	EXP 	q3_slider: contrast = 1.0
12.7576 	EXP 	q3_slider: autoLog = True
12.7576 	EXP 	q4_slider: autoLog = True
12.7576 	EXP 	q4_slider: markerPos = None
12.7576 	EXP 	q4_slider: styleTweaks = []
12.7576 	EXP 	q4_slider: styleTweaks = []
12.7576 	EXP 	q4_slider: styleTweaks = []
12.7576 	EXP 	q4_slider: styleTweaks = []
12.7576 	EXP 	q4_slider: contrast = 1.0
12.7576 	EXP 	q4_slider: autoLog = True
12.7576 	EXP 	q5_slider: autoLog = True
12.7576 	EXP 	q5_slider: markerPos = None
12.7576 	EXP 	q5_slider: styleTweaks = []
12.7576 	EXP 	q5_slider: styleTweaks = []
12.7576 	EXP 	q5_slider: styleTweaks = []
12.7576 	EXP 	q5_slider: styleTweaks = []
12.7576 	EXP 	q5_slider: contrast = 1.0
12.7576 	EXP 	q5_slider: autoLog = True
12.7576 	EXP 	slider: autoLog = True
12.7576 	EXP 	slider: markerPos = None
12.7576 	EXP 	slider: styleTweaks = []
12.7576 	EXP 	slider: styleTweaks = []
12.7576 	EXP 	slider: styleTweaks = ['triangleMarker']
12.7576 	EXP 	slider: styleTweaks = ['triangleMarker']
12.7576 	EXP 	slider: contrast = 1.0
12.7576 	EXP 	slider: autoLog = True
12.7576 	EXP 	scale_slider: autoLog = True
12.7576 	EXP 	scale_slider: markerPos = None
12.7576 	EXP 	scale_slider: styleTweaks = []
12.7576 	EXP 	scale_slider: styleTweaks = []
12.7576 	EXP 	scale_slider: styleTweaks = []
12.7576 	EXP 	scale_slider: styleTweaks = []
12.7576 	EXP 	scale_slider: contrast = 1.0
12.7576 	EXP 	scale_slider: autoLog = True
12.7576 	EXP 	textbox: autoLog = True
12.7576 	EXP 	intro_text2: autoDraw = True
15.7156 	DATA 	Keypress: space
15.7183 	WARNING 	t of last frame was 22.76ms (=1/43)
15.8673 	WARNING 	t of last frame was 20.47ms (=1/48)
15.8684 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
15.8689 	EXP 	New trial (rep=0, index=0): None
15.9643 	DATA 	Keypress: space
15.9837 	WARNING 	t of last frame was 116.40ms (=1/8)
15.9837 	EXP 	intro_text2: autoDraw = False
15.9837 	EXP 	info_sheet_image: image = 'info/info1.png'
15.9837 	EXP 	counter: height = 0.029999999999999995
15.9837 	EXP 	counter: height = 0.029999999999999995
15.9837 	EXP 	counter: height = 0.029999999999999995
15.9837 	EXP 	counter: text = 'Page 1 of 4'
15.9837 	EXP 	info_sheet_image: autoDraw = True
15.9837 	EXP 	counter: autoDraw = True
15.9837 	EXP 	move_text: autoDraw = True
15.9837 	EXP 	info_sheet_next: autoDraw = True
16.0032 	DATA 	Keypress: space
16.0206 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
16.1490 	DATA 	Keypress: space
16.3009 	DATA 	Keypress: space
16.4334 	DATA 	Keypress: space
16.7317 	EXP 	New trial (rep=1, index=0): None
16.8347 	DATA 	Keypress: right
16.8527 	EXP 	info_sheet_image: autoDraw = False
16.8527 	EXP 	counter: autoDraw = False
16.8527 	EXP 	move_text: autoDraw = False
16.8527 	EXP 	info_sheet_next: autoDraw = False
16.8527 	EXP 	info_sheet_image: image = 'info/info2.png'
16.8527 	EXP 	counter: height = 0.029999999999999995
16.8527 	EXP 	counter: height = 0.029999999999999995
16.8527 	EXP 	counter: height = 0.029999999999999995
16.8527 	EXP 	counter: text = 'Page 2 of 4'
16.8527 	EXP 	info_sheet_image: autoDraw = True
16.8527 	EXP 	counter: autoDraw = True
16.8527 	EXP 	move_text: autoDraw = True
16.8527 	EXP 	info_sheet_next: autoDraw = True
16.9308 	EXP 	New trial (rep=2, index=0): None
17.0179 	DATA 	Keypress: right
17.0345 	EXP 	info_sheet_image: autoDraw = False
17.0345 	EXP 	counter: autoDraw = False
17.0345 	EXP 	move_text: autoDraw = False
17.0345 	EXP 	info_sheet_next: autoDraw = False
17.0345 	EXP 	info_sheet_image: image = 'info/info3.png'
17.0345 	EXP 	counter: height = 0.029999999999999995
17.0345 	EXP 	counter: height = 0.029999999999999995
17.0345 	EXP 	counter: height = 0.029999999999999995
17.0345 	EXP 	counter: text = 'Page 3 of 4'
17.0345 	EXP 	info_sheet_image: autoDraw = True
17.0345 	EXP 	counter: autoDraw = True
17.0345 	EXP 	move_text: autoDraw = True
17.0345 	EXP 	info_sheet_next: autoDraw = True
17.0646 	EXP 	New trial (rep=3, index=0): None
17.1492 	DATA 	Keypress: right
17.1683 	EXP 	info_sheet_image: autoDraw = False
17.1683 	EXP 	counter: autoDraw = False
17.1683 	EXP 	move_text: autoDraw = False
17.1683 	EXP 	info_sheet_next: autoDraw = False
17.1683 	EXP 	info_sheet_image: image = 'info/info4.png'
17.1683 	EXP 	counter: height = 0.029999999999999995
17.1683 	EXP 	counter: height = 0.029999999999999995
17.1683 	EXP 	counter: height = 0.029999999999999995
17.1683 	EXP 	counter: text = 'Page 4 of 4'
17.1683 	EXP 	info_sheet_image: autoDraw = True
17.1683 	EXP 	counter: autoDraw = True
17.1683 	EXP 	move_text: autoDraw = True
17.1683 	EXP 	info_sheet_next: autoDraw = True
17.1837 	EXP 	New trial (rep=4, index=0): None
17.2635 	DATA 	Keypress: right
17.2825 	EXP 	info_sheet_image: autoDraw = False
17.2825 	EXP 	counter: autoDraw = False
17.2825 	EXP 	move_text: autoDraw = False
17.2825 	EXP 	info_sheet_next: autoDraw = False
17.2825 	EXP 	info_sheet_image: image = 'info/info4.png'
17.2825 	EXP 	counter: text = 'Page 4 of 4'
17.2825 	EXP 	info_sheet_image: autoDraw = True
17.2825 	EXP 	counter: autoDraw = True
17.2825 	EXP 	move_text: autoDraw = True
17.2825 	EXP 	info_sheet_next: autoDraw = True
17.3147 	EXP 	New trial (rep=5, index=0): None
17.3972 	DATA 	Keypress: right
17.4162 	EXP 	info_sheet_image: autoDraw = False
17.4162 	EXP 	counter: autoDraw = False
17.4162 	EXP 	move_text: autoDraw = False
17.4162 	EXP 	info_sheet_next: autoDraw = False
17.4162 	EXP 	info_sheet_image: image = 'info/info4.png'
17.4162 	EXP 	counter: text = 'Page 4 of 4'
17.4162 	EXP 	info_sheet_image: autoDraw = True
17.4162 	EXP 	counter: autoDraw = True
17.4162 	EXP 	move_text: autoDraw = True
17.4162 	EXP 	info_sheet_next: autoDraw = True
17.4340 	EXP 	New trial (rep=6, index=0): None
17.5138 	DATA 	Keypress: right
17.5330 	EXP 	info_sheet_image: autoDraw = False
17.5330 	EXP 	counter: autoDraw = False
17.5330 	EXP 	move_text: autoDraw = False
17.5330 	EXP 	info_sheet_next: autoDraw = False
17.5330 	EXP 	info_sheet_image: image = 'info/info4.png'
17.5330 	EXP 	counter: text = 'Page 4 of 4'
17.5330 	EXP 	info_sheet_image: autoDraw = True
17.5330 	EXP 	counter: autoDraw = True
17.5330 	EXP 	move_text: autoDraw = True
17.5330 	EXP 	info_sheet_next: autoDraw = True
17.7003 	DATA 	Keypress: return
17.7216 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
17.7220 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
17.7222 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
17.7555 	EXP 	info_sheet_image: autoDraw = False
17.7555 	EXP 	counter: autoDraw = False
17.7555 	EXP 	move_text: autoDraw = False
17.7555 	EXP 	info_sheet_next: autoDraw = False
17.7555 	EXP 	item_text: height = 0.04
17.7555 	EXP 	item_text: height = 0.04
17.7555 	EXP 	item_text: height = 0.04
17.7555 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
17.7555 	EXP 	study_title: autoDraw = True
17.7555 	EXP 	item_text: autoDraw = True
17.7555 	EXP 	keypress_instructions: autoDraw = True
18.4037 	DATA 	Keypress: y
18.5326 	DATA 	Keypress: y
18.6661 	DATA 	Keypress: y
18.8165 	DATA 	Keypress: y
18.9836 	DATA 	Keypress: y
19.1183 	DATA 	Keypress: y
19.2657 	DATA 	Keypress: y
19.4162 	DATA 	Keypress: y
19.6029 	DATA 	Keypress: y
19.7667 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
19.8670 	DATA 	Keypress: y
19.8828 	EXP 	study_title: autoDraw = False
19.8828 	EXP 	item_text: autoDraw = False
19.8828 	EXP 	keypress_instructions: autoDraw = False
19.8828 	EXP 	item_text: height = 0.04
19.8828 	EXP 	item_text: height = 0.04
19.8828 	EXP 	item_text: height = 0.04
19.8828 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
19.8828 	EXP 	study_title: autoDraw = True
19.8828 	EXP 	item_text: autoDraw = True
19.8828 	EXP 	keypress_instructions: autoDraw = True
19.9324 	DATA 	Keypress: y
20.0826 	DATA 	Keypress: y
20.2331 	DATA 	Keypress: y
20.3835 	DATA 	Keypress: y
20.5324 	DATA 	Keypress: y
20.6995 	DATA 	Keypress: y
20.8523 	DATA 	Keypress: y
21.0337 	DATA 	Keypress: y
21.1660 	DATA 	Keypress: y
21.3143 	DATA 	Keypress: y
21.4810 	DATA 	Keypress: y
21.6499 	DATA 	Keypress: y
21.8148 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
21.8245 	DATA 	Keypress: y
21.8298 	EXP 	study_title: autoDraw = False
21.8298 	EXP 	item_text: autoDraw = False
21.8298 	EXP 	keypress_instructions: autoDraw = False
21.8298 	EXP 	item_text: height = 0.04
21.8298 	EXP 	item_text: height = 0.04
21.8298 	EXP 	item_text: height = 0.04
21.8298 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
21.8298 	EXP 	study_title: autoDraw = True
21.8298 	EXP 	item_text: autoDraw = True
21.8298 	EXP 	keypress_instructions: autoDraw = True
22.0147 	DATA 	Keypress: y
22.1828 	DATA 	Keypress: y
22.3492 	DATA 	Keypress: y
22.5148 	DATA 	Keypress: y
22.6836 	DATA 	Keypress: y
22.8326 	DATA 	Keypress: y
23.0147 	DATA 	Keypress: y
23.1827 	DATA 	Keypress: y
23.3369 	DATA 	Keypress: y
23.4996 	DATA 	Keypress: y
23.6661 	DATA 	Keypress: y
23.8462 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
23.8543 	DATA 	Keypress: y
23.8617 	EXP 	study_title: autoDraw = False
23.8617 	EXP 	item_text: autoDraw = False
23.8617 	EXP 	keypress_instructions: autoDraw = False
23.8617 	EXP 	item_text: height = 0.04
23.8617 	EXP 	item_text: height = 0.04
23.8617 	EXP 	item_text: height = 0.04
23.8617 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
23.8617 	EXP 	study_title: autoDraw = True
23.8617 	EXP 	item_text: autoDraw = True
23.8617 	EXP 	keypress_instructions: autoDraw = True
25.4494 	DATA 	Keypress: y
25.6157 	DATA 	Keypress: y
25.7647 	DATA 	Keypress: y
25.9131 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
25.9295 	DATA 	Keypress: y
25.9324 	EXP 	study_title: autoDraw = False
25.9324 	EXP 	item_text: autoDraw = False
25.9324 	EXP 	keypress_instructions: autoDraw = False
25.9324 	EXP 	item_text: height = 0.04
25.9324 	EXP 	item_text: height = 0.04
25.9324 	EXP 	item_text: height = 0.04
25.9324 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
