1.7212 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.2731 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
17.2789 	EXP 	window1: mouseVisible = True
17.2800 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
17.2838 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
17.2983 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.3084 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.3331 	WARNING 	t of last frame was 2942.10ms (=1/0)
17.3331 	EXP 	ageResp: autoLog = True
17.3331 	EXP 	genderResp1: autoLog = True
17.3331 	EXP 	genderResp1: markerPos = None
17.3331 	EXP 	genderResp1: styleTweaks = []
17.3331 	EXP 	genderResp1: styleTweaks = []
17.3331 	EXP 	genderResp1: styleTweaks = []
17.3331 	EXP 	genderResp1: styleTweaks = []
17.3331 	EXP 	genderResp1: contrast = 1.0
17.3331 	EXP 	genderResp1: autoLog = True
17.3331 	EXP 	genderResp2: autoLog = True
17.3331 	EXP 	edu_slider: autoLog = True
17.3331 	EXP 	edu_slider: markerPos = None
17.3331 	EXP 	edu_slider: styleTweaks = []
17.3331 	EXP 	edu_slider: styleTweaks = []
17.3331 	EXP 	edu_slider: styleTweaks = []
17.3331 	EXP 	edu_slider: styleTweaks = []
17.3331 	EXP 	edu_slider: contrast = 1.0
17.3331 	EXP 	edu_slider: autoLog = True
17.3331 	EXP 	q1_slider: autoLog = True
17.3331 	EXP 	q1_slider: markerPos = None
17.3331 	EXP 	q1_slider: styleTweaks = []
17.3331 	EXP 	q1_slider: styleTweaks = []
17.3331 	EXP 	q1_slider: styleTweaks = []
17.3331 	EXP 	q1_slider: styleTweaks = []
17.3331 	EXP 	q1_slider: contrast = 1.0
17.3331 	EXP 	q1_slider: autoLog = True
17.3331 	EXP 	q2_slider: autoLog = True
17.3331 	EXP 	q2_slider: markerPos = None
17.3331 	EXP 	q2_slider: styleTweaks = []
17.3331 	EXP 	q2_slider: styleTweaks = []
17.3331 	EXP 	q2_slider: styleTweaks = []
17.3331 	EXP 	q2_slider: styleTweaks = []
17.3331 	EXP 	q2_slider: contrast = 1.0
17.3331 	EXP 	q2_slider: autoLog = True
17.3331 	EXP 	q3_slider: autoLog = True
17.3331 	EXP 	q3_slider: markerPos = None
17.3331 	EXP 	q3_slider: styleTweaks = []
17.3331 	EXP 	q3_slider: styleTweaks = []
17.3331 	EXP 	q3_slider: styleTweaks = []
17.3331 	EXP 	q3_slider: styleTweaks = []
17.3331 	EXP 	q3_slider: contrast = 1.0
17.3331 	EXP 	q3_slider: autoLog = True
17.3331 	EXP 	q4_slider: autoLog = True
17.3331 	EXP 	q4_slider: markerPos = None
17.3331 	EXP 	q4_slider: styleTweaks = []
17.3331 	EXP 	q4_slider: styleTweaks = []
17.3331 	EXP 	q4_slider: styleTweaks = []
17.3331 	EXP 	q4_slider: styleTweaks = []
17.3331 	EXP 	q4_slider: contrast = 1.0
17.3331 	EXP 	q4_slider: autoLog = True
17.3331 	EXP 	q5_slider: autoLog = True
17.3331 	EXP 	q5_slider: markerPos = None
17.3331 	EXP 	q5_slider: styleTweaks = []
17.3331 	EXP 	q5_slider: styleTweaks = []
17.3331 	EXP 	q5_slider: styleTweaks = []
17.3331 	EXP 	q5_slider: styleTweaks = []
17.3331 	EXP 	q5_slider: contrast = 1.0
17.3331 	EXP 	q5_slider: autoLog = True
17.3331 	EXP 	slider: autoLog = True
17.3331 	EXP 	slider: markerPos = None
17.3331 	EXP 	slider: styleTweaks = []
17.3331 	EXP 	slider: styleTweaks = []
17.3331 	EXP 	slider: styleTweaks = ['triangleMarker']
17.3331 	EXP 	slider: styleTweaks = ['triangleMarker']
17.3331 	EXP 	slider: contrast = 1.0
17.3331 	EXP 	slider: autoLog = True
17.3331 	EXP 	scale_slider: autoLog = True
17.3331 	EXP 	scale_slider: markerPos = None
17.3331 	EXP 	scale_slider: styleTweaks = []
17.3331 	EXP 	scale_slider: styleTweaks = []
17.3331 	EXP 	scale_slider: styleTweaks = []
17.3331 	EXP 	scale_slider: styleTweaks = []
17.3331 	EXP 	scale_slider: contrast = 1.0
17.3331 	EXP 	scale_slider: autoLog = True
17.3331 	EXP 	textbox: autoLog = True
17.3331 	EXP 	intro_text2: autoDraw = True
25.5237 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
25.5243 	EXP 	New trial (rep=0, index=0): None
25.6355 	DATA 	Keypress: space
25.6618 	WARNING 	t of last frame was 154.82ms (=1/6)
25.6618 	EXP 	intro_text2: autoDraw = False
25.6618 	EXP 	info_sheet_image: image = 'info/info1.png'
25.6618 	EXP 	counter: height = 0.029999999999999995
25.6618 	EXP 	counter: height = 0.029999999999999995
25.6618 	EXP 	counter: height = 0.029999999999999995
25.6618 	EXP 	counter: text = 'Page 1 of 4'
25.6618 	EXP 	info_sheet_image: autoDraw = True
25.6618 	EXP 	counter: autoDraw = True
25.6618 	EXP 	move_text: autoDraw = True
25.6618 	EXP 	info_sheet_next: autoDraw = True
25.6694 	DATA 	Keypress: space
25.8279 	DATA 	Keypress: space
25.9951 	DATA 	Keypress: space
26.3910 	EXP 	New trial (rep=1, index=0): None
26.4786 	DATA 	Keypress: right
26.5036 	WARNING 	t of last frame was 113.86ms (=1/8)
26.5036 	EXP 	info_sheet_image: autoDraw = False
26.5036 	EXP 	counter: autoDraw = False
26.5036 	EXP 	move_text: autoDraw = False
26.5036 	EXP 	info_sheet_next: autoDraw = False
26.5036 	EXP 	info_sheet_image: image = 'info/info2.png'
26.5036 	EXP 	counter: height = 0.029999999999999995
26.5036 	EXP 	counter: height = 0.029999999999999995
26.5036 	EXP 	counter: height = 0.029999999999999995
26.5036 	EXP 	counter: text = 'Page 2 of 4'
26.5036 	EXP 	info_sheet_image: autoDraw = True
26.5036 	EXP 	counter: autoDraw = True
26.5036 	EXP 	move_text: autoDraw = True
26.5036 	EXP 	info_sheet_next: autoDraw = True
26.5443 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
26.5464 	EXP 	New trial (rep=2, index=0): None
26.6302 	DATA 	Keypress: right
26.6536 	EXP 	info_sheet_image: autoDraw = False
26.6536 	EXP 	counter: autoDraw = False
26.6536 	EXP 	move_text: autoDraw = False
26.6536 	EXP 	info_sheet_next: autoDraw = False
26.6536 	EXP 	info_sheet_image: image = 'info/info3.png'
26.6536 	EXP 	counter: height = 0.029999999999999995
26.6536 	EXP 	counter: height = 0.029999999999999995
26.6536 	EXP 	counter: height = 0.029999999999999995
26.6536 	EXP 	counter: text = 'Page 3 of 4'
26.6536 	EXP 	info_sheet_image: autoDraw = True
26.6536 	EXP 	counter: autoDraw = True
26.6536 	EXP 	move_text: autoDraw = True
26.6536 	EXP 	info_sheet_next: autoDraw = True
26.6582 	DATA 	Keypress: right
26.7755 	EXP 	New trial (rep=3, index=0): None
26.8595 	DATA 	Keypress: right
26.8867 	EXP 	info_sheet_image: autoDraw = False
26.8867 	EXP 	counter: autoDraw = False
26.8867 	EXP 	move_text: autoDraw = False
26.8867 	EXP 	info_sheet_next: autoDraw = False
26.8867 	EXP 	info_sheet_image: image = 'info/info4.png'
26.8867 	EXP 	counter: height = 0.029999999999999995
26.8867 	EXP 	counter: height = 0.029999999999999995
26.8867 	EXP 	counter: height = 0.029999999999999995
26.8867 	EXP 	counter: text = 'Page 4 of 4'
26.8867 	EXP 	info_sheet_image: autoDraw = True
26.8867 	EXP 	counter: autoDraw = True
26.8867 	EXP 	move_text: autoDraw = True
26.8867 	EXP 	info_sheet_next: autoDraw = True
26.8917 	DATA 	Keypress: right
26.8977 	EXP 	New trial (rep=4, index=0): None
27.0037 	EXP 	info_sheet_image: autoDraw = False
27.0037 	EXP 	counter: autoDraw = False
27.0037 	EXP 	move_text: autoDraw = False
27.0037 	EXP 	info_sheet_next: autoDraw = False
27.0037 	EXP 	info_sheet_image: image = 'info/info4.png'
27.0037 	EXP 	counter: text = 'Page 4 of 4'
27.0037 	EXP 	info_sheet_image: autoDraw = True
27.0037 	EXP 	counter: autoDraw = True
27.0037 	EXP 	move_text: autoDraw = True
27.0037 	EXP 	info_sheet_next: autoDraw = True
27.0937 	DATA 	Keypress: return
27.1150 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
27.1153 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
27.1155 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
27.1477 	EXP 	info_sheet_image: autoDraw = False
27.1477 	EXP 	counter: autoDraw = False
27.1477 	EXP 	move_text: autoDraw = False
27.1477 	EXP 	info_sheet_next: autoDraw = False
27.1477 	EXP 	item_text: height = 0.04
27.1477 	EXP 	item_text: height = 0.04
27.1477 	EXP 	item_text: height = 0.04
27.1477 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
27.1477 	EXP 	study_title: autoDraw = True
27.1477 	EXP 	item_text: autoDraw = True
27.1477 	EXP 	keypress_instructions: autoDraw = True
27.6987 	DATA 	Keypress: y
27.8774 	DATA 	Keypress: y
28.0100 	DATA 	Keypress: y
28.1606 	DATA 	Keypress: y
28.3438 	DATA 	Keypress: y
28.4943 	DATA 	Keypress: y
28.6622 	DATA 	Keypress: y
28.8104 	DATA 	Keypress: y
28.9961 	DATA 	Keypress: y
29.1420 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
29.2415 	DATA 	Keypress: y
29.2639 	EXP 	study_title: autoDraw = False
29.2639 	EXP 	item_text: autoDraw = False
29.2639 	EXP 	keypress_instructions: autoDraw = False
29.2639 	EXP 	item_text: height = 0.04
29.2639 	EXP 	item_text: height = 0.04
29.2639 	EXP 	item_text: height = 0.04
29.2639 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
29.2639 	EXP 	study_title: autoDraw = True
29.2639 	EXP 	item_text: autoDraw = True
29.2639 	EXP 	keypress_instructions: autoDraw = True
29.3284 	DATA 	Keypress: y
29.4936 	DATA 	Keypress: y
29.6601 	DATA 	Keypress: y
29.8277 	DATA 	Keypress: y
29.9756 	DATA 	Keypress: y
30.1434 	DATA 	Keypress: y
30.3275 	DATA 	Keypress: y
30.4940 	DATA 	Keypress: y
30.6776 	DATA 	Keypress: y
30.8441 	DATA 	Keypress: y
31.0101 	DATA 	Keypress: y
31.1740 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
31.1848 	DATA 	Keypress: y
31.1909 	EXP 	study_title: autoDraw = False
31.1909 	EXP 	item_text: autoDraw = False
31.1909 	EXP 	keypress_instructions: autoDraw = False
31.1909 	EXP 	item_text: height = 0.04
31.1909 	EXP 	item_text: height = 0.04
31.1909 	EXP 	item_text: height = 0.04
31.1909 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
31.1909 	EXP 	study_title: autoDraw = True
31.1909 	EXP 	item_text: autoDraw = True
31.1909 	EXP 	keypress_instructions: autoDraw = True
31.3597 	DATA 	Keypress: y
31.5269 	DATA 	Keypress: y
31.7276 	DATA 	Keypress: y
31.9277 	DATA 	Keypress: y
32.1279 	DATA 	Keypress: y
32.3436 	DATA 	Keypress: y
32.5100 	DATA 	Keypress: y
32.6595 	DATA 	Keypress: y
32.8439 	DATA 	Keypress: y
33.0103 	DATA 	Keypress: y
33.1931 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
33.2022 	DATA 	Keypress: y
33.2064 	EXP 	study_title: autoDraw = False
33.2064 	EXP 	item_text: autoDraw = False
33.2064 	EXP 	keypress_instructions: autoDraw = False
33.2064 	EXP 	item_text: height = 0.04
33.2064 	EXP 	item_text: height = 0.04
33.2064 	EXP 	item_text: height = 0.04
33.2064 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
33.2064 	EXP 	study_title: autoDraw = True
33.2064 	EXP 	item_text: autoDraw = True
33.2064 	EXP 	keypress_instructions: autoDraw = True
33.3428 	DATA 	Keypress: y
33.5104 	DATA 	Keypress: y
33.6778 	DATA 	Keypress: y
33.8445 	DATA 	Keypress: y
33.9941 	DATA 	Keypress: y
34.1607 	DATA 	Keypress: y
34.3281 	DATA 	Keypress: y
34.4782 	DATA 	Keypress: y
34.6434 	DATA 	Keypress: y
34.7943 	DATA 	Keypress: y
34.9282 	DATA 	Keypress: y
35.1936 	DATA 	Keypress: y
35.3744 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
35.3930 	DATA 	Keypress: y
35.3971 	EXP 	study_title: autoDraw = False
35.3971 	EXP 	item_text: autoDraw = False
35.3971 	EXP 	keypress_instructions: autoDraw = False
35.3971 	EXP 	item_text: height = 0.04
35.3971 	EXP 	item_text: height = 0.04
35.3971 	EXP 	item_text: height = 0.04
35.3971 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
35.3971 	EXP 	study_title: autoDraw = True
35.3971 	EXP 	item_text: autoDraw = True
35.3971 	EXP 	keypress_instructions: autoDraw = True
35.5443 	DATA 	Keypress: y
35.7102 	DATA 	Keypress: y
35.8953 	DATA 	Keypress: y
36.0457 	DATA 	Keypress: y
36.1968 	DATA 	Keypress: y
36.3950 	DATA 	Keypress: y
36.5607 	DATA 	Keypress: y
36.7273 	DATA 	Keypress: y
36.9110 	DATA 	Keypress: y
37.0948 	DATA 	Keypress: y
37.2614 	DATA 	Keypress: y
37.4412 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
37.4489 	DATA 	Keypress: y
37.4567 	EXP 	study_title: autoDraw = False
37.4567 	EXP 	item_text: autoDraw = False
37.4567 	EXP 	keypress_instructions: autoDraw = False
37.4567 	EXP 	item_text: height = 0.04
37.4567 	EXP 	item_text: height = 0.04
37.4567 	EXP 	item_text: height = 0.04
37.4567 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
