1.5215 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.3648 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
21.3710 	EXP 	window1: mouseVisible = True
21.3720 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
21.3759 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
21.3899 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
21.4001 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
21.4250 	WARNING 	t of last frame was 2877.30ms (=1/0)
21.4250 	EXP 	ageResp: autoLog = True
21.4250 	EXP 	genderResp1: autoLog = True
21.4250 	EXP 	genderResp1: markerPos = None
21.4250 	EXP 	genderResp1: styleTweaks = []
21.4250 	EXP 	genderResp1: styleTweaks = []
21.4250 	EXP 	genderResp1: styleTweaks = []
21.4250 	EXP 	genderResp1: styleTweaks = []
21.4250 	EXP 	genderResp1: contrast = 1.0
21.4250 	EXP 	genderResp1: autoLog = True
21.4250 	EXP 	genderResp2: autoLog = True
21.4250 	EXP 	edu_slider: autoLog = True
21.4250 	EXP 	edu_slider: markerPos = None
21.4250 	EXP 	edu_slider: styleTweaks = []
21.4250 	EXP 	edu_slider: styleTweaks = []
21.4250 	EXP 	edu_slider: styleTweaks = []
21.4250 	EXP 	edu_slider: styleTweaks = []
21.4250 	EXP 	edu_slider: contrast = 1.0
21.4250 	EXP 	edu_slider: autoLog = True
21.4250 	EXP 	q1_slider: autoLog = True
21.4250 	EXP 	q1_slider: markerPos = None
21.4250 	EXP 	q1_slider: styleTweaks = []
21.4250 	EXP 	q1_slider: styleTweaks = []
21.4250 	EXP 	q1_slider: styleTweaks = []
21.4250 	EXP 	q1_slider: styleTweaks = []
21.4250 	EXP 	q1_slider: contrast = 1.0
21.4250 	EXP 	q1_slider: autoLog = True
21.4250 	EXP 	q2_slider: autoLog = True
21.4250 	EXP 	q2_slider: markerPos = None
21.4250 	EXP 	q2_slider: styleTweaks = []
21.4250 	EXP 	q2_slider: styleTweaks = []
21.4250 	EXP 	q2_slider: styleTweaks = []
21.4250 	EXP 	q2_slider: styleTweaks = []
21.4250 	EXP 	q2_slider: contrast = 1.0
21.4250 	EXP 	q2_slider: autoLog = True
21.4250 	EXP 	q3_slider: autoLog = True
21.4250 	EXP 	q3_slider: markerPos = None
21.4250 	EXP 	q3_slider: styleTweaks = []
21.4250 	EXP 	q3_slider: styleTweaks = []
21.4250 	EXP 	q3_slider: styleTweaks = []
21.4250 	EXP 	q3_slider: styleTweaks = []
21.4250 	EXP 	q3_slider: contrast = 1.0
21.4250 	EXP 	q3_slider: autoLog = True
21.4250 	EXP 	q4_slider: autoLog = True
21.4250 	EXP 	q4_slider: markerPos = None
21.4250 	EXP 	q4_slider: styleTweaks = []
21.4250 	EXP 	q4_slider: styleTweaks = []
21.4250 	EXP 	q4_slider: styleTweaks = []
21.4250 	EXP 	q4_slider: styleTweaks = []
21.4250 	EXP 	q4_slider: contrast = 1.0
21.4250 	EXP 	q4_slider: autoLog = True
21.4250 	EXP 	q5_slider: autoLog = True
21.4250 	EXP 	q5_slider: markerPos = None
21.4250 	EXP 	q5_slider: styleTweaks = []
21.4250 	EXP 	q5_slider: styleTweaks = []
21.4250 	EXP 	q5_slider: styleTweaks = []
21.4250 	EXP 	q5_slider: styleTweaks = []
21.4250 	EXP 	q5_slider: contrast = 1.0
21.4250 	EXP 	q5_slider: autoLog = True
21.4250 	EXP 	slider: autoLog = True
21.4250 	EXP 	slider: markerPos = None
21.4250 	EXP 	slider: styleTweaks = []
21.4250 	EXP 	slider: styleTweaks = []
21.4250 	EXP 	slider: styleTweaks = ['triangleMarker']
21.4250 	EXP 	slider: styleTweaks = ['triangleMarker']
21.4250 	EXP 	slider: contrast = 1.0
21.4250 	EXP 	slider: autoLog = True
21.4250 	EXP 	scale_slider: autoLog = True
21.4250 	EXP 	scale_slider: markerPos = None
21.4250 	EXP 	scale_slider: styleTweaks = []
21.4250 	EXP 	scale_slider: styleTweaks = []
21.4250 	EXP 	scale_slider: styleTweaks = []
21.4250 	EXP 	scale_slider: styleTweaks = []
21.4250 	EXP 	scale_slider: contrast = 1.0
21.4250 	EXP 	scale_slider: autoLog = True
21.4250 	EXP 	textbox: autoLog = True
21.4250 	EXP 	intro_text2: autoDraw = True
25.9988 	WARNING 	t of last frame was 20.23ms (=1/49)
26.1493 	WARNING 	t of last frame was 20.36ms (=1/49)
32.0573 	DATA 	Keypress: right
32.0627 	WARNING 	t of last frame was 34.03ms (=1/29)
33.2977 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
33.2984 	EXP 	New trial (rep=0, index=0): None
33.4070 	DATA 	Keypress: space
33.4357 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
33.4349 	EXP 	intro_text2: autoDraw = False
33.4349 	EXP 	info_sheet_image: image = 'info/info1.png'
33.4349 	EXP 	counter: height = 0.029999999999999995
33.4349 	EXP 	counter: height = 0.029999999999999995
33.4349 	EXP 	counter: height = 0.029999999999999995
33.4349 	EXP 	counter: text = 'Page 1 of 4'
33.4349 	EXP 	info_sheet_image: autoDraw = True
33.4349 	EXP 	counter: autoDraw = True
33.4349 	EXP 	move_text: autoDraw = True
33.4349 	EXP 	info_sheet_next: autoDraw = True
34.4140 	EXP 	New trial (rep=1, index=0): None
34.5020 	DATA 	Keypress: right
34.5255 	EXP 	info_sheet_image: autoDraw = False
34.5255 	EXP 	counter: autoDraw = False
34.5255 	EXP 	move_text: autoDraw = False
34.5255 	EXP 	info_sheet_next: autoDraw = False
34.5255 	EXP 	info_sheet_image: image = 'info/info2.png'
34.5255 	EXP 	counter: height = 0.029999999999999995
34.5255 	EXP 	counter: height = 0.029999999999999995
34.5255 	EXP 	counter: height = 0.029999999999999995
34.5255 	EXP 	counter: text = 'Page 2 of 4'
34.5255 	EXP 	info_sheet_image: autoDraw = True
34.5255 	EXP 	counter: autoDraw = True
34.5255 	EXP 	move_text: autoDraw = True
34.5255 	EXP 	info_sheet_next: autoDraw = True
34.5332 	DATA 	Keypress: right
34.5388 	EXP 	New trial (rep=2, index=0): None
34.6489 	EXP 	info_sheet_image: autoDraw = False
34.6489 	EXP 	counter: autoDraw = False
34.6489 	EXP 	move_text: autoDraw = False
34.6489 	EXP 	info_sheet_next: autoDraw = False
34.6489 	EXP 	info_sheet_image: image = 'info/info3.png'
34.6489 	EXP 	counter: height = 0.029999999999999995
34.6489 	EXP 	counter: height = 0.029999999999999995
34.6489 	EXP 	counter: height = 0.029999999999999995
34.6489 	EXP 	counter: text = 'Page 3 of 4'
34.6489 	EXP 	info_sheet_image: autoDraw = True
34.6489 	EXP 	counter: autoDraw = True
34.6489 	EXP 	move_text: autoDraw = True
34.6489 	EXP 	info_sheet_next: autoDraw = True
34.6980 	EXP 	New trial (rep=3, index=0): None
34.7865 	DATA 	Keypress: right
34.8093 	EXP 	info_sheet_image: autoDraw = False
34.8093 	EXP 	counter: autoDraw = False
34.8093 	EXP 	move_text: autoDraw = False
34.8093 	EXP 	info_sheet_next: autoDraw = False
34.8093 	EXP 	info_sheet_image: image = 'info/info4.png'
34.8093 	EXP 	counter: height = 0.029999999999999995
34.8093 	EXP 	counter: height = 0.029999999999999995
34.8093 	EXP 	counter: height = 0.029999999999999995
34.8093 	EXP 	counter: text = 'Page 4 of 4'
34.8093 	EXP 	info_sheet_image: autoDraw = True
34.8093 	EXP 	counter: autoDraw = True
34.8093 	EXP 	move_text: autoDraw = True
34.8093 	EXP 	info_sheet_next: autoDraw = True
34.8126 	EXP 	New trial (rep=4, index=0): None
34.8935 	DATA 	Keypress: right
34.9207 	EXP 	info_sheet_image: autoDraw = False
34.9207 	EXP 	counter: autoDraw = False
34.9207 	EXP 	move_text: autoDraw = False
34.9207 	EXP 	info_sheet_next: autoDraw = False
34.9207 	EXP 	info_sheet_image: image = 'info/info4.png'
34.9207 	EXP 	counter: text = 'Page 4 of 4'
34.9207 	EXP 	info_sheet_image: autoDraw = True
34.9207 	EXP 	counter: autoDraw = True
34.9207 	EXP 	move_text: autoDraw = True
34.9207 	EXP 	info_sheet_next: autoDraw = True
34.9578 	EXP 	New trial (rep=5, index=0): None
35.0418 	DATA 	Keypress: right
35.0687 	EXP 	info_sheet_image: autoDraw = False
35.0687 	EXP 	counter: autoDraw = False
35.0687 	EXP 	move_text: autoDraw = False
35.0687 	EXP 	info_sheet_next: autoDraw = False
35.0687 	EXP 	info_sheet_image: image = 'info/info4.png'
35.0687 	EXP 	counter: text = 'Page 4 of 4'
35.0687 	EXP 	info_sheet_image: autoDraw = True
35.0687 	EXP 	counter: autoDraw = True
35.0687 	EXP 	move_text: autoDraw = True
35.0687 	EXP 	info_sheet_next: autoDraw = True
35.0798 	EXP 	New trial (rep=6, index=0): None
35.1578 	DATA 	Keypress: right
35.1847 	EXP 	info_sheet_image: autoDraw = False
35.1847 	EXP 	counter: autoDraw = False
35.1847 	EXP 	move_text: autoDraw = False
35.1847 	EXP 	info_sheet_next: autoDraw = False
35.1847 	EXP 	info_sheet_image: image = 'info/info4.png'
35.1847 	EXP 	counter: text = 'Page 4 of 4'
35.1847 	EXP 	info_sheet_image: autoDraw = True
35.1847 	EXP 	counter: autoDraw = True
35.1847 	EXP 	move_text: autoDraw = True
35.1847 	EXP 	info_sheet_next: autoDraw = True
35.4000 	DATA 	Keypress: return
35.4217 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
35.4221 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
35.4223 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
35.4560 	EXP 	info_sheet_image: autoDraw = False
35.4560 	EXP 	counter: autoDraw = False
35.4560 	EXP 	move_text: autoDraw = False
35.4560 	EXP 	info_sheet_next: autoDraw = False
35.4560 	EXP 	item_text: height = 0.04
35.4560 	EXP 	item_text: height = 0.04
35.4560 	EXP 	item_text: height = 0.04
35.4560 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
35.4560 	EXP 	study_title: autoDraw = True
35.4560 	EXP 	item_text: autoDraw = True
35.4560 	EXP 	keypress_instructions: autoDraw = True
36.3509 	DATA 	Keypress: y
36.5168 	DATA 	Keypress: y
36.6473 	DATA 	Keypress: y
36.7839 	DATA 	Keypress: y
36.9314 	DATA 	Keypress: y
37.0823 	DATA 	Keypress: y
37.2164 	DATA 	Keypress: y
37.3657 	DATA 	Keypress: y
37.5142 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
37.5424 	DATA 	Keypress: y
37.5481 	EXP 	study_title: autoDraw = False
37.5481 	EXP 	item_text: autoDraw = False
37.5481 	EXP 	keypress_instructions: autoDraw = False
37.5481 	EXP 	item_text: height = 0.04
37.5481 	EXP 	item_text: height = 0.04
37.5481 	EXP 	item_text: height = 0.04
37.5481 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
37.5481 	EXP 	study_title: autoDraw = True
37.5481 	EXP 	item_text: autoDraw = True
37.5481 	EXP 	keypress_instructions: autoDraw = True
37.6657 	DATA 	Keypress: y
37.8315 	DATA 	Keypress: y
37.9826 	DATA 	Keypress: y
38.1496 	DATA 	Keypress: y
38.3322 	DATA 	Keypress: y
38.5000 	DATA 	Keypress: y
38.6826 	DATA 	Keypress: y
38.8490 	DATA 	Keypress: y
39.0329 	DATA 	Keypress: y
39.1665 	DATA 	Keypress: y
39.3501 	DATA 	Keypress: y
39.5635 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
39.5756 	DATA 	Keypress: y
39.5812 	EXP 	study_title: autoDraw = False
39.5812 	EXP 	item_text: autoDraw = False
39.5812 	EXP 	keypress_instructions: autoDraw = False
39.5812 	EXP 	item_text: height = 0.04
39.5812 	EXP 	item_text: height = 0.04
39.5812 	EXP 	item_text: height = 0.04
39.5812 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
39.5812 	EXP 	study_title: autoDraw = True
39.5812 	EXP 	item_text: autoDraw = True
39.5812 	EXP 	keypress_instructions: autoDraw = True
39.7817 	DATA 	Keypress: y
39.9657 	DATA 	Keypress: y
40.1327 	DATA 	Keypress: y
42.6975 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
42.7082 	DATA 	Keypress: y
42.7143 	EXP 	study_title: autoDraw = False
42.7143 	EXP 	item_text: autoDraw = False
42.7143 	EXP 	keypress_instructions: autoDraw = False
42.7143 	EXP 	item_text: height = 0.04
42.7143 	EXP 	item_text: height = 0.04
42.7143 	EXP 	item_text: height = 0.04
42.7143 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
42.7143 	EXP 	study_title: autoDraw = True
42.7143 	EXP 	item_text: autoDraw = True
42.7143 	EXP 	keypress_instructions: autoDraw = True
42.8666 	DATA 	Keypress: y
42.9991 	DATA 	Keypress: y
43.1498 	DATA 	Keypress: y
43.3160 	DATA 	Keypress: y
43.4660 	DATA 	Keypress: y
43.6501 	DATA 	Keypress: y
43.7991 	DATA 	Keypress: y
43.9814 	DATA 	Keypress: y
44.1323 	DATA 	Keypress: y
44.2991 	DATA 	Keypress: y
44.4493 	DATA 	Keypress: y
44.5993 	DATA 	Keypress: y
44.7628 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
44.7807 	DATA 	Keypress: y
44.7850 	EXP 	study_title: autoDraw = False
44.7850 	EXP 	item_text: autoDraw = False
44.7850 	EXP 	keypress_instructions: autoDraw = False
44.7850 	EXP 	item_text: height = 0.04
44.7850 	EXP 	item_text: height = 0.04
44.7850 	EXP 	item_text: height = 0.04
44.7850 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
44.7850 	EXP 	study_title: autoDraw = True
44.7850 	EXP 	item_text: autoDraw = True
44.7850 	EXP 	keypress_instructions: autoDraw = True
44.9817 	DATA 	Keypress: y
