1.5681 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
49.5561 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
49.5623 	EXP 	window1: mouseVisible = True
49.5634 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
49.5672 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
49.5813 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
49.5918 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
49.6210 	WARNING 	t of last frame was 2871.10ms (=1/0)
49.6210 	EXP 	ageResp: autoLog = True
49.6210 	EXP 	genderResp1: autoLog = True
49.6210 	EXP 	genderResp1: markerPos = None
49.6210 	EXP 	genderResp1: styleTweaks = []
49.6210 	EXP 	genderResp1: styleTweaks = []
49.6210 	EXP 	genderResp1: styleTweaks = []
49.6210 	EXP 	genderResp1: styleTweaks = []
49.6210 	EXP 	genderResp1: contrast = 1.0
49.6210 	EXP 	genderResp1: autoLog = True
49.6210 	EXP 	genderResp2: autoLog = True
49.6210 	EXP 	edu_slider: autoLog = True
49.6210 	EXP 	edu_slider: markerPos = None
49.6210 	EXP 	edu_slider: styleTweaks = []
49.6210 	EXP 	edu_slider: styleTweaks = []
49.6210 	EXP 	edu_slider: styleTweaks = []
49.6210 	EXP 	edu_slider: styleTweaks = []
49.6210 	EXP 	edu_slider: contrast = 1.0
49.6210 	EXP 	edu_slider: autoLog = True
49.6210 	EXP 	q1_slider: autoLog = True
49.6210 	EXP 	q1_slider: markerPos = None
49.6210 	EXP 	q1_slider: styleTweaks = []
49.6210 	EXP 	q1_slider: styleTweaks = []
49.6210 	EXP 	q1_slider: styleTweaks = []
49.6210 	EXP 	q1_slider: styleTweaks = []
49.6210 	EXP 	q1_slider: contrast = 1.0
49.6210 	EXP 	q1_slider: autoLog = True
49.6210 	EXP 	q2_slider: autoLog = True
49.6210 	EXP 	q2_slider: markerPos = None
49.6210 	EXP 	q2_slider: styleTweaks = []
49.6210 	EXP 	q2_slider: styleTweaks = []
49.6210 	EXP 	q2_slider: styleTweaks = []
49.6210 	EXP 	q2_slider: styleTweaks = []
49.6210 	EXP 	q2_slider: contrast = 1.0
49.6210 	EXP 	q2_slider: autoLog = True
49.6210 	EXP 	q3_slider: autoLog = True
49.6210 	EXP 	q3_slider: markerPos = None
49.6210 	EXP 	q3_slider: styleTweaks = []
49.6210 	EXP 	q3_slider: styleTweaks = []
49.6210 	EXP 	q3_slider: styleTweaks = []
49.6210 	EXP 	q3_slider: styleTweaks = []
49.6210 	EXP 	q3_slider: contrast = 1.0
49.6210 	EXP 	q3_slider: autoLog = True
49.6210 	EXP 	q4_slider: autoLog = True
49.6210 	EXP 	q4_slider: markerPos = None
49.6210 	EXP 	q4_slider: styleTweaks = []
49.6210 	EXP 	q4_slider: styleTweaks = []
49.6210 	EXP 	q4_slider: styleTweaks = []
49.6210 	EXP 	q4_slider: styleTweaks = []
49.6210 	EXP 	q4_slider: contrast = 1.0
49.6210 	EXP 	q4_slider: autoLog = True
49.6210 	EXP 	q5_slider: autoLog = True
49.6210 	EXP 	q5_slider: markerPos = None
49.6210 	EXP 	q5_slider: styleTweaks = []
49.6210 	EXP 	q5_slider: styleTweaks = []
49.6210 	EXP 	q5_slider: styleTweaks = []
49.6210 	EXP 	q5_slider: styleTweaks = []
49.6210 	EXP 	q5_slider: contrast = 1.0
49.6210 	EXP 	q5_slider: autoLog = True
49.6210 	EXP 	slider: autoLog = True
49.6210 	EXP 	slider: markerPos = None
49.6210 	EXP 	slider: styleTweaks = []
49.6210 	EXP 	slider: styleTweaks = []
49.6210 	EXP 	slider: styleTweaks = ['triangleMarker']
49.6210 	EXP 	slider: styleTweaks = ['triangleMarker']
49.6210 	EXP 	slider: contrast = 1.0
49.6210 	EXP 	slider: autoLog = True
49.6210 	EXP 	scale_slider: autoLog = True
49.6210 	EXP 	scale_slider: markerPos = None
49.6210 	EXP 	scale_slider: styleTweaks = []
49.6210 	EXP 	scale_slider: styleTweaks = []
49.6210 	EXP 	scale_slider: styleTweaks = []
49.6210 	EXP 	scale_slider: styleTweaks = []
49.6210 	EXP 	scale_slider: contrast = 1.0
49.6210 	EXP 	scale_slider: autoLog = True
49.6210 	EXP 	textbox: autoLog = True
49.6210 	EXP 	intro_text2: autoDraw = True
49.6603 	WARNING 	t of last frame was 24.18ms (=1/41)
50.6021 	DATA 	Keypress: space
50.6067 	WARNING 	t of last frame was 23.58ms (=1/42)
51.2074 	DATA 	Keypress: space
51.8854 	DATA 	Keypress: space
52.1356 	WARNING 	t of last frame was 20.31ms (=1/49)
52.4850 	DATA 	Keypress: space
52.6360 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
53.0529 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
53.0537 	EXP 	New trial (rep=0, index=0): None
53.1509 	DATA 	Keypress: space
53.1759 	EXP 	intro_text2: autoDraw = False
53.1759 	EXP 	info_sheet_image: image = 'info/info1.png'
53.1759 	EXP 	counter: height = 0.029999999999999995
53.1759 	EXP 	counter: height = 0.029999999999999995
53.1759 	EXP 	counter: height = 0.029999999999999995
53.1759 	EXP 	counter: text = 'Page 1 of 4'
53.1759 	EXP 	info_sheet_image: autoDraw = True
53.1759 	EXP 	counter: autoDraw = True
53.1759 	EXP 	move_text: autoDraw = True
53.1759 	EXP 	info_sheet_next: autoDraw = True
54.0510 	EXP 	New trial (rep=1, index=0): None
54.1641 	DATA 	Keypress: right
54.1905 	EXP 	info_sheet_image: autoDraw = False
54.1905 	EXP 	counter: autoDraw = False
54.1905 	EXP 	move_text: autoDraw = False
54.1905 	EXP 	info_sheet_next: autoDraw = False
54.1905 	EXP 	info_sheet_image: image = 'info/info2.png'
54.1905 	EXP 	counter: height = 0.029999999999999995
54.1905 	EXP 	counter: height = 0.029999999999999995
54.1905 	EXP 	counter: height = 0.029999999999999995
54.1905 	EXP 	counter: text = 'Page 2 of 4'
54.1905 	EXP 	info_sheet_image: autoDraw = True
54.1905 	EXP 	counter: autoDraw = True
54.1905 	EXP 	move_text: autoDraw = True
54.1905 	EXP 	info_sheet_next: autoDraw = True
54.2066 	EXP 	New trial (rep=2, index=0): None
54.2869 	DATA 	Keypress: right
54.3115 	EXP 	info_sheet_image: autoDraw = False
54.3115 	EXP 	counter: autoDraw = False
54.3115 	EXP 	move_text: autoDraw = False
54.3115 	EXP 	info_sheet_next: autoDraw = False
54.3115 	EXP 	info_sheet_image: image = 'info/info3.png'
54.3115 	EXP 	counter: height = 0.029999999999999995
54.3115 	EXP 	counter: height = 0.029999999999999995
54.3115 	EXP 	counter: height = 0.029999999999999995
54.3115 	EXP 	counter: text = 'Page 3 of 4'
54.3115 	EXP 	info_sheet_image: autoDraw = True
54.3115 	EXP 	counter: autoDraw = True
54.3115 	EXP 	move_text: autoDraw = True
54.3115 	EXP 	info_sheet_next: autoDraw = True
54.3519 	EXP 	New trial (rep=3, index=0): None
54.4350 	DATA 	Keypress: right
54.4620 	EXP 	info_sheet_image: autoDraw = False
54.4620 	EXP 	counter: autoDraw = False
54.4620 	EXP 	move_text: autoDraw = False
54.4620 	EXP 	info_sheet_next: autoDraw = False
54.4620 	EXP 	info_sheet_image: image = 'info/info4.png'
54.4620 	EXP 	counter: height = 0.029999999999999995
54.4620 	EXP 	counter: height = 0.029999999999999995
54.4620 	EXP 	counter: height = 0.029999999999999995
54.4620 	EXP 	counter: text = 'Page 4 of 4'
54.4620 	EXP 	info_sheet_image: autoDraw = True
54.4620 	EXP 	counter: autoDraw = True
54.4620 	EXP 	move_text: autoDraw = True
54.4620 	EXP 	info_sheet_next: autoDraw = True
54.5015 	EXP 	New trial (rep=4, index=0): None
54.5821 	DATA 	Keypress: right
54.6093 	EXP 	info_sheet_image: autoDraw = False
54.6093 	EXP 	counter: autoDraw = False
54.6093 	EXP 	move_text: autoDraw = False
54.6093 	EXP 	info_sheet_next: autoDraw = False
54.6093 	EXP 	info_sheet_image: image = 'info/info4.png'
54.6093 	EXP 	counter: text = 'Page 4 of 4'
54.6093 	EXP 	info_sheet_image: autoDraw = True
54.6093 	EXP 	counter: autoDraw = True
54.6093 	EXP 	move_text: autoDraw = True
54.6093 	EXP 	info_sheet_next: autoDraw = True
54.6350 	EXP 	New trial (rep=5, index=0): None
54.7135 	DATA 	Keypress: right
54.7405 	EXP 	info_sheet_image: autoDraw = False
54.7405 	EXP 	counter: autoDraw = False
54.7405 	EXP 	move_text: autoDraw = False
54.7405 	EXP 	info_sheet_next: autoDraw = False
54.7405 	EXP 	info_sheet_image: image = 'info/info4.png'
54.7405 	EXP 	counter: text = 'Page 4 of 4'
54.7405 	EXP 	info_sheet_image: autoDraw = True
54.7405 	EXP 	counter: autoDraw = True
54.7405 	EXP 	move_text: autoDraw = True
54.7405 	EXP 	info_sheet_next: autoDraw = True
55.3364 	DATA 	Keypress: return
55.3863 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
55.3868 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
55.3871 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
55.4353 	EXP 	info_sheet_image: autoDraw = False
55.4353 	EXP 	counter: autoDraw = False
55.4353 	EXP 	move_text: autoDraw = False
55.4353 	EXP 	info_sheet_next: autoDraw = False
55.4353 	EXP 	item_text: height = 0.04
55.4353 	EXP 	item_text: height = 0.04
55.4353 	EXP 	item_text: height = 0.04
55.4353 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
55.4353 	EXP 	study_title: autoDraw = True
55.4353 	EXP 	item_text: autoDraw = True
55.4353 	EXP 	keypress_instructions: autoDraw = True
57.2726 	DATA 	Keypress: y
57.6356 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
57.6645 	DATA 	Keypress: y
57.6701 	EXP 	study_title: autoDraw = False
57.6701 	EXP 	item_text: autoDraw = False
57.6701 	EXP 	keypress_instructions: autoDraw = False
57.6701 	EXP 	item_text: height = 0.04
57.6701 	EXP 	item_text: height = 0.04
57.6701 	EXP 	item_text: height = 0.04
57.6701 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
57.6701 	EXP 	study_title: autoDraw = True
57.6701 	EXP 	item_text: autoDraw = True
57.6701 	EXP 	keypress_instructions: autoDraw = True
59.2198 	DATA 	Keypress: y
59.6680 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
59.6797 	DATA 	Keypress: y
59.6854 	EXP 	study_title: autoDraw = False
59.6854 	EXP 	item_text: autoDraw = False
59.6854 	EXP 	keypress_instructions: autoDraw = False
59.6854 	EXP 	item_text: height = 0.04
59.6854 	EXP 	item_text: height = 0.04
59.6854 	EXP 	item_text: height = 0.04
59.6854 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
59.6854 	EXP 	study_title: autoDraw = True
59.6854 	EXP 	item_text: autoDraw = True
59.6854 	EXP 	keypress_instructions: autoDraw = True
59.8372 	DATA 	Keypress: y
59.9864 	DATA 	Keypress: y
60.1566 	DATA 	Keypress: y
60.3030 	DATA 	Keypress: y
60.4697 	DATA 	Keypress: y
60.6534 	DATA 	Keypress: y
60.8200 	DATA 	Keypress: y
61.0033 	DATA 	Keypress: y
61.1700 	DATA 	Keypress: y
61.3527 	DATA 	Keypress: y
61.5360 	DATA 	Keypress: y
61.7174 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
61.7279 	DATA 	Keypress: y
61.7337 	EXP 	study_title: autoDraw = False
61.7337 	EXP 	item_text: autoDraw = False
61.7337 	EXP 	keypress_instructions: autoDraw = False
61.7337 	EXP 	item_text: height = 0.04
61.7337 	EXP 	item_text: height = 0.04
61.7337 	EXP 	item_text: height = 0.04
61.7337 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
61.7337 	EXP 	study_title: autoDraw = True
61.7337 	EXP 	item_text: autoDraw = True
61.7337 	EXP 	keypress_instructions: autoDraw = True
62.8869 	DATA 	Keypress: y
63.0866 	DATA 	Keypress: y
63.2531 	DATA 	Keypress: y
63.4188 	DATA 	Keypress: y
63.5713 	DATA 	Keypress: y
63.7356 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
63.7508 	DATA 	Keypress: y
63.7547 	EXP 	study_title: autoDraw = False
63.7547 	EXP 	item_text: autoDraw = False
63.7547 	EXP 	keypress_instructions: autoDraw = False
63.7547 	EXP 	item_text: height = 0.04
63.7547 	EXP 	item_text: height = 0.04
63.7547 	EXP 	item_text: height = 0.04
63.7547 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
63.7547 	EXP 	study_title: autoDraw = True
63.7547 	EXP 	item_text: autoDraw = True
63.7547 	EXP 	keypress_instructions: autoDraw = True
63.9029 	DATA 	Keypress: y
64.0898 	DATA 	Keypress: y
64.2541 	DATA 	Keypress: y
64.4028 	DATA 	Keypress: y
64.5698 	DATA 	Keypress: y
64.7369 	DATA 	Keypress: y
64.9026 	DATA 	Keypress: y
65.0531 	DATA 	Keypress: y
65.2036 	DATA 	Keypress: y
65.3695 	DATA 	Keypress: y
65.5370 	DATA 	Keypress: y
65.7040 	DATA 	Keypress: y
65.8671 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
65.8741 	DATA 	Keypress: y
65.8827 	EXP 	study_title: autoDraw = False
65.8827 	EXP 	item_text: autoDraw = False
65.8827 	EXP 	keypress_instructions: autoDraw = False
65.8827 	EXP 	item_text: height = 0.04
65.8827 	EXP 	item_text: height = 0.04
65.8827 	EXP 	item_text: height = 0.04
65.8827 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
65.8827 	EXP 	study_title: autoDraw = True
65.8827 	EXP 	item_text: autoDraw = True
65.8827 	EXP 	keypress_instructions: autoDraw = True
