1.9130 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.2253 	EXP 	edu_slider: styleTweaks = []
17.2253 	EXP 	edu_slider: styleTweaks = []
17.2253 	EXP 	edu_slider: contrast = 1.0
17.2253 	EXP 	edu_slider: autoLog = True
17.2253 	EXP 	q1_slider: autoLog = True
17.2253 	EXP 	q1_slider: markerPos = None
17.2253 	EXP 	q1_slider: styleTweaks = []
17.2253 	EXP 	q1_slider: styleTweaks = []
17.2253 	EXP 	q1_slider: styleTweaks = []
17.2253 	EXP 	q1_slider: styleTweaks = []
17.2253 	EXP 	q1_slider: contrast = 1.0
17.2253 	EXP 	q1_slider: autoLog = True
17.2253 	EXP 	q2_slider: autoLog = True
17.2253 	EXP 	q2_slider: markerPos = None
17.2253 	EXP 	q2_slider: styleTweaks = []
17.2253 	EXP 	q2_slider: styleTweaks = []
17.2253 	EXP 	q2_slider: styleTweaks = []
17.2253 	EXP 	q2_slider: styleTweaks = []
17.2253 	EXP 	q2_slider: contrast = 1.0
17.2253 	EXP 	q2_slider: autoLog = True
17.2253 	EXP 	q3_slider: autoLog = True
17.2253 	EXP 	q3_slider: markerPos = None
17.2253 	EXP 	q3_slider: styleTweaks = []
17.2253 	EXP 	q3_slider: styleTweaks = []
17.2253 	EXP 	q3_slider: styleTweaks = []
17.2253 	EXP 	q3_slider: styleTweaks = []
17.2253 	EXP 	q3_slider: contrast = 1.0
17.2253 	EXP 	q3_slider: autoLog = True
17.2253 	EXP 	q4_slider: autoLog = True
17.2253 	EXP 	q4_slider: markerPos = None
17.2253 	EXP 	q4_slider: styleTweaks = []
17.2253 	EXP 	q4_slider: styleTweaks = []
17.2253 	EXP 	q4_slider: styleTweaks = []
17.2253 	EXP 	q4_slider: styleTweaks = []
17.2253 	EXP 	q4_slider: contrast = 1.0
17.2253 	EXP 	q4_slider: autoLog = True
17.2253 	EXP 	q5_slider: autoLog = True
17.2253 	EXP 	q5_slider: markerPos = None
17.2253 	EXP 	q5_slider: styleTweaks = []
17.2253 	EXP 	q5_slider: styleTweaks = []
17.2253 	EXP 	q5_slider: styleTweaks = []
17.2253 	EXP 	q5_slider: styleTweaks = []
17.2253 	EXP 	q5_slider: contrast = 1.0
17.2253 	EXP 	q5_slider: autoLog = True
17.2253 	EXP 	slider: autoLog = True
17.2253 	EXP 	slider: markerPos = None
17.2253 	EXP 	slider: styleTweaks = []
17.2253 	EXP 	slider: styleTweaks = []
17.2253 	EXP 	slider: styleTweaks = ['triangleMarker']
17.2253 	EXP 	slider: styleTweaks = ['triangleMarker']
17.2253 	EXP 	slider: contrast = 1.0
17.2253 	EXP 	slider: autoLog = True
17.2253 	EXP 	textbox: autoLog = True
17.2253 	EXP 	intro_text2: autoDraw = True
20.5406 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
20.5413 	EXP 	New trial (rep=0, index=0): None
20.6823 	DATA 	Keypress: space
20.7087 	WARNING 	t of last frame was 180.22ms (=1/5)
20.7087 	EXP 	intro_text2: autoDraw = False
20.7087 	EXP 	info_sheet_image: image = 'info/info1.png'
20.7087 	EXP 	counter: height = 0.029999999999999995
20.7087 	EXP 	counter: height = 0.029999999999999995
20.7087 	EXP 	counter: height = 0.029999999999999995
20.7087 	EXP 	counter: text = 'Page 1 of 4'
20.7087 	EXP 	info_sheet_image: autoDraw = True
20.7087 	EXP 	counter: autoDraw = True
20.7087 	EXP 	move_text: autoDraw = True
20.7087 	EXP 	info_sheet_next: autoDraw = True
20.7660 	WARNING 	t of last frame was 20.74ms (=1/48)
25.4160 	WARNING 	t of last frame was 21.10ms (=1/47)
40.8003 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
73.8475 	DATA 	Keypress: lctrl
73.8480 	DATA 	Keypress: lcommand
73.9950 	DATA 	Keypress: a
80.3305 	DATA 	Keypress: lshift
80.3646 	DATA 	Keypress: lcommand
80.4985 	DATA 	Keypress: percent
82.9306 	DATA 	Keypress: lshift
82.9310 	DATA 	Keypress: lcommand
83.1325 	DATA 	Keypress: percent
134.0491 	DATA 	Keypress: space
140.4146 	DATA 	Keypress: return
140.4615 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
140.4619 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
140.4622 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
140.5245 	EXP 	info_sheet_image: autoDraw = False
140.5245 	EXP 	counter: autoDraw = False
140.5245 	EXP 	move_text: autoDraw = False
140.5245 	EXP 	info_sheet_next: autoDraw = False
140.5245 	EXP 	item_text: height = 0.04
140.5245 	EXP 	item_text: height = 0.04
140.5245 	EXP 	item_text: height = 0.04
140.5245 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
140.5245 	EXP 	study_title: autoDraw = True
140.5245 	EXP 	item_text: autoDraw = True
140.5245 	EXP 	keypress_instructions: autoDraw = True
166.2470 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
166.2736 	DATA 	Keypress: y
166.2783 	EXP 	study_title: autoDraw = False
166.2783 	EXP 	item_text: autoDraw = False
166.2783 	EXP 	keypress_instructions: autoDraw = False
166.2783 	EXP 	item_text: height = 0.04
166.2783 	EXP 	item_text: height = 0.04
166.2783 	EXP 	item_text: height = 0.04
166.2783 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
166.2783 	EXP 	study_title: autoDraw = True
166.2783 	EXP 	item_text: autoDraw = True
166.2783 	EXP 	keypress_instructions: autoDraw = True
169.0122 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
169.0240 	DATA 	Keypress: y
169.0298 	EXP 	study_title: autoDraw = False
169.0298 	EXP 	item_text: autoDraw = False
169.0298 	EXP 	keypress_instructions: autoDraw = False
169.0298 	EXP 	item_text: height = 0.04
169.0298 	EXP 	item_text: height = 0.04
169.0298 	EXP 	item_text: height = 0.04
169.0298 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
169.0298 	EXP 	study_title: autoDraw = True
169.0298 	EXP 	item_text: autoDraw = True
169.0298 	EXP 	keypress_instructions: autoDraw = True
170.7972 	DATA 	Keypress: y
173.2952 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
173.3062 	DATA 	Keypress: y
173.3123 	EXP 	study_title: autoDraw = False
173.3123 	EXP 	item_text: autoDraw = False
173.3123 	EXP 	keypress_instructions: autoDraw = False
173.3123 	EXP 	item_text: height = 0.04
173.3123 	EXP 	item_text: height = 0.04
173.3123 	EXP 	item_text: height = 0.04
173.3123 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
173.3123 	EXP 	study_title: autoDraw = True
173.3123 	EXP 	item_text: autoDraw = True
173.3123 	EXP 	keypress_instructions: autoDraw = True
174.4809 	DATA 	Keypress: y
174.8808 	DATA 	Keypress: y
175.2987 	DATA 	Keypress: y
176.1126 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
176.1328 	DATA 	Keypress: y
176.1370 	EXP 	study_title: autoDraw = False
176.1370 	EXP 	item_text: autoDraw = False
176.1370 	EXP 	keypress_instructions: autoDraw = False
176.1370 	EXP 	item_text: height = 0.04
176.1370 	EXP 	item_text: height = 0.04
176.1370 	EXP 	item_text: height = 0.04
176.1370 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
176.1370 	EXP 	study_title: autoDraw = True
176.1370 	EXP 	item_text: autoDraw = True
176.1370 	EXP 	keypress_instructions: autoDraw = True
185.6463 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
185.6540 	DATA 	Keypress: y
185.6609 	EXP 	study_title: autoDraw = False
185.6609 	EXP 	item_text: autoDraw = False
185.6609 	EXP 	keypress_instructions: autoDraw = False
185.6609 	EXP 	item_text: height = 0.04
185.6609 	EXP 	item_text: height = 0.04
185.6609 	EXP 	item_text: height = 0.04
185.6609 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
185.6609 	EXP 	study_title: autoDraw = True
185.6609 	EXP 	item_text: autoDraw = True
185.6609 	EXP 	keypress_instructions: autoDraw = True
186.6986 	DATA 	Keypress: y
187.4308 	DATA 	Keypress: y
188.4313 	DATA 	Keypress: y
188.5373 	EXP 	study_title: autoDraw = False
188.5373 	EXP 	item_text: autoDraw = False
188.5373 	EXP 	keypress_instructions: autoDraw = False
188.5373 	EXP 	genderResp1: markerPos = None
188.5373 	EXP 	genderResp1: markerPos = None
188.5373 	EXP 	ageResp: autoDraw = True
188.5373 	EXP 	age: autoDraw = True
188.5373 	EXP 	gender: autoDraw = True
188.5373 	EXP 	genderResp1: autoDraw = True
188.5373 	EXP 	genderResp2: autoDraw = True
188.5373 	EXP 	continue_box_2: autoDraw = True
188.5373 	EXP 	continue_text_2: autoDraw = True
191.0264 	DATA 	Keypress: 2
191.9766 	DATA 	Keypress: 0
195.7772 	DATA 	Keypress: backspace
196.4042 	DATA 	Keypress: h
196.9996 	DATA 	Keypress: return
198.3427 	DATA 	Keypress: backspace
198.8736 	DATA 	Keypress: backspace
199.5596 	DATA 	Keypress: 0
199.9158 	DATA 	Keypress: return
200.7454 	DATA 	Keypress: backspace
203.3468 	DATA 	Mouse: Left button down, pos=(907,393)
203.4676 	DATA 	Mouse:  Left button up, pos=(907,393)
206.1462 	DATA 	Mouse: Left button down, pos=(661,509)
206.2870 	DATA 	Mouse:  Left button up, pos=(661,509)
207.1359 	DATA 	Mouse: Left button down, pos=(595,508)
207.2583 	DATA 	Mouse:  Left button up, pos=(595,508)
207.7475 	DATA 	Mouse: Left button down, pos=(590,507)
207.7663 	EXP 	genderResp1: markerPos = 5.083333333333334
207.7865 	EXP 	genderResp1: markerPos = 5.083333333333334
207.8091 	EXP 	genderResp1: markerPos = 5.083333333333334
207.8310 	EXP 	genderResp1: markerPos = 5.083333333333334
207.8516 	EXP 	genderResp1: markerPos = 5.083333333333334
207.8687 	DATA 	Mouse:  Left button up, pos=(589,507)
207.8750 	EXP 	genderResp1: markerPos = 5.083333333333334
207.8963 	EXP 	genderResp1: markerPos = 5.0
210.9159 	DATA 	Mouse: Left button down, pos=(789,105)
210.9895 	EXP 	ageResp: autoDraw = False
210.9895 	EXP 	age: autoDraw = False
210.9895 	EXP 	gender: autoDraw = False
210.9895 	EXP 	genderResp1: autoDraw = False
210.9895 	EXP 	genderResp2: autoDraw = False
210.9895 	EXP 	continue_box_2: autoDraw = False
210.9895 	EXP 	continue_text_2: autoDraw = False
210.9895 	EXP 	edu_slider: markerPos = None
210.9895 	EXP 	edu_slider: markerPos = None
210.9895 	EXP 	edu_text: autoDraw = True
210.9895 	EXP 	edu_slider: autoDraw = True
211.0271 	DATA 	Mouse:  Left button up, pos=(789,105)
226.9657 	DATA 	Mouse: Left button down, pos=(764,399)
226.9858 	EXP 	edu_slider: markerPos = 4.018750000000001
227.0082 	EXP 	edu_slider: markerPos = 4.018750000000001
227.0303 	EXP 	edu_slider: markerPos = 4.018750000000001
227.0518 	EXP 	edu_slider: markerPos = 4.018750000000001
227.0748 	EXP 	edu_slider: markerPos = 4.018750000000001
227.0976 	EXP 	edu_slider: markerPos = 4.018750000000001
227.1188 	EXP 	edu_slider: markerPos = 4.018750000000001
227.1366 	DATA 	Mouse:  Left button up, pos=(764,399)
227.1418 	EXP 	edu_slider: markerPos = 4.018750000000001
227.1633 	EXP 	edu_slider: markerPos = 4.0
229.6168 	DATA 	Keypress: space
229.7396 	EXP 	edu_text: autoDraw = False
229.7396 	EXP 	edu_slider: autoDraw = False
229.7396 	EXP 	q1_slider: markerPos = None
229.7396 	EXP 	q1_slider: markerPos = None
229.7396 	EXP 	q2_slider: markerPos = None
229.7396 	EXP 	q2_slider: markerPos = None
229.7396 	EXP 	q3_slider: markerPos = None
229.7396 	EXP 	q3_slider: markerPos = None
229.7396 	EXP 	q4_slider: markerPos = None
229.7396 	EXP 	q4_slider: markerPos = None
229.7396 	EXP 	q5_slider: markerPos = None
229.7396 	EXP 	q5_slider: markerPos = None
229.7396 	EXP 	questions_text: alignText = 'right'
229.7396 	EXP 	literacy_top: autoDraw = True
229.7396 	EXP 	questions_text: autoDraw = True
229.7396 	EXP 	q1_slider: autoDraw = True
229.7396 	EXP 	q2_slider: autoDraw = True
229.7396 	EXP 	q3_slider: autoDraw = True
229.7396 	EXP 	q4_slider: autoDraw = True
229.7396 	EXP 	q5_slider: autoDraw = True
229.7396 	EXP 	questions_text: height = 0.029999999999999995
229.7396 	EXP 	questions_text: height = 0.029999999999999995
229.7396 	EXP 	questions_text: height = 0.029999999999999995
229.7396 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
253.6483 	DATA 	Mouse: Left button down, pos=(1190,735)
253.6978 	EXP 	q1_slider: markerPos = 3.9507575757575752
253.7277 	EXP 	q1_slider: markerPos = 3.9507575757575752
253.7482 	DATA 	Mouse:  Left button up, pos=(1190,735)
253.7557 	EXP 	q1_slider: markerPos = 3.9507575757575752
253.7841 	EXP 	q1_slider: markerPos = 4.0
254.6475 	DATA 	Mouse: Left button down, pos=(1181,615)
254.6901 	EXP 	q2_slider: markerPos = 3.8655303030303028
254.7200 	EXP 	q2_slider: markerPos = 3.8655303030303028
254.7647 	EXP 	q2_slider: markerPos = 3.8655303030303028
254.7950 	EXP 	q2_slider: markerPos = 3.8655303030303028
254.8385 	EXP 	q2_slider: markerPos = 3.8655303030303028
254.8691 	EXP 	q2_slider: markerPos = 3.8655303030303028
254.9147 	EXP 	q2_slider: markerPos = 3.8655303030303028
254.9458 	EXP 	q2_slider: markerPos = 3.8655303030303028
254.9785 	EXP 	q2_slider: markerPos = 3.8655303030303028
255.0237 	EXP 	q2_slider: markerPos = 3.8655303030303028
255.0766 	EXP 	q2_slider: markerPos = 3.856060606060606
255.1186 	EXP 	q2_slider: markerPos = 3.7140151515151514
255.1767 	EXP 	q2_slider: markerPos = 3.429924242424242
255.2186 	EXP 	q2_slider: markerPos = 3.212121212121212
255.2654 	EXP 	q2_slider: markerPos = 3.2026515151515147
255.2959 	EXP 	q2_slider: markerPos = 3.136363636363636
255.3393 	EXP 	q2_slider: markerPos = 3.06060606060606
255.3706 	EXP 	q2_slider: markerPos = 2.946969696969697
255.4263 	EXP 	q2_slider: markerPos = 2.918560606060606
255.4765 	EXP 	q2_slider: markerPos = 2.8428030303030303
255.5182 	EXP 	q2_slider: markerPos = 2.8428030303030303
255.5652 	EXP 	q2_slider: markerPos = 2.8428030303030303
255.5961 	EXP 	q2_slider: markerPos = 2.8428030303030303
255.6282 	EXP 	q2_slider: markerPos = 2.8428030303030303
255.6737 	EXP 	q2_slider: markerPos = 2.861742424242424
255.7263 	EXP 	q2_slider: markerPos = 3.2215909090909087
255.7662 	EXP 	q2_slider: markerPos = 3.9223484848484844
255.8127 	EXP 	q2_slider: markerPos = 4.083333333333333
255.8438 	EXP 	q2_slider: markerPos = 4.111742424242424
255.8780 	EXP 	q2_slider: markerPos = 4.111742424242424
255.9237 	EXP 	q2_slider: markerPos = 4.111742424242424
255.9765 	EXP 	q2_slider: markerPos = 4.111742424242424
256.0264 	EXP 	q2_slider: markerPos = 4.111742424242424
256.0767 	EXP 	q2_slider: markerPos = 4.111742424242424
256.0789 	DATA 	Mouse:  Left button up, pos=(1207,595)
256.1058 	EXP 	q2_slider: markerPos = 4.0
256.7318 	DATA 	Mouse: Left button down, pos=(1191,463)
256.7762 	EXP 	q3_slider: markerPos = 3.9602272727272725
256.8096 	EXP 	q3_slider: markerPos = 3.9602272727272725
256.8555 	EXP 	q3_slider: markerPos = 3.9602272727272725
256.8580 	DATA 	Mouse:  Left button up, pos=(1191,463)
256.8859 	EXP 	q3_slider: markerPos = 4.0
257.8147 	DATA 	Mouse: Left button down, pos=(1187,330)
257.8539 	EXP 	q4_slider: markerPos = 3.9223484848484844
257.8998 	EXP 	q4_slider: markerPos = 3.9223484848484844
257.9164 	DATA 	Mouse:  Left button up, pos=(1187,330)
257.9290 	EXP 	q4_slider: markerPos = 4.0
258.7142 	DATA 	Mouse: Left button down, pos=(1195,163)
258.7299 	EXP 	q5_slider: markerPos = 3.9981060606060606
