2.0152 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
144.1743 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
144.1831 	EXP 	window1: mouseVisible = True
144.1848 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
144.1906 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
144.2128 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
144.2274 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
144.2572 	WARNING 	t of last frame was 4010.33ms (=1/0)
144.2572 	EXP 	ageResp: autoLog = True
144.2572 	EXP 	genderResp1: autoLog = True
144.2572 	EXP 	genderResp1: markerPos = None
144.2572 	EXP 	genderResp1: styleTweaks = []
144.2572 	EXP 	genderResp1: styleTweaks = []
144.2572 	EXP 	genderResp1: styleTweaks = []
144.2572 	EXP 	genderResp1: styleTweaks = []
144.2572 	EXP 	genderResp1: contrast = 1.0
144.2572 	EXP 	genderResp1: autoLog = True
144.2572 	EXP 	genderResp2: autoLog = True
144.2572 	EXP 	edu_slider: autoLog = True
144.2572 	EXP 	edu_slider: markerPos = None
144.2572 	EXP 	edu_slider: styleTweaks = []
144.2572 	EXP 	edu_slider: styleTweaks = []
144.2572 	EXP 	edu_slider: styleTweaks = []
144.2572 	EXP 	edu_slider: styleTweaks = []
144.2572 	EXP 	edu_slider: contrast = 1.0
144.2572 	EXP 	edu_slider: autoLog = True
144.2572 	EXP 	q1_slider: autoLog = True
144.2572 	EXP 	q1_slider: markerPos = None
144.2572 	EXP 	q1_slider: styleTweaks = []
144.2572 	EXP 	q1_slider: styleTweaks = []
144.2572 	EXP 	q1_slider: styleTweaks = []
144.2572 	EXP 	q1_slider: styleTweaks = []
144.2572 	EXP 	q1_slider: contrast = 1.0
144.2572 	EXP 	q1_slider: autoLog = True
144.2572 	EXP 	q2_slider: autoLog = True
144.2572 	EXP 	q2_slider: markerPos = None
144.2572 	EXP 	q2_slider: styleTweaks = []
144.2572 	EXP 	q2_slider: styleTweaks = []
144.2572 	EXP 	q2_slider: styleTweaks = []
144.2572 	EXP 	q2_slider: styleTweaks = []
144.2572 	EXP 	q2_slider: contrast = 1.0
144.2572 	EXP 	q2_slider: autoLog = True
144.2572 	EXP 	q3_slider: autoLog = True
144.2572 	EXP 	q3_slider: markerPos = None
144.2572 	EXP 	q3_slider: styleTweaks = []
144.2572 	EXP 	q3_slider: styleTweaks = []
144.2572 	EXP 	q3_slider: styleTweaks = []
144.2572 	EXP 	q3_slider: styleTweaks = []
144.2572 	EXP 	q3_slider: contrast = 1.0
144.2572 	EXP 	q3_slider: autoLog = True
144.2572 	EXP 	q4_slider: autoLog = True
144.2572 	EXP 	q4_slider: markerPos = None
144.2572 	EXP 	q4_slider: styleTweaks = []
144.2572 	EXP 	q4_slider: styleTweaks = []
144.2572 	EXP 	q4_slider: styleTweaks = []
144.2572 	EXP 	q4_slider: styleTweaks = []
144.2572 	EXP 	q4_slider: contrast = 1.0
144.2572 	EXP 	q4_slider: autoLog = True
144.2572 	EXP 	q5_slider: autoLog = True
144.2572 	EXP 	q5_slider: markerPos = None
144.2572 	EXP 	q5_slider: styleTweaks = []
144.2572 	EXP 	q5_slider: styleTweaks = []
144.2572 	EXP 	q5_slider: styleTweaks = []
144.2572 	EXP 	q5_slider: styleTweaks = []
144.2572 	EXP 	q5_slider: contrast = 1.0
144.2572 	EXP 	q5_slider: autoLog = True
144.2572 	EXP 	slider: autoLog = True
144.2572 	EXP 	slider: markerPos = None
144.2572 	EXP 	slider: styleTweaks = []
144.2572 	EXP 	slider: styleTweaks = []
144.2572 	EXP 	slider: styleTweaks = ['triangleMarker']
144.2572 	EXP 	slider: styleTweaks = ['triangleMarker']
144.2572 	EXP 	slider: contrast = 1.0
144.2572 	EXP 	slider: autoLog = True
144.2572 	EXP 	scale_slider: autoLog = True
144.2572 	EXP 	scale_slider: markerPos = None
144.2572 	EXP 	scale_slider: styleTweaks = []
144.2572 	EXP 	scale_slider: styleTweaks = []
144.2572 	EXP 	scale_slider: styleTweaks = []
144.2572 	EXP 	scale_slider: styleTweaks = []
144.2572 	EXP 	scale_slider: contrast = 1.0
144.2572 	EXP 	scale_slider: autoLog = True
144.2572 	EXP 	textbox: autoLog = True
144.2572 	EXP 	intro_text2: autoDraw = True
147.1357 	DATA 	Keypress: space
147.1400 	WARNING 	t of last frame was 29.60ms (=1/33)
147.2638 	WARNING 	t of last frame was 20.18ms (=1/49)
147.6300 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
147.6308 	EXP 	New trial (rep=0, index=0): None
147.7613 	DATA 	Keypress: space
147.7889 	WARNING 	t of last frame was 161.00ms (=1/6)
147.7889 	EXP 	intro_text2: autoDraw = False
147.7889 	EXP 	info_sheet_image: image = 'info/info1.png'
147.7889 	EXP 	counter: height = 0.029999999999999995
147.7889 	EXP 	counter: height = 0.029999999999999995
147.7889 	EXP 	counter: height = 0.029999999999999995
147.7889 	EXP 	counter: text = 'Page 1 of 4'
147.7889 	EXP 	info_sheet_image: autoDraw = True
147.7889 	EXP 	counter: autoDraw = True
147.7889 	EXP 	move_text: autoDraw = True
147.7889 	EXP 	info_sheet_next: autoDraw = True
148.9311 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
150.0304 	EXP 	New trial (rep=1, index=0): None
150.1560 	DATA 	Keypress: right
150.1821 	EXP 	info_sheet_image: autoDraw = False
150.1821 	EXP 	counter: autoDraw = False
150.1821 	EXP 	move_text: autoDraw = False
150.1821 	EXP 	info_sheet_next: autoDraw = False
150.1821 	EXP 	info_sheet_image: image = 'info/info2.png'
150.1821 	EXP 	counter: height = 0.029999999999999995
150.1821 	EXP 	counter: height = 0.029999999999999995
150.1821 	EXP 	counter: height = 0.029999999999999995
150.1821 	EXP 	counter: text = 'Page 2 of 4'
150.1821 	EXP 	info_sheet_image: autoDraw = True
150.1821 	EXP 	counter: autoDraw = True
150.1821 	EXP 	move_text: autoDraw = True
150.1821 	EXP 	info_sheet_next: autoDraw = True
150.6135 	EXP 	New trial (rep=2, index=0): None
150.7230 	DATA 	Keypress: right
150.7475 	EXP 	info_sheet_image: autoDraw = False
150.7475 	EXP 	counter: autoDraw = False
150.7475 	EXP 	move_text: autoDraw = False
150.7475 	EXP 	info_sheet_next: autoDraw = False
150.7475 	EXP 	info_sheet_image: image = 'info/info3.png'
150.7475 	EXP 	counter: height = 0.029999999999999995
150.7475 	EXP 	counter: height = 0.029999999999999995
150.7475 	EXP 	counter: height = 0.029999999999999995
150.7475 	EXP 	counter: text = 'Page 3 of 4'
150.7475 	EXP 	info_sheet_image: autoDraw = True
150.7475 	EXP 	counter: autoDraw = True
150.7475 	EXP 	move_text: autoDraw = True
150.7475 	EXP 	info_sheet_next: autoDraw = True
151.1126 	EXP 	New trial (rep=3, index=0): None
151.2201 	DATA 	Keypress: right
151.2416 	EXP 	info_sheet_image: autoDraw = False
151.2416 	EXP 	counter: autoDraw = False
151.2416 	EXP 	move_text: autoDraw = False
151.2416 	EXP 	info_sheet_next: autoDraw = False
151.2416 	EXP 	info_sheet_image: image = 'info/info4.png'
151.2416 	EXP 	counter: height = 0.029999999999999995
151.2416 	EXP 	counter: height = 0.029999999999999995
151.2416 	EXP 	counter: height = 0.029999999999999995
151.2416 	EXP 	counter: text = 'Page 4 of 4'
151.2416 	EXP 	info_sheet_image: autoDraw = True
151.2416 	EXP 	counter: autoDraw = True
151.2416 	EXP 	move_text: autoDraw = True
151.2416 	EXP 	info_sheet_next: autoDraw = True
151.5955 	EXP 	New trial (rep=4, index=0): None
151.6980 	DATA 	Keypress: right
151.7241 	EXP 	info_sheet_image: autoDraw = False
151.7241 	EXP 	counter: autoDraw = False
151.7241 	EXP 	move_text: autoDraw = False
151.7241 	EXP 	info_sheet_next: autoDraw = False
151.7241 	EXP 	info_sheet_image: image = 'info/info4.png'
151.7241 	EXP 	counter: text = 'Page 4 of 4'
151.7241 	EXP 	info_sheet_image: autoDraw = True
151.7241 	EXP 	counter: autoDraw = True
151.7241 	EXP 	move_text: autoDraw = True
151.7241 	EXP 	info_sheet_next: autoDraw = True
154.1974 	DATA 	Keypress: return
154.2194 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
154.2198 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
154.2201 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
154.2565 	EXP 	info_sheet_image: autoDraw = False
154.2565 	EXP 	counter: autoDraw = False
154.2565 	EXP 	move_text: autoDraw = False
154.2565 	EXP 	info_sheet_next: autoDraw = False
154.2565 	EXP 	item_text: height = 0.04
154.2565 	EXP 	item_text: height = 0.04
154.2565 	EXP 	item_text: height = 0.04
154.2565 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
154.2565 	EXP 	study_title: autoDraw = True
154.2565 	EXP 	item_text: autoDraw = True
154.2565 	EXP 	keypress_instructions: autoDraw = True
155.1831 	DATA 	Keypress: y
155.3644 	DATA 	Keypress: y
155.5307 	DATA 	Keypress: y
155.7149 	DATA 	Keypress: y
155.8645 	DATA 	Keypress: y
156.0304 	DATA 	Keypress: y
156.1973 	DATA 	Keypress: y
156.3617 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
156.3949 	DATA 	Keypress: y
156.3992 	EXP 	study_title: autoDraw = False
156.3992 	EXP 	item_text: autoDraw = False
156.3992 	EXP 	keypress_instructions: autoDraw = False
156.3992 	EXP 	item_text: height = 0.04
156.3992 	EXP 	item_text: height = 0.04
156.3992 	EXP 	item_text: height = 0.04
156.3992 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
156.3992 	EXP 	study_title: autoDraw = True
156.3992 	EXP 	item_text: autoDraw = True
156.3992 	EXP 	keypress_instructions: autoDraw = True
156.5481 	DATA 	Keypress: y
156.6971 	DATA 	Keypress: y
156.8818 	DATA 	Keypress: y
158.0476 	DATA 	Keypress: y
159.7954 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
159.8077 	DATA 	Keypress: y
159.8134 	EXP 	study_title: autoDraw = False
159.8134 	EXP 	item_text: autoDraw = False
159.8134 	EXP 	keypress_instructions: autoDraw = False
159.8134 	EXP 	item_text: height = 0.04
159.8134 	EXP 	item_text: height = 0.04
159.8134 	EXP 	item_text: height = 0.04
159.8134 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
159.8134 	EXP 	study_title: autoDraw = True
159.8134 	EXP 	item_text: autoDraw = True
159.8134 	EXP 	keypress_instructions: autoDraw = True
160.0141 	DATA 	Keypress: y
160.2471 	DATA 	Keypress: y
160.4641 	DATA 	Keypress: y
160.7153 	DATA 	Keypress: y
160.9821 	DATA 	Keypress: y
161.1974 	DATA 	Keypress: y
161.3808 	DATA 	Keypress: y
161.5807 	DATA 	Keypress: y
161.7808 	DATA 	Keypress: y
161.9623 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
161.9738 	DATA 	Keypress: y
161.9797 	EXP 	study_title: autoDraw = False
161.9797 	EXP 	item_text: autoDraw = False
161.9797 	EXP 	keypress_instructions: autoDraw = False
161.9797 	EXP 	item_text: height = 0.04
161.9797 	EXP 	item_text: height = 0.04
161.9797 	EXP 	item_text: height = 0.04
161.9797 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
161.9797 	EXP 	study_title: autoDraw = True
161.9797 	EXP 	item_text: autoDraw = True
161.9797 	EXP 	keypress_instructions: autoDraw = True
162.1650 	DATA 	Keypress: y
162.3474 	DATA 	Keypress: y
162.5316 	DATA 	Keypress: y
162.6975 	DATA 	Keypress: y
162.8985 	DATA 	Keypress: y
163.0821 	DATA 	Keypress: y
163.2476 	DATA 	Keypress: y
163.4313 	DATA 	Keypress: y
163.6140 	DATA 	Keypress: y
163.7980 	DATA 	Keypress: y
163.9949 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
164.0156 	DATA 	Keypress: y
164.0197 	EXP 	study_title: autoDraw = False
164.0197 	EXP 	item_text: autoDraw = False
164.0197 	EXP 	keypress_instructions: autoDraw = False
164.0197 	EXP 	item_text: height = 0.04
164.0197 	EXP 	item_text: height = 0.04
164.0197 	EXP 	item_text: height = 0.04
164.0197 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
164.0197 	EXP 	study_title: autoDraw = True
164.0197 	EXP 	item_text: autoDraw = True
164.0197 	EXP 	keypress_instructions: autoDraw = True
164.1640 	DATA 	Keypress: y
164.3651 	DATA 	Keypress: y
164.5476 	DATA 	Keypress: y
164.7644 	DATA 	Keypress: y
164.9477 	DATA 	Keypress: y
165.1812 	DATA 	Keypress: y
165.3975 	DATA 	Keypress: y
165.6149 	DATA 	Keypress: y
165.8318 	DATA 	Keypress: y
166.8786 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
166.8867 	DATA 	Keypress: y
166.8939 	EXP 	study_title: autoDraw = False
166.8939 	EXP 	item_text: autoDraw = False
166.8939 	EXP 	keypress_instructions: autoDraw = False
166.8939 	EXP 	item_text: height = 0.04
166.8939 	EXP 	item_text: height = 0.04
166.8939 	EXP 	item_text: height = 0.04
166.8939 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
166.8939 	EXP 	study_title: autoDraw = True
166.8939 	EXP 	item_text: autoDraw = True
166.8939 	EXP 	keypress_instructions: autoDraw = True
167.3478 	DATA 	Keypress: y
