1.5473 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.4634 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
24.4694 	EXP 	window1: mouseVisible = True
24.4706 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
24.4744 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
24.4894 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.4993 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.5243 	WARNING 	t of last frame was 2879.11ms (=1/0)
24.5243 	EXP 	ageResp: autoLog = True
24.5243 	EXP 	genderResp1: autoLog = True
24.5243 	EXP 	genderResp1: markerPos = None
24.5243 	EXP 	genderResp1: styleTweaks = []
24.5243 	EXP 	genderResp1: styleTweaks = []
24.5243 	EXP 	genderResp1: styleTweaks = []
24.5243 	EXP 	genderResp1: styleTweaks = []
24.5243 	EXP 	genderResp1: contrast = 1.0
24.5243 	EXP 	genderResp1: autoLog = True
24.5243 	EXP 	genderResp2: autoLog = True
24.5243 	EXP 	edu_slider: autoLog = True
24.5243 	EXP 	edu_slider: markerPos = None
24.5243 	EXP 	edu_slider: styleTweaks = []
24.5243 	EXP 	edu_slider: styleTweaks = []
24.5243 	EXP 	edu_slider: styleTweaks = []
24.5243 	EXP 	edu_slider: styleTweaks = []
24.5243 	EXP 	edu_slider: contrast = 1.0
24.5243 	EXP 	edu_slider: autoLog = True
24.5243 	EXP 	q1_slider: autoLog = True
24.5243 	EXP 	q1_slider: markerPos = None
24.5243 	EXP 	q1_slider: styleTweaks = []
24.5243 	EXP 	q1_slider: styleTweaks = []
24.5243 	EXP 	q1_slider: styleTweaks = []
24.5243 	EXP 	q1_slider: styleTweaks = []
24.5243 	EXP 	q1_slider: contrast = 1.0
24.5243 	EXP 	q1_slider: autoLog = True
24.5243 	EXP 	q2_slider: autoLog = True
24.5243 	EXP 	q2_slider: markerPos = None
24.5243 	EXP 	q2_slider: styleTweaks = []
24.5243 	EXP 	q2_slider: styleTweaks = []
24.5243 	EXP 	q2_slider: styleTweaks = []
24.5243 	EXP 	q2_slider: styleTweaks = []
24.5243 	EXP 	q2_slider: contrast = 1.0
24.5243 	EXP 	q2_slider: autoLog = True
24.5243 	EXP 	q3_slider: autoLog = True
24.5243 	EXP 	q3_slider: markerPos = None
24.5243 	EXP 	q3_slider: styleTweaks = []
24.5243 	EXP 	q3_slider: styleTweaks = []
24.5243 	EXP 	q3_slider: styleTweaks = []
24.5243 	EXP 	q3_slider: styleTweaks = []
24.5243 	EXP 	q3_slider: contrast = 1.0
24.5243 	EXP 	q3_slider: autoLog = True
24.5243 	EXP 	q4_slider: autoLog = True
24.5243 	EXP 	q4_slider: markerPos = None
24.5243 	EXP 	q4_slider: styleTweaks = []
24.5243 	EXP 	q4_slider: styleTweaks = []
24.5243 	EXP 	q4_slider: styleTweaks = []
24.5243 	EXP 	q4_slider: styleTweaks = []
24.5243 	EXP 	q4_slider: contrast = 1.0
24.5243 	EXP 	q4_slider: autoLog = True
24.5243 	EXP 	q5_slider: autoLog = True
24.5243 	EXP 	q5_slider: markerPos = None
24.5243 	EXP 	q5_slider: styleTweaks = []
24.5243 	EXP 	q5_slider: styleTweaks = []
24.5243 	EXP 	q5_slider: styleTweaks = []
24.5243 	EXP 	q5_slider: styleTweaks = []
24.5243 	EXP 	q5_slider: contrast = 1.0
24.5243 	EXP 	q5_slider: autoLog = True
24.5243 	EXP 	slider: autoLog = True
24.5243 	EXP 	slider: markerPos = None
24.5243 	EXP 	slider: styleTweaks = []
24.5243 	EXP 	slider: styleTweaks = []
24.5243 	EXP 	slider: styleTweaks = ['triangleMarker']
24.5243 	EXP 	slider: styleTweaks = ['triangleMarker']
24.5243 	EXP 	slider: contrast = 1.0
24.5243 	EXP 	slider: autoLog = True
24.5243 	EXP 	scale_slider: autoLog = True
24.5243 	EXP 	scale_slider: markerPos = None
24.5243 	EXP 	scale_slider: styleTweaks = []
24.5243 	EXP 	scale_slider: styleTweaks = []
24.5243 	EXP 	scale_slider: styleTweaks = []
24.5243 	EXP 	scale_slider: styleTweaks = []
24.5243 	EXP 	scale_slider: contrast = 1.0
24.5243 	EXP 	scale_slider: autoLog = True
24.5243 	EXP 	textbox: autoLog = True
24.5243 	EXP 	intro_text2: autoDraw = True
25.8416 	DATA 	Keypress: space
25.8476 	WARNING 	t of last frame was 37.82ms (=1/26)
26.0332 	DATA 	Keypress: space
26.1791 	DATA 	Keypress: space
26.3808 	DATA 	Keypress: space
26.5625 	DATA 	Keypress: space
26.7324 	DATA 	Keypress: space
26.9130 	DATA 	Keypress: space
27.0153 	WARNING 	t of last frame was 21.77ms (=1/45)
27.1118 	DATA 	Keypress: space
27.3288 	DATA 	Keypress: space
27.6115 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
27.6123 	EXP 	New trial (rep=0, index=0): None
27.7150 	DATA 	Keypress: space
27.7401 	WARNING 	t of last frame was 130.17ms (=1/7)
27.7401 	EXP 	intro_text2: autoDraw = False
27.7401 	EXP 	info_sheet_image: image = 'info/info1.png'
27.7401 	EXP 	counter: height = 0.029999999999999995
27.7401 	EXP 	counter: height = 0.029999999999999995
27.7401 	EXP 	counter: height = 0.029999999999999995
27.7401 	EXP 	counter: text = 'Page 1 of 4'
27.7401 	EXP 	info_sheet_image: autoDraw = True
27.7401 	EXP 	counter: autoDraw = True
27.7401 	EXP 	move_text: autoDraw = True
27.7401 	EXP 	info_sheet_next: autoDraw = True
27.9313 	DATA 	Keypress: space
29.2669 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
34.4293 	EXP 	New trial (rep=1, index=0): None
34.5328 	DATA 	Keypress: right
34.5566 	EXP 	info_sheet_image: autoDraw = False
34.5566 	EXP 	counter: autoDraw = False
34.5566 	EXP 	move_text: autoDraw = False
34.5566 	EXP 	info_sheet_next: autoDraw = False
34.5566 	EXP 	info_sheet_image: image = 'info/info2.png'
34.5566 	EXP 	counter: height = 0.029999999999999995
34.5566 	EXP 	counter: height = 0.029999999999999995
34.5566 	EXP 	counter: height = 0.029999999999999995
34.5566 	EXP 	counter: text = 'Page 2 of 4'
34.5566 	EXP 	info_sheet_image: autoDraw = True
34.5566 	EXP 	counter: autoDraw = True
34.5566 	EXP 	move_text: autoDraw = True
34.5566 	EXP 	info_sheet_next: autoDraw = True
35.0936 	EXP 	New trial (rep=2, index=0): None
35.1826 	DATA 	Keypress: right
35.2062 	EXP 	info_sheet_image: autoDraw = False
35.2062 	EXP 	counter: autoDraw = False
35.2062 	EXP 	move_text: autoDraw = False
35.2062 	EXP 	info_sheet_next: autoDraw = False
35.2062 	EXP 	info_sheet_image: image = 'info/info3.png'
35.2062 	EXP 	counter: height = 0.029999999999999995
35.2062 	EXP 	counter: height = 0.029999999999999995
35.2062 	EXP 	counter: height = 0.029999999999999995
35.2062 	EXP 	counter: text = 'Page 3 of 4'
35.2062 	EXP 	info_sheet_image: autoDraw = True
35.2062 	EXP 	counter: autoDraw = True
35.2062 	EXP 	move_text: autoDraw = True
35.2062 	EXP 	info_sheet_next: autoDraw = True
35.5946 	EXP 	New trial (rep=3, index=0): None
35.6813 	DATA 	Keypress: right
35.7065 	EXP 	info_sheet_image: autoDraw = False
35.7065 	EXP 	counter: autoDraw = False
35.7065 	EXP 	move_text: autoDraw = False
35.7065 	EXP 	info_sheet_next: autoDraw = False
35.7065 	EXP 	info_sheet_image: image = 'info/info4.png'
35.7065 	EXP 	counter: height = 0.029999999999999995
35.7065 	EXP 	counter: height = 0.029999999999999995
35.7065 	EXP 	counter: height = 0.029999999999999995
35.7065 	EXP 	counter: text = 'Page 4 of 4'
35.7065 	EXP 	info_sheet_image: autoDraw = True
35.7065 	EXP 	counter: autoDraw = True
35.7065 	EXP 	move_text: autoDraw = True
35.7065 	EXP 	info_sheet_next: autoDraw = True
36.9785 	EXP 	New trial (rep=4, index=0): None
37.0634 	DATA 	Keypress: left
37.0895 	EXP 	info_sheet_image: autoDraw = False
37.0895 	EXP 	counter: autoDraw = False
37.0895 	EXP 	move_text: autoDraw = False
37.0895 	EXP 	info_sheet_next: autoDraw = False
37.0895 	EXP 	info_sheet_image: image = 'info/info3.png'
37.0895 	EXP 	counter: height = 0.029999999999999995
37.0895 	EXP 	counter: height = 0.029999999999999995
37.0895 	EXP 	counter: height = 0.029999999999999995
37.0895 	EXP 	counter: text = 'Page 3 of 4'
37.0895 	EXP 	info_sheet_image: autoDraw = True
37.0895 	EXP 	counter: autoDraw = True
37.0895 	EXP 	move_text: autoDraw = True
37.0895 	EXP 	info_sheet_next: autoDraw = True
37.4616 	EXP 	New trial (rep=5, index=0): None
37.5456 	DATA 	Keypress: left
37.5724 	EXP 	info_sheet_image: autoDraw = False
37.5724 	EXP 	counter: autoDraw = False
37.5724 	EXP 	move_text: autoDraw = False
37.5724 	EXP 	info_sheet_next: autoDraw = False
37.5724 	EXP 	info_sheet_image: image = 'info/info2.png'
37.5724 	EXP 	counter: height = 0.029999999999999995
37.5724 	EXP 	counter: height = 0.029999999999999995
37.5724 	EXP 	counter: height = 0.029999999999999995
37.5724 	EXP 	counter: text = 'Page 2 of 4'
37.5724 	EXP 	info_sheet_image: autoDraw = True
37.5724 	EXP 	counter: autoDraw = True
37.5724 	EXP 	move_text: autoDraw = True
37.5724 	EXP 	info_sheet_next: autoDraw = True
44.4779 	EXP 	New trial (rep=6, index=0): None
44.5620 	DATA 	Keypress: left
44.5887 	EXP 	info_sheet_image: autoDraw = False
44.5887 	EXP 	counter: autoDraw = False
44.5887 	EXP 	move_text: autoDraw = False
44.5887 	EXP 	info_sheet_next: autoDraw = False
44.5887 	EXP 	info_sheet_image: image = 'info/info1.png'
44.5887 	EXP 	counter: height = 0.029999999999999995
44.5887 	EXP 	counter: height = 0.029999999999999995
44.5887 	EXP 	counter: height = 0.029999999999999995
44.5887 	EXP 	counter: text = 'Page 1 of 4'
44.5887 	EXP 	info_sheet_image: autoDraw = True
44.5887 	EXP 	counter: autoDraw = True
44.5887 	EXP 	move_text: autoDraw = True
44.5887 	EXP 	info_sheet_next: autoDraw = True
56.7791 	EXP 	New trial (rep=7, index=0): None
56.8640 	DATA 	Keypress: right
56.8896 	EXP 	info_sheet_image: autoDraw = False
56.8896 	EXP 	counter: autoDraw = False
56.8896 	EXP 	move_text: autoDraw = False
56.8896 	EXP 	info_sheet_next: autoDraw = False
56.8896 	EXP 	info_sheet_image: image = 'info/info2.png'
56.8896 	EXP 	counter: height = 0.029999999999999995
56.8896 	EXP 	counter: height = 0.029999999999999995
56.8896 	EXP 	counter: height = 0.029999999999999995
56.8896 	EXP 	counter: text = 'Page 2 of 4'
56.8896 	EXP 	info_sheet_image: autoDraw = True
56.8896 	EXP 	counter: autoDraw = True
56.8896 	EXP 	move_text: autoDraw = True
56.8896 	EXP 	info_sheet_next: autoDraw = True
133.4155 	EXP 	New trial (rep=8, index=0): None
133.5107 	DATA 	Keypress: left
133.5397 	EXP 	info_sheet_image: autoDraw = False
133.5397 	EXP 	counter: autoDraw = False
133.5397 	EXP 	move_text: autoDraw = False
133.5397 	EXP 	info_sheet_next: autoDraw = False
133.5397 	EXP 	info_sheet_image: image = 'info/info1.png'
133.5397 	EXP 	counter: height = 0.029999999999999995
133.5397 	EXP 	counter: height = 0.029999999999999995
133.5397 	EXP 	counter: height = 0.029999999999999995
133.5397 	EXP 	counter: text = 'Page 1 of 4'
133.5397 	EXP 	info_sheet_image: autoDraw = True
133.5397 	EXP 	counter: autoDraw = True
133.5397 	EXP 	move_text: autoDraw = True
133.5397 	EXP 	info_sheet_next: autoDraw = True
137.4611 	EXP 	New trial (rep=9, index=0): None
137.5487 	DATA 	Keypress: right
137.5727 	EXP 	info_sheet_image: autoDraw = False
137.5727 	EXP 	counter: autoDraw = False
137.5727 	EXP 	move_text: autoDraw = False
137.5727 	EXP 	info_sheet_next: autoDraw = False
137.5727 	EXP 	info_sheet_image: image = 'info/info2.png'
137.5727 	EXP 	counter: height = 0.029999999999999995
137.5727 	EXP 	counter: height = 0.029999999999999995
137.5727 	EXP 	counter: height = 0.029999999999999995
137.5727 	EXP 	counter: text = 'Page 2 of 4'
137.5727 	EXP 	info_sheet_image: autoDraw = True
137.5727 	EXP 	counter: autoDraw = True
137.5727 	EXP 	move_text: autoDraw = True
137.5727 	EXP 	info_sheet_next: autoDraw = True
137.8294 	DATA 	Keypress: right
137.8433 	EXP 	New trial (rep=10, index=0): None
137.9535 	EXP 	info_sheet_image: autoDraw = False
137.9535 	EXP 	counter: autoDraw = False
137.9535 	EXP 	move_text: autoDraw = False
137.9535 	EXP 	info_sheet_next: autoDraw = False
137.9535 	EXP 	info_sheet_image: image = 'info/info3.png'
137.9535 	EXP 	counter: height = 0.029999999999999995
137.9535 	EXP 	counter: height = 0.029999999999999995
137.9535 	EXP 	counter: height = 0.029999999999999995
137.9535 	EXP 	counter: text = 'Page 3 of 4'
137.9535 	EXP 	info_sheet_image: autoDraw = True
137.9535 	EXP 	counter: autoDraw = True
137.9535 	EXP 	move_text: autoDraw = True
137.9535 	EXP 	info_sheet_next: autoDraw = True
138.2443 	EXP 	New trial (rep=11, index=0): None
138.3302 	DATA 	Keypress: right
138.3558 	EXP 	info_sheet_image: autoDraw = False
138.3558 	EXP 	counter: autoDraw = False
138.3558 	EXP 	move_text: autoDraw = False
138.3558 	EXP 	info_sheet_next: autoDraw = False
138.3558 	EXP 	info_sheet_image: image = 'info/info4.png'
138.3558 	EXP 	counter: height = 0.029999999999999995
138.3558 	EXP 	counter: height = 0.029999999999999995
138.3558 	EXP 	counter: height = 0.029999999999999995
138.3558 	EXP 	counter: text = 'Page 4 of 4'
138.3558 	EXP 	info_sheet_image: autoDraw = True
138.3558 	EXP 	counter: autoDraw = True
138.3558 	EXP 	move_text: autoDraw = True
138.3558 	EXP 	info_sheet_next: autoDraw = True
146.0784 	DATA 	Keypress: return
146.0992 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
146.0995 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
146.0998 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
146.1326 	EXP 	info_sheet_image: autoDraw = False
146.1326 	EXP 	counter: autoDraw = False
146.1326 	EXP 	move_text: autoDraw = False
146.1326 	EXP 	info_sheet_next: autoDraw = False
146.1326 	EXP 	item_text: height = 0.04
146.1326 	EXP 	item_text: height = 0.04
146.1326 	EXP 	item_text: height = 0.04
146.1326 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
146.1326 	EXP 	study_title: autoDraw = True
146.1326 	EXP 	item_text: autoDraw = True
146.1326 	EXP 	keypress_instructions: autoDraw = True
149.9097 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
149.9437 	DATA 	Keypress: y
149.9496 	EXP 	study_title: autoDraw = False
149.9496 	EXP 	item_text: autoDraw = False
149.9496 	EXP 	keypress_instructions: autoDraw = False
