1.6650 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.2903 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
15.2960 	EXP 	window1: mouseVisible = True
15.2971 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
15.3008 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
15.3157 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.3260 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.3508 	WARNING 	t of last frame was 3143.07ms (=1/0)
15.3508 	EXP 	ageResp: autoLog = True
15.3508 	EXP 	genderResp1: autoLog = True
15.3508 	EXP 	genderResp1: markerPos = None
15.3508 	EXP 	genderResp1: styleTweaks = []
15.3508 	EXP 	genderResp1: styleTweaks = []
15.3508 	EXP 	genderResp1: styleTweaks = []
15.3508 	EXP 	genderResp1: styleTweaks = []
15.3508 	EXP 	genderResp1: contrast = 1.0
15.3508 	EXP 	genderResp1: autoLog = True
15.3508 	EXP 	genderResp2: autoLog = True
15.3508 	EXP 	edu_slider: autoLog = True
15.3508 	EXP 	edu_slider: markerPos = None
15.3508 	EXP 	edu_slider: styleTweaks = []
15.3508 	EXP 	edu_slider: styleTweaks = []
15.3508 	EXP 	edu_slider: styleTweaks = []
15.3508 	EXP 	edu_slider: styleTweaks = []
15.3508 	EXP 	edu_slider: contrast = 1.0
15.3508 	EXP 	edu_slider: autoLog = True
15.3508 	EXP 	q1_slider: autoLog = True
15.3508 	EXP 	q1_slider: markerPos = None
15.3508 	EXP 	q1_slider: styleTweaks = []
15.3508 	EXP 	q1_slider: styleTweaks = []
15.3508 	EXP 	q1_slider: styleTweaks = []
15.3508 	EXP 	q1_slider: styleTweaks = []
15.3508 	EXP 	q1_slider: contrast = 1.0
15.3508 	EXP 	q1_slider: autoLog = True
15.3508 	EXP 	q2_slider: autoLog = True
15.3508 	EXP 	q2_slider: markerPos = None
15.3508 	EXP 	q2_slider: styleTweaks = []
15.3508 	EXP 	q2_slider: styleTweaks = []
15.3508 	EXP 	q2_slider: styleTweaks = []
15.3508 	EXP 	q2_slider: styleTweaks = []
15.3508 	EXP 	q2_slider: contrast = 1.0
15.3508 	EXP 	q2_slider: autoLog = True
15.3508 	EXP 	q3_slider: autoLog = True
15.3508 	EXP 	q3_slider: markerPos = None
15.3508 	EXP 	q3_slider: styleTweaks = []
15.3508 	EXP 	q3_slider: styleTweaks = []
15.3508 	EXP 	q3_slider: styleTweaks = []
15.3508 	EXP 	q3_slider: styleTweaks = []
15.3508 	EXP 	q3_slider: contrast = 1.0
15.3508 	EXP 	q3_slider: autoLog = True
15.3508 	EXP 	q4_slider: autoLog = True
15.3508 	EXP 	q4_slider: markerPos = None
15.3508 	EXP 	q4_slider: styleTweaks = []
15.3508 	EXP 	q4_slider: styleTweaks = []
15.3508 	EXP 	q4_slider: styleTweaks = []
15.3508 	EXP 	q4_slider: styleTweaks = []
15.3508 	EXP 	q4_slider: contrast = 1.0
15.3508 	EXP 	q4_slider: autoLog = True
15.3508 	EXP 	q5_slider: autoLog = True
15.3508 	EXP 	q5_slider: markerPos = None
15.3508 	EXP 	q5_slider: styleTweaks = []
15.3508 	EXP 	q5_slider: styleTweaks = []
15.3508 	EXP 	q5_slider: styleTweaks = []
15.3508 	EXP 	q5_slider: styleTweaks = []
15.3508 	EXP 	q5_slider: contrast = 1.0
15.3508 	EXP 	q5_slider: autoLog = True
15.3508 	EXP 	slider: autoLog = True
15.3508 	EXP 	slider: markerPos = None
15.3508 	EXP 	slider: styleTweaks = []
15.3508 	EXP 	slider: styleTweaks = []
15.3508 	EXP 	slider: styleTweaks = ['triangleMarker']
15.3508 	EXP 	slider: styleTweaks = ['triangleMarker']
15.3508 	EXP 	slider: contrast = 1.0
15.3508 	EXP 	slider: autoLog = True
15.3508 	EXP 	scale_slider: autoLog = True
15.3508 	EXP 	scale_slider: markerPos = None
15.3508 	EXP 	scale_slider: styleTweaks = []
15.3508 	EXP 	scale_slider: styleTweaks = []
15.3508 	EXP 	scale_slider: styleTweaks = []
15.3508 	EXP 	scale_slider: styleTweaks = []
15.3508 	EXP 	scale_slider: contrast = 1.0
15.3508 	EXP 	scale_slider: autoLog = True
15.3508 	EXP 	textbox: autoLog = True
15.3508 	EXP 	intro_text2: autoDraw = True
16.4326 	DATA 	Keypress: space
16.4383 	WARNING 	t of last frame was 32.66ms (=1/30)
17.0432 	DATA 	Keypress: space
17.0766 	WARNING 	t of last frame was 20.46ms (=1/48)
18.3108 	DATA 	Keypress: space
18.8896 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
18.8903 	EXP 	New trial (rep=0, index=0): None
18.9881 	DATA 	Keypress: space
19.0160 	WARNING 	t of last frame was 127.65ms (=1/7)
19.0160 	EXP 	intro_text2: autoDraw = False
19.0160 	EXP 	info_sheet_image: image = 'info/info1.png'
19.0160 	EXP 	counter: height = 0.029999999999999995
19.0160 	EXP 	counter: height = 0.029999999999999995
19.0160 	EXP 	counter: height = 0.029999999999999995
19.0160 	EXP 	counter: text = 'Page 1 of 4'
19.0160 	EXP 	info_sheet_image: autoDraw = True
19.0160 	EXP 	counter: autoDraw = True
19.0160 	EXP 	move_text: autoDraw = True
19.0160 	EXP 	info_sheet_next: autoDraw = True
19.9908 	EXP 	New trial (rep=1, index=0): None
20.0938 	DATA 	Keypress: right
20.1201 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
20.1190 	EXP 	info_sheet_image: autoDraw = False
20.1190 	EXP 	counter: autoDraw = False
20.1190 	EXP 	move_text: autoDraw = False
20.1190 	EXP 	info_sheet_next: autoDraw = False
20.1190 	EXP 	info_sheet_image: image = 'info/info2.png'
20.1190 	EXP 	counter: height = 0.029999999999999995
20.1190 	EXP 	counter: height = 0.029999999999999995
20.1190 	EXP 	counter: height = 0.029999999999999995
20.1190 	EXP 	counter: text = 'Page 2 of 4'
20.1190 	EXP 	info_sheet_image: autoDraw = True
20.1190 	EXP 	counter: autoDraw = True
20.1190 	EXP 	move_text: autoDraw = True
20.1190 	EXP 	info_sheet_next: autoDraw = True
20.2581 	EXP 	New trial (rep=2, index=0): None
20.3461 	DATA 	Keypress: right
20.3688 	EXP 	info_sheet_image: autoDraw = False
20.3688 	EXP 	counter: autoDraw = False
20.3688 	EXP 	move_text: autoDraw = False
20.3688 	EXP 	info_sheet_next: autoDraw = False
20.3688 	EXP 	info_sheet_image: image = 'info/info3.png'
20.3688 	EXP 	counter: height = 0.029999999999999995
20.3688 	EXP 	counter: height = 0.029999999999999995
20.3688 	EXP 	counter: height = 0.029999999999999995
20.3688 	EXP 	counter: text = 'Page 3 of 4'
20.3688 	EXP 	info_sheet_image: autoDraw = True
20.3688 	EXP 	counter: autoDraw = True
20.3688 	EXP 	move_text: autoDraw = True
20.3688 	EXP 	info_sheet_next: autoDraw = True
20.5902 	EXP 	New trial (rep=3, index=0): None
20.6764 	DATA 	Keypress: right
20.7022 	EXP 	info_sheet_image: autoDraw = False
20.7022 	EXP 	counter: autoDraw = False
20.7022 	EXP 	move_text: autoDraw = False
20.7022 	EXP 	info_sheet_next: autoDraw = False
20.7022 	EXP 	info_sheet_image: image = 'info/info4.png'
20.7022 	EXP 	counter: height = 0.029999999999999995
20.7022 	EXP 	counter: height = 0.029999999999999995
20.7022 	EXP 	counter: height = 0.029999999999999995
20.7022 	EXP 	counter: text = 'Page 4 of 4'
20.7022 	EXP 	info_sheet_image: autoDraw = True
20.7022 	EXP 	counter: autoDraw = True
20.7022 	EXP 	move_text: autoDraw = True
20.7022 	EXP 	info_sheet_next: autoDraw = True
20.8240 	EXP 	New trial (rep=4, index=0): None
20.9057 	DATA 	Keypress: right
20.9329 	EXP 	info_sheet_image: autoDraw = False
20.9329 	EXP 	counter: autoDraw = False
20.9329 	EXP 	move_text: autoDraw = False
20.9329 	EXP 	info_sheet_next: autoDraw = False
20.9329 	EXP 	info_sheet_image: image = 'info/info4.png'
20.9329 	EXP 	counter: text = 'Page 4 of 4'
20.9329 	EXP 	info_sheet_image: autoDraw = True
20.9329 	EXP 	counter: autoDraw = True
20.9329 	EXP 	move_text: autoDraw = True
20.9329 	EXP 	info_sheet_next: autoDraw = True
24.0937 	DATA 	Keypress: return
24.1155 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
24.1159 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
24.1161 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
24.1489 	EXP 	info_sheet_image: autoDraw = False
24.1489 	EXP 	counter: autoDraw = False
24.1489 	EXP 	move_text: autoDraw = False
24.1489 	EXP 	info_sheet_next: autoDraw = False
24.1489 	EXP 	item_text: height = 0.04
24.1489 	EXP 	item_text: height = 0.04
24.1489 	EXP 	item_text: height = 0.04
24.1489 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
24.1489 	EXP 	study_title: autoDraw = True
24.1489 	EXP 	item_text: autoDraw = True
24.1489 	EXP 	keypress_instructions: autoDraw = True
26.8900 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
26.9212 	DATA 	Keypress: y
26.9254 	EXP 	study_title: autoDraw = False
26.9254 	EXP 	item_text: autoDraw = False
26.9254 	EXP 	keypress_instructions: autoDraw = False
26.9254 	EXP 	item_text: height = 0.04
26.9254 	EXP 	item_text: height = 0.04
26.9254 	EXP 	item_text: height = 0.04
26.9254 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
26.9254 	EXP 	study_title: autoDraw = True
26.9254 	EXP 	item_text: autoDraw = True
26.9254 	EXP 	keypress_instructions: autoDraw = True
27.3098 	DATA 	Keypress: y
27.5591 	DATA 	Keypress: y
27.8929 	DATA 	Keypress: y
28.2255 	DATA 	Keypress: y
28.5285 	DATA 	Keypress: y
28.8075 	DATA 	Keypress: y
29.1241 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
29.1359 	DATA 	Keypress: y
29.1413 	EXP 	study_title: autoDraw = False
29.1413 	EXP 	item_text: autoDraw = False
29.1413 	EXP 	keypress_instructions: autoDraw = False
29.1413 	EXP 	item_text: height = 0.04
29.1413 	EXP 	item_text: height = 0.04
29.1413 	EXP 	item_text: height = 0.04
29.1413 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
29.1413 	EXP 	study_title: autoDraw = True
29.1413 	EXP 	item_text: autoDraw = True
29.1413 	EXP 	keypress_instructions: autoDraw = True
29.4258 	DATA 	Keypress: y
29.7257 	DATA 	Keypress: y
30.0597 	DATA 	Keypress: y
30.3769 	DATA 	Keypress: y
30.6750 	DATA 	Keypress: y
30.9590 	DATA 	Keypress: y
31.2235 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
31.2342 	DATA 	Keypress: y
31.2401 	EXP 	study_title: autoDraw = False
31.2401 	EXP 	item_text: autoDraw = False
31.2401 	EXP 	keypress_instructions: autoDraw = False
31.2401 	EXP 	item_text: height = 0.04
31.2401 	EXP 	item_text: height = 0.04
31.2401 	EXP 	item_text: height = 0.04
31.2401 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
31.2401 	EXP 	study_title: autoDraw = True
31.2401 	EXP 	item_text: autoDraw = True
31.2401 	EXP 	keypress_instructions: autoDraw = True
31.4917 	DATA 	Keypress: y
42.6068 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
42.6254 	DATA 	Keypress: y
42.6294 	EXP 	study_title: autoDraw = False
42.6294 	EXP 	item_text: autoDraw = False
42.6294 	EXP 	keypress_instructions: autoDraw = False
42.6294 	EXP 	item_text: height = 0.04
42.6294 	EXP 	item_text: height = 0.04
42.6294 	EXP 	item_text: height = 0.04
42.6294 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
42.6294 	EXP 	study_title: autoDraw = True
42.6294 	EXP 	item_text: autoDraw = True
42.6294 	EXP 	keypress_instructions: autoDraw = True
42.7746 	DATA 	Keypress: y
42.9605 	DATA 	Keypress: y
43.1580 	DATA 	Keypress: y
43.3767 	DATA 	Keypress: y
43.5915 	DATA 	Keypress: y
43.7424 	DATA 	Keypress: y
43.9758 	DATA 	Keypress: y
44.1255 	DATA 	Keypress: y
44.4263 	DATA 	Keypress: y
44.6762 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
44.6840 	DATA 	Keypress: y
44.6884 	EXP 	study_title: autoDraw = False
44.6884 	EXP 	item_text: autoDraw = False
44.6884 	EXP 	keypress_instructions: autoDraw = False
44.6884 	EXP 	item_text: height = 0.04
44.6884 	EXP 	item_text: height = 0.04
44.6884 	EXP 	item_text: height = 0.04
44.6884 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
44.6884 	EXP 	study_title: autoDraw = True
44.6884 	EXP 	item_text: autoDraw = True
44.6884 	EXP 	keypress_instructions: autoDraw = True
46.7530 	DATA 	Keypress: y
46.8125 	EXP 	study_title: autoDraw = False
46.8125 	EXP 	item_text: autoDraw = False
46.8125 	EXP 	keypress_instructions: autoDraw = False
46.8125 	EXP 	genderResp1: markerPos = None
46.8125 	EXP 	genderResp1: markerPos = None
46.8125 	EXP 	ageResp: autoDraw = True
46.8125 	EXP 	age: autoDraw = True
46.8125 	EXP 	gender: autoDraw = True
46.8125 	EXP 	genderResp1: autoDraw = True
46.8125 	EXP 	genderResp2: autoDraw = True
46.8125 	EXP 	continue_box_2: autoDraw = True
46.8125 	EXP 	continue_text_2: autoDraw = True
47.4820 	DATA 	Keypress: backslash
47.8286 	DATA 	Keypress: backspace
47.9828 	DATA 	Keypress: backspace
48.2124 	DATA 	Keypress: 2
48.3903 	DATA 	Keypress: 0
50.1783 	DATA 	Mouse: Left button down, pos=(586,499)
