1.6620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.8190 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
13.8247 	EXP 	window1: mouseVisible = True
13.8257 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
13.8296 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
13.8436 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.8532 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.8776 	WARNING 	t of last frame was 2867.84ms (=1/0)
13.8776 	EXP 	ageResp: autoLog = True
13.8776 	EXP 	genderResp1: autoLog = True
13.8776 	EXP 	genderResp1: markerPos = None
13.8776 	EXP 	genderResp1: styleTweaks = []
13.8776 	EXP 	genderResp1: styleTweaks = []
13.8776 	EXP 	genderResp1: styleTweaks = []
13.8776 	EXP 	genderResp1: styleTweaks = []
13.8776 	EXP 	genderResp1: contrast = 1.0
13.8776 	EXP 	genderResp1: autoLog = True
13.8776 	EXP 	genderResp2: autoLog = True
13.8776 	EXP 	edu_slider: autoLog = True
13.8776 	EXP 	edu_slider: markerPos = None
13.8776 	EXP 	edu_slider: styleTweaks = []
13.8776 	EXP 	edu_slider: styleTweaks = []
13.8776 	EXP 	edu_slider: styleTweaks = []
13.8776 	EXP 	edu_slider: styleTweaks = []
13.8776 	EXP 	edu_slider: contrast = 1.0
13.8776 	EXP 	edu_slider: autoLog = True
13.8776 	EXP 	q1_slider: autoLog = True
13.8776 	EXP 	q1_slider: markerPos = None
13.8776 	EXP 	q1_slider: styleTweaks = []
13.8776 	EXP 	q1_slider: styleTweaks = []
13.8776 	EXP 	q1_slider: styleTweaks = []
13.8776 	EXP 	q1_slider: styleTweaks = []
13.8776 	EXP 	q1_slider: contrast = 1.0
13.8776 	EXP 	q1_slider: autoLog = True
13.8776 	EXP 	q2_slider: autoLog = True
13.8776 	EXP 	q2_slider: markerPos = None
13.8776 	EXP 	q2_slider: styleTweaks = []
13.8776 	EXP 	q2_slider: styleTweaks = []
13.8776 	EXP 	q2_slider: styleTweaks = []
13.8776 	EXP 	q2_slider: styleTweaks = []
13.8776 	EXP 	q2_slider: contrast = 1.0
13.8776 	EXP 	q2_slider: autoLog = True
13.8776 	EXP 	q3_slider: autoLog = True
13.8776 	EXP 	q3_slider: markerPos = None
13.8776 	EXP 	q3_slider: styleTweaks = []
13.8776 	EXP 	q3_slider: styleTweaks = []
13.8776 	EXP 	q3_slider: styleTweaks = []
13.8776 	EXP 	q3_slider: styleTweaks = []
13.8776 	EXP 	q3_slider: contrast = 1.0
13.8776 	EXP 	q3_slider: autoLog = True
13.8776 	EXP 	q4_slider: autoLog = True
13.8776 	EXP 	q4_slider: markerPos = None
13.8776 	EXP 	q4_slider: styleTweaks = []
13.8776 	EXP 	q4_slider: styleTweaks = []
13.8776 	EXP 	q4_slider: styleTweaks = []
13.8776 	EXP 	q4_slider: styleTweaks = []
13.8776 	EXP 	q4_slider: contrast = 1.0
13.8776 	EXP 	q4_slider: autoLog = True
13.8776 	EXP 	q5_slider: autoLog = True
13.8776 	EXP 	q5_slider: markerPos = None
13.8776 	EXP 	q5_slider: styleTweaks = []
13.8776 	EXP 	q5_slider: styleTweaks = []
13.8776 	EXP 	q5_slider: styleTweaks = []
13.8776 	EXP 	q5_slider: styleTweaks = []
13.8776 	EXP 	q5_slider: contrast = 1.0
13.8776 	EXP 	q5_slider: autoLog = True
13.8776 	EXP 	slider: autoLog = True
13.8776 	EXP 	slider: markerPos = None
13.8776 	EXP 	slider: styleTweaks = []
13.8776 	EXP 	slider: styleTweaks = []
13.8776 	EXP 	slider: styleTweaks = ['triangleMarker']
13.8776 	EXP 	slider: styleTweaks = ['triangleMarker']
13.8776 	EXP 	slider: contrast = 1.0
13.8776 	EXP 	slider: autoLog = True
13.8776 	EXP 	scale_slider: autoLog = True
13.8776 	EXP 	scale_slider: markerPos = None
13.8776 	EXP 	scale_slider: styleTweaks = []
13.8776 	EXP 	scale_slider: styleTweaks = []
13.8776 	EXP 	scale_slider: styleTweaks = []
13.8776 	EXP 	scale_slider: styleTweaks = []
13.8776 	EXP 	scale_slider: contrast = 1.0
13.8776 	EXP 	scale_slider: autoLog = True
13.8776 	EXP 	textbox: autoLog = True
13.8776 	EXP 	intro_text2: autoDraw = True
15.0438 	DATA 	Keypress: space
15.0481 	WARNING 	t of last frame was 24.47ms (=1/40)
15.1634 	DATA 	Keypress: space
15.3273 	DATA 	Keypress: space
15.4769 	DATA 	Keypress: space
15.6281 	DATA 	Keypress: space
15.7603 	DATA 	Keypress: space
15.9103 	DATA 	Keypress: space
16.0757 	DATA 	Keypress: space
16.2758 	DATA 	Keypress: space
16.3783 	WARNING 	t of last frame was 20.49ms (=1/48)
16.4433 	DATA 	Keypress: space
16.6306 	DATA 	Keypress: space
16.7799 	DATA 	Keypress: space
16.9250 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
16.9256 	EXP 	New trial (rep=0, index=0): None
17.0209 	DATA 	Keypress: space
17.0468 	WARNING 	t of last frame was 123.12ms (=1/8)
17.0468 	EXP 	intro_text2: autoDraw = False
17.0468 	EXP 	info_sheet_image: image = 'info/info1.png'
17.0468 	EXP 	counter: height = 0.029999999999999995
17.0468 	EXP 	counter: height = 0.029999999999999995
17.0468 	EXP 	counter: height = 0.029999999999999995
17.0468 	EXP 	counter: text = 'Page 1 of 4'
17.0468 	EXP 	info_sheet_image: autoDraw = True
17.0468 	EXP 	counter: autoDraw = True
17.0468 	EXP 	move_text: autoDraw = True
17.0468 	EXP 	info_sheet_next: autoDraw = True
17.0948 	DATA 	Keypress: space
17.2606 	DATA 	Keypress: space
17.4103 	DATA 	Keypress: space
17.5782 	DATA 	Keypress: space
17.7458 	DATA 	Keypress: space
17.9104 	DATA 	Keypress: space
18.1145 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
18.1180 	DATA 	Keypress: space
18.2621 	DATA 	Keypress: space
18.4279 	DATA 	Keypress: space
18.5954 	DATA 	Keypress: space
18.7611 	DATA 	Keypress: space
18.9293 	DATA 	Keypress: space
19.0794 	DATA 	Keypress: space
19.2617 	DATA 	Keypress: space
19.4114 	DATA 	Keypress: space
19.5952 	DATA 	Keypress: space
19.7451 	DATA 	Keypress: space
19.9106 	DATA 	Keypress: space
20.4097 	EXP 	New trial (rep=1, index=0): None
20.5145 	DATA 	Keypress: right
20.5380 	EXP 	info_sheet_image: autoDraw = False
20.5380 	EXP 	counter: autoDraw = False
20.5380 	EXP 	move_text: autoDraw = False
20.5380 	EXP 	info_sheet_next: autoDraw = False
20.5380 	EXP 	info_sheet_image: image = 'info/info2.png'
20.5380 	EXP 	counter: height = 0.029999999999999995
20.5380 	EXP 	counter: height = 0.029999999999999995
20.5380 	EXP 	counter: height = 0.029999999999999995
20.5380 	EXP 	counter: text = 'Page 2 of 4'
20.5380 	EXP 	info_sheet_image: autoDraw = True
20.5380 	EXP 	counter: autoDraw = True
20.5380 	EXP 	move_text: autoDraw = True
20.5380 	EXP 	info_sheet_next: autoDraw = True
20.5471 	EXP 	New trial (rep=2, index=0): None
20.6317 	DATA 	Keypress: right
20.6544 	EXP 	info_sheet_image: autoDraw = False
20.6544 	EXP 	counter: autoDraw = False
20.6544 	EXP 	move_text: autoDraw = False
20.6544 	EXP 	info_sheet_next: autoDraw = False
20.6544 	EXP 	info_sheet_image: image = 'info/info3.png'
20.6544 	EXP 	counter: height = 0.029999999999999995
20.6544 	EXP 	counter: height = 0.029999999999999995
20.6544 	EXP 	counter: height = 0.029999999999999995
20.6544 	EXP 	counter: text = 'Page 3 of 4'
20.6544 	EXP 	info_sheet_image: autoDraw = True
20.6544 	EXP 	counter: autoDraw = True
20.6544 	EXP 	move_text: autoDraw = True
20.6544 	EXP 	info_sheet_next: autoDraw = True
20.6762 	EXP 	New trial (rep=3, index=0): None
20.7609 	DATA 	Keypress: right
20.7874 	EXP 	info_sheet_image: autoDraw = False
20.7874 	EXP 	counter: autoDraw = False
20.7874 	EXP 	move_text: autoDraw = False
20.7874 	EXP 	info_sheet_next: autoDraw = False
20.7874 	EXP 	info_sheet_image: image = 'info/info4.png'
20.7874 	EXP 	counter: height = 0.029999999999999995
20.7874 	EXP 	counter: height = 0.029999999999999995
20.7874 	EXP 	counter: height = 0.029999999999999995
20.7874 	EXP 	counter: text = 'Page 4 of 4'
20.7874 	EXP 	info_sheet_image: autoDraw = True
20.7874 	EXP 	counter: autoDraw = True
20.7874 	EXP 	move_text: autoDraw = True
20.7874 	EXP 	info_sheet_next: autoDraw = True
20.7916 	DATA 	Keypress: right
20.9249 	EXP 	New trial (rep=4, index=0): None
21.0081 	DATA 	Keypress: right
21.0351 	EXP 	info_sheet_image: autoDraw = False
21.0351 	EXP 	counter: autoDraw = False
21.0351 	EXP 	move_text: autoDraw = False
21.0351 	EXP 	info_sheet_next: autoDraw = False
21.0351 	EXP 	info_sheet_image: image = 'info/info4.png'
21.0351 	EXP 	counter: text = 'Page 4 of 4'
21.0351 	EXP 	info_sheet_image: autoDraw = True
21.0351 	EXP 	counter: autoDraw = True
21.0351 	EXP 	move_text: autoDraw = True
21.0351 	EXP 	info_sheet_next: autoDraw = True
21.0404 	DATA 	Keypress: right
21.0459 	EXP 	New trial (rep=5, index=0): None
21.1523 	EXP 	info_sheet_image: autoDraw = False
21.1523 	EXP 	counter: autoDraw = False
21.1523 	EXP 	move_text: autoDraw = False
21.1523 	EXP 	info_sheet_next: autoDraw = False
21.1523 	EXP 	info_sheet_image: image = 'info/info4.png'
21.1523 	EXP 	counter: text = 'Page 4 of 4'
21.1523 	EXP 	info_sheet_image: autoDraw = True
21.1523 	EXP 	counter: autoDraw = True
21.1523 	EXP 	move_text: autoDraw = True
21.1523 	EXP 	info_sheet_next: autoDraw = True
21.1957 	DATA 	Keypress: return
21.2163 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
21.2167 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
21.2169 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
21.2496 	EXP 	info_sheet_image: autoDraw = False
21.2496 	EXP 	counter: autoDraw = False
21.2496 	EXP 	move_text: autoDraw = False
21.2496 	EXP 	info_sheet_next: autoDraw = False
21.2496 	EXP 	item_text: height = 0.04
21.2496 	EXP 	item_text: height = 0.04
21.2496 	EXP 	item_text: height = 0.04
21.2496 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
21.2496 	EXP 	study_title: autoDraw = True
21.2496 	EXP 	item_text: autoDraw = True
21.2496 	EXP 	keypress_instructions: autoDraw = True
21.2795 	DATA 	Keypress: right
21.3776 	DATA 	Keypress: return
21.5109 	DATA 	Keypress: right
21.6777 	DATA 	Keypress: right
22.4635 	DATA 	Keypress: y
22.5942 	DATA 	Keypress: y
22.7124 	DATA 	Keypress: y
22.8468 	DATA 	Keypress: y
22.9793 	DATA 	Keypress: y
23.1103 	DATA 	Keypress: y
23.2595 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
23.3578 	DATA 	Keypress: y
23.3797 	EXP 	study_title: autoDraw = False
23.3797 	EXP 	item_text: autoDraw = False
23.3797 	EXP 	keypress_instructions: autoDraw = False
23.3797 	EXP 	item_text: height = 0.04
23.3797 	EXP 	item_text: height = 0.04
23.3797 	EXP 	item_text: height = 0.04
23.3797 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
23.3797 	EXP 	study_title: autoDraw = True
23.3797 	EXP 	item_text: autoDraw = True
23.3797 	EXP 	keypress_instructions: autoDraw = True
23.3935 	DATA 	Keypress: y
23.5275 	DATA 	Keypress: y
23.6619 	DATA 	Keypress: y
23.8119 	DATA 	Keypress: y
23.9462 	DATA 	Keypress: y
24.0949 	DATA 	Keypress: y
24.2457 	DATA 	Keypress: y
24.3955 	DATA 	Keypress: y
24.5288 	DATA 	Keypress: y
24.6791 	DATA 	Keypress: y
24.8125 	DATA 	Keypress: y
24.9637 	DATA 	Keypress: y
25.1113 	DATA 	Keypress: y
25.2617 	DATA 	Keypress: y
25.4092 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
25.4207 	DATA 	Keypress: y
25.4265 	EXP 	study_title: autoDraw = False
25.4265 	EXP 	item_text: autoDraw = False
25.4265 	EXP 	keypress_instructions: autoDraw = False
25.4265 	EXP 	item_text: height = 0.04
25.4265 	EXP 	item_text: height = 0.04
25.4265 	EXP 	item_text: height = 0.04
25.4265 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
25.4265 	EXP 	study_title: autoDraw = True
25.4265 	EXP 	item_text: autoDraw = True
25.4265 	EXP 	keypress_instructions: autoDraw = True
25.5784 	DATA 	Keypress: y
25.7278 	DATA 	Keypress: y
25.8948 	DATA 	Keypress: y
26.0457 	DATA 	Keypress: y
26.2114 	DATA 	Keypress: y
26.3615 	DATA 	Keypress: y
26.5114 	DATA 	Keypress: y
26.6784 	DATA 	Keypress: y
26.8456 	DATA 	Keypress: y
27.0123 	DATA 	Keypress: y
27.1779 	DATA 	Keypress: y
27.3124 	DATA 	Keypress: y
27.4752 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
27.4859 	DATA 	Keypress: y
27.4918 	EXP 	study_title: autoDraw = False
27.4918 	EXP 	item_text: autoDraw = False
27.4918 	EXP 	keypress_instructions: autoDraw = False
27.4918 	EXP 	item_text: height = 0.04
27.4918 	EXP 	item_text: height = 0.04
27.4918 	EXP 	item_text: height = 0.04
27.4918 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
27.4918 	EXP 	study_title: autoDraw = True
27.4918 	EXP 	item_text: autoDraw = True
27.4918 	EXP 	keypress_instructions: autoDraw = True
27.6280 	DATA 	Keypress: y
27.7947 	DATA 	Keypress: y
27.9452 	DATA 	Keypress: y
28.1108 	DATA 	Keypress: y
28.2611 	DATA 	Keypress: y
28.4144 	DATA 	Keypress: y
28.5628 	DATA 	Keypress: y
28.7284 	DATA 	Keypress: y
28.8954 	DATA 	Keypress: y
29.0652 	DATA 	Keypress: y
29.2282 	DATA 	Keypress: y
29.3953 	DATA 	Keypress: y
29.5418 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
