1.0623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.1010 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press the spacebar to continue.', units='height', win=Window(...), wrapWidth=1)
14.1067 	EXP 	window1: mouseVisible = True
14.1079 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
14.1122 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
14.1269 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.1366 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.1552 	WARNING 	t of last frame was 2836.29ms (=1/0)
14.1552 	EXP 	ageResp: autoLog = True
14.1552 	EXP 	genderResp1: autoLog = True
14.1552 	EXP 	genderResp1: markerPos = None
14.1552 	EXP 	genderResp1: styleTweaks = []
14.1552 	EXP 	genderResp1: styleTweaks = []
14.1552 	EXP 	genderResp1: styleTweaks = []
14.1552 	EXP 	genderResp1: styleTweaks = []
14.1552 	EXP 	genderResp1: contrast = 1.0
14.1552 	EXP 	genderResp1: autoLog = True
14.1552 	EXP 	genderResp2: autoLog = True
14.1552 	EXP 	edu_slider: autoLog = True
14.1552 	EXP 	edu_slider: markerPos = None
14.1552 	EXP 	edu_slider: styleTweaks = []
14.1552 	EXP 	edu_slider: styleTweaks = []
14.1552 	EXP 	edu_slider: styleTweaks = []
14.1552 	EXP 	edu_slider: styleTweaks = []
14.1552 	EXP 	edu_slider: contrast = 1.0
14.1552 	EXP 	edu_slider: autoLog = True
14.1552 	EXP 	q1_slider: autoLog = True
14.1552 	EXP 	q1_slider: markerPos = None
14.1552 	EXP 	q1_slider: styleTweaks = []
14.1552 	EXP 	q1_slider: styleTweaks = []
14.1552 	EXP 	q1_slider: styleTweaks = []
14.1552 	EXP 	q1_slider: styleTweaks = []
14.1552 	EXP 	q1_slider: contrast = 1.0
14.1552 	EXP 	q1_slider: autoLog = True
14.1552 	EXP 	q2_slider: autoLog = True
14.1552 	EXP 	q2_slider: markerPos = None
14.1552 	EXP 	q2_slider: styleTweaks = []
14.1552 	EXP 	q2_slider: styleTweaks = []
14.1552 	EXP 	q2_slider: styleTweaks = []
14.1552 	EXP 	q2_slider: styleTweaks = []
14.1552 	EXP 	q2_slider: contrast = 1.0
14.1552 	EXP 	q2_slider: autoLog = True
14.1552 	EXP 	q3_slider: autoLog = True
14.1552 	EXP 	q3_slider: markerPos = None
14.1552 	EXP 	q3_slider: styleTweaks = []
14.1552 	EXP 	q3_slider: styleTweaks = []
14.1552 	EXP 	q3_slider: styleTweaks = []
14.1552 	EXP 	q3_slider: styleTweaks = []
14.1552 	EXP 	q3_slider: contrast = 1.0
14.1552 	EXP 	q3_slider: autoLog = True
14.1552 	EXP 	q4_slider: autoLog = True
14.1552 	EXP 	q4_slider: markerPos = None
14.1552 	EXP 	q4_slider: styleTweaks = []
14.1552 	EXP 	q4_slider: styleTweaks = []
14.1552 	EXP 	q4_slider: styleTweaks = []
14.1552 	EXP 	q4_slider: styleTweaks = []
14.1552 	EXP 	q4_slider: contrast = 1.0
14.1552 	EXP 	q4_slider: autoLog = True
14.1552 	EXP 	q5_slider: autoLog = True
14.1552 	EXP 	q5_slider: markerPos = None
14.1552 	EXP 	q5_slider: styleTweaks = []
14.1552 	EXP 	q5_slider: styleTweaks = []
14.1552 	EXP 	q5_slider: styleTweaks = []
14.1552 	EXP 	q5_slider: styleTweaks = []
14.1552 	EXP 	q5_slider: contrast = 1.0
14.1552 	EXP 	q5_slider: autoLog = True
14.1552 	EXP 	slider: autoLog = True
14.1552 	EXP 	slider: markerPos = None
14.1552 	EXP 	slider: styleTweaks = []
14.1552 	EXP 	slider: styleTweaks = []
14.1552 	EXP 	slider: styleTweaks = ['triangleMarker']
14.1552 	EXP 	slider: styleTweaks = ['triangleMarker']
14.1552 	EXP 	slider: contrast = 1.0
14.1552 	EXP 	slider: autoLog = True
14.1552 	EXP 	scale_slider: autoLog = True
14.1552 	EXP 	scale_slider: markerPos = None
14.1552 	EXP 	scale_slider: styleTweaks = []
14.1552 	EXP 	scale_slider: styleTweaks = []
14.1552 	EXP 	scale_slider: styleTweaks = []
14.1552 	EXP 	scale_slider: styleTweaks = []
14.1552 	EXP 	scale_slider: contrast = 1.0
14.1552 	EXP 	scale_slider: autoLog = True
14.1552 	EXP 	textbox: autoLog = True
14.1552 	EXP 	intro_text2: autoDraw = True
37.4374 	DATA 	Mouse: Left button down, pos=(270,440)
37.5038 	DATA 	Mouse:  Left button up, pos=(270,440)
37.8369 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
37.8375 	EXP 	New trial (rep=0, index=0): None
37.9387 	DATA 	Keypress: space
37.9582 	WARNING 	t of last frame was 123.79ms (=1/8)
37.9582 	EXP 	intro_text2: autoDraw = False
37.9582 	EXP 	info_sheet_image: image = 'info/info1.png'
37.9582 	EXP 	counter: height = 0.029999999999999995
37.9582 	EXP 	counter: height = 0.029999999999999995
37.9582 	EXP 	counter: height = 0.029999999999999995
37.9582 	EXP 	counter: text = 'Page 1 of 4'
37.9582 	EXP 	info_sheet_image: autoDraw = True
37.9582 	EXP 	counter: autoDraw = True
37.9582 	EXP 	move_text: autoDraw = True
37.9582 	EXP 	info_sheet_next: autoDraw = True
38.8189 	EXP 	New trial (rep=1, index=0): None
38.9092 	DATA 	Keypress: right
38.9255 	WARNING 	t of last frame was 107.75ms (=1/9)
38.9255 	EXP 	info_sheet_image: autoDraw = False
38.9255 	EXP 	counter: autoDraw = False
38.9255 	EXP 	move_text: autoDraw = False
38.9255 	EXP 	info_sheet_next: autoDraw = False
38.9255 	EXP 	info_sheet_image: image = 'info/info2.png'
38.9255 	EXP 	counter: height = 0.029999999999999995
38.9255 	EXP 	counter: height = 0.029999999999999995
38.9255 	EXP 	counter: height = 0.029999999999999995
38.9255 	EXP 	counter: text = 'Page 2 of 4'
38.9255 	EXP 	info_sheet_image: autoDraw = True
38.9255 	EXP 	counter: autoDraw = True
38.9255 	EXP 	move_text: autoDraw = True
38.9255 	EXP 	info_sheet_next: autoDraw = True
39.0049 	EXP 	New trial (rep=2, index=0): None
39.0978 	DATA 	Keypress: right
39.1142 	WARNING 	t of last frame was 111.37ms (=1/8)
39.1142 	EXP 	info_sheet_image: autoDraw = False
39.1142 	EXP 	counter: autoDraw = False
39.1142 	EXP 	move_text: autoDraw = False
39.1142 	EXP 	info_sheet_next: autoDraw = False
39.1142 	EXP 	info_sheet_image: image = 'info/info3.png'
39.1142 	EXP 	counter: height = 0.029999999999999995
39.1142 	EXP 	counter: height = 0.029999999999999995
39.1142 	EXP 	counter: height = 0.029999999999999995
39.1142 	EXP 	counter: text = 'Page 3 of 4'
39.1142 	EXP 	info_sheet_image: autoDraw = True
39.1142 	EXP 	counter: autoDraw = True
39.1142 	EXP 	move_text: autoDraw = True
39.1142 	EXP 	info_sheet_next: autoDraw = True
39.1860 	EXP 	New trial (rep=3, index=0): None
39.2696 	DATA 	Keypress: right
39.2885 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
39.2881 	EXP 	info_sheet_image: autoDraw = False
39.2881 	EXP 	counter: autoDraw = False
39.2881 	EXP 	move_text: autoDraw = False
39.2881 	EXP 	info_sheet_next: autoDraw = False
39.2881 	EXP 	info_sheet_image: image = 'info/info4.png'
39.2881 	EXP 	counter: height = 0.029999999999999995
39.2881 	EXP 	counter: height = 0.029999999999999995
39.2881 	EXP 	counter: height = 0.029999999999999995
39.2881 	EXP 	counter: text = 'Page 4 of 4'
39.2881 	EXP 	info_sheet_image: autoDraw = True
39.2881 	EXP 	counter: autoDraw = True
39.2881 	EXP 	move_text: autoDraw = True
39.2881 	EXP 	info_sheet_next: autoDraw = True
39.3380 	EXP 	New trial (rep=4, index=0): None
39.4146 	DATA 	Keypress: right
39.4334 	EXP 	info_sheet_image: autoDraw = False
39.4334 	EXP 	counter: autoDraw = False
39.4334 	EXP 	move_text: autoDraw = False
39.4334 	EXP 	info_sheet_next: autoDraw = False
39.4334 	EXP 	info_sheet_image: image = 'info/info4.png'
39.4334 	EXP 	counter: text = 'Page 4 of 4'
39.4334 	EXP 	info_sheet_image: autoDraw = True
39.4334 	EXP 	counter: autoDraw = True
39.4334 	EXP 	move_text: autoDraw = True
39.4334 	EXP 	info_sheet_next: autoDraw = True
39.5210 	EXP 	New trial (rep=5, index=0): None
39.5911 	DATA 	Keypress: right
39.6095 	EXP 	info_sheet_image: autoDraw = False
39.6095 	EXP 	counter: autoDraw = False
39.6095 	EXP 	move_text: autoDraw = False
39.6095 	EXP 	info_sheet_next: autoDraw = False
39.6095 	EXP 	info_sheet_image: image = 'info/info4.png'
39.6095 	EXP 	counter: text = 'Page 4 of 4'
39.6095 	EXP 	info_sheet_image: autoDraw = True
39.6095 	EXP 	counter: autoDraw = True
39.6095 	EXP 	move_text: autoDraw = True
39.6095 	EXP 	info_sheet_next: autoDraw = True
39.9699 	DATA 	Keypress: return
39.9905 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
39.9907 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
39.9909 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
40.0181 	EXP 	info_sheet_image: autoDraw = False
40.0181 	EXP 	counter: autoDraw = False
40.0181 	EXP 	move_text: autoDraw = False
40.0181 	EXP 	info_sheet_next: autoDraw = False
40.0181 	EXP 	item_text: height = 0.04
40.0181 	EXP 	item_text: height = 0.04
40.0181 	EXP 	item_text: height = 0.04
40.0181 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
40.0181 	EXP 	study_title: autoDraw = True
40.0181 	EXP 	item_text: autoDraw = True
40.0181 	EXP 	keypress_instructions: autoDraw = True
40.9057 	DATA 	Keypress: y
41.0537 	DATA 	Keypress: y
41.2032 	DATA 	Keypress: y
41.3534 	DATA 	Keypress: y
41.4886 	DATA 	Keypress: y
41.6556 	DATA 	Keypress: y
41.7888 	DATA 	Keypress: y
41.9382 	DATA 	Keypress: y
42.0874 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
42.1149 	DATA 	Keypress: y
42.1197 	EXP 	study_title: autoDraw = False
42.1197 	EXP 	item_text: autoDraw = False
42.1197 	EXP 	keypress_instructions: autoDraw = False
42.1197 	EXP 	item_text: height = 0.04
42.1197 	EXP 	item_text: height = 0.04
42.1197 	EXP 	item_text: height = 0.04
42.1197 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
42.1197 	EXP 	study_title: autoDraw = True
42.1197 	EXP 	item_text: autoDraw = True
42.1197 	EXP 	keypress_instructions: autoDraw = True
42.2382 	DATA 	Keypress: y
42.3716 	DATA 	Keypress: y
42.5211 	DATA 	Keypress: y
42.6574 	DATA 	Keypress: y
42.8227 	DATA 	Keypress: y
42.9557 	DATA 	Keypress: y
43.1387 	DATA 	Keypress: y
43.2883 	DATA 	Keypress: y
43.4584 	DATA 	Keypress: y
43.6909 	DATA 	Keypress: y
44.0553 	DATA 	Keypress: y
44.2696 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
44.2811 	DATA 	Keypress: y
44.2864 	EXP 	study_title: autoDraw = False
44.2864 	EXP 	item_text: autoDraw = False
44.2864 	EXP 	keypress_instructions: autoDraw = False
44.2864 	EXP 	item_text: height = 0.04
44.2864 	EXP 	item_text: height = 0.04
44.2864 	EXP 	item_text: height = 0.04
44.2864 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
44.2864 	EXP 	study_title: autoDraw = True
44.2864 	EXP 	item_text: autoDraw = True
44.2864 	EXP 	keypress_instructions: autoDraw = True
44.4743 	DATA 	Keypress: y
44.6924 	DATA 	Keypress: y
44.8551 	DATA 	Keypress: y
45.0388 	DATA 	Keypress: y
45.2416 	DATA 	Keypress: y
45.4060 	DATA 	Keypress: y
45.6253 	DATA 	Keypress: y
45.8052 	DATA 	Keypress: y
45.9911 	DATA 	Keypress: y
46.1717 	DATA 	Keypress: y
46.3710 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
46.3805 	DATA 	Keypress: y
46.3863 	EXP 	study_title: autoDraw = False
46.3863 	EXP 	item_text: autoDraw = False
46.3863 	EXP 	keypress_instructions: autoDraw = False
46.3863 	EXP 	item_text: height = 0.04
46.3863 	EXP 	item_text: height = 0.04
46.3863 	EXP 	item_text: height = 0.04
46.3863 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
46.3863 	EXP 	study_title: autoDraw = True
46.3863 	EXP 	item_text: autoDraw = True
46.3863 	EXP 	keypress_instructions: autoDraw = True
46.5589 	DATA 	Keypress: y
46.7248 	DATA 	Keypress: y
46.8726 	DATA 	Keypress: y
47.0390 	DATA 	Keypress: y
47.2224 	DATA 	Keypress: y
47.4083 	DATA 	Keypress: y
47.5721 	DATA 	Keypress: y
47.7410 	DATA 	Keypress: y
47.9216 	DATA 	Keypress: y
48.1052 	DATA 	Keypress: y
48.2718 	DATA 	Keypress: y
48.4699 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
48.4885 	DATA 	Keypress: y
48.4916 	EXP 	study_title: autoDraw = False
48.4916 	EXP 	item_text: autoDraw = False
48.4916 	EXP 	keypress_instructions: autoDraw = False
48.4916 	EXP 	item_text: height = 0.04
48.4916 	EXP 	item_text: height = 0.04
48.4916 	EXP 	item_text: height = 0.04
48.4916 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
48.4916 	EXP 	study_title: autoDraw = True
48.4916 	EXP 	item_text: autoDraw = True
48.4916 	EXP 	keypress_instructions: autoDraw = True
48.6558 	DATA 	Keypress: y
48.8584 	DATA 	Keypress: y
49.0222 	DATA 	Keypress: y
49.2217 	DATA 	Keypress: y
49.4054 	DATA 	Keypress: y
49.5920 	DATA 	Keypress: y
49.7916 	DATA 	Keypress: y
49.9887 	DATA 	Keypress: y
