1.5157 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.1293 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
14.1350 	EXP 	window1: mouseVisible = True
14.1361 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
14.1398 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
14.1542 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.1642 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.1890 	WARNING 	t of last frame was 2868.62ms (=1/0)
14.1890 	EXP 	ageResp: autoLog = True
14.1890 	EXP 	genderResp1: autoLog = True
14.1890 	EXP 	genderResp1: markerPos = None
14.1890 	EXP 	genderResp1: styleTweaks = []
14.1890 	EXP 	genderResp1: styleTweaks = []
14.1890 	EXP 	genderResp1: styleTweaks = []
14.1890 	EXP 	genderResp1: styleTweaks = []
14.1890 	EXP 	genderResp1: contrast = 1.0
14.1890 	EXP 	genderResp1: autoLog = True
14.1890 	EXP 	genderResp2: autoLog = True
14.1890 	EXP 	edu_slider: autoLog = True
14.1890 	EXP 	edu_slider: markerPos = None
14.1890 	EXP 	edu_slider: styleTweaks = []
14.1890 	EXP 	edu_slider: styleTweaks = []
14.1890 	EXP 	edu_slider: styleTweaks = []
14.1890 	EXP 	edu_slider: styleTweaks = []
14.1890 	EXP 	edu_slider: contrast = 1.0
14.1890 	EXP 	edu_slider: autoLog = True
14.1890 	EXP 	q1_slider: autoLog = True
14.1890 	EXP 	q1_slider: markerPos = None
14.1890 	EXP 	q1_slider: styleTweaks = []
14.1890 	EXP 	q1_slider: styleTweaks = []
14.1890 	EXP 	q1_slider: styleTweaks = []
14.1890 	EXP 	q1_slider: styleTweaks = []
14.1890 	EXP 	q1_slider: contrast = 1.0
14.1890 	EXP 	q1_slider: autoLog = True
14.1890 	EXP 	q2_slider: autoLog = True
14.1890 	EXP 	q2_slider: markerPos = None
14.1890 	EXP 	q2_slider: styleTweaks = []
14.1890 	EXP 	q2_slider: styleTweaks = []
14.1890 	EXP 	q2_slider: styleTweaks = []
14.1890 	EXP 	q2_slider: styleTweaks = []
14.1890 	EXP 	q2_slider: contrast = 1.0
14.1890 	EXP 	q2_slider: autoLog = True
14.1890 	EXP 	q3_slider: autoLog = True
14.1890 	EXP 	q3_slider: markerPos = None
14.1890 	EXP 	q3_slider: styleTweaks = []
14.1890 	EXP 	q3_slider: styleTweaks = []
14.1890 	EXP 	q3_slider: styleTweaks = []
14.1890 	EXP 	q3_slider: styleTweaks = []
14.1890 	EXP 	q3_slider: contrast = 1.0
14.1890 	EXP 	q3_slider: autoLog = True
14.1890 	EXP 	q4_slider: autoLog = True
14.1890 	EXP 	q4_slider: markerPos = None
14.1890 	EXP 	q4_slider: styleTweaks = []
14.1890 	EXP 	q4_slider: styleTweaks = []
14.1890 	EXP 	q4_slider: styleTweaks = []
14.1890 	EXP 	q4_slider: styleTweaks = []
14.1890 	EXP 	q4_slider: contrast = 1.0
14.1890 	EXP 	q4_slider: autoLog = True
14.1890 	EXP 	q5_slider: autoLog = True
14.1890 	EXP 	q5_slider: markerPos = None
14.1890 	EXP 	q5_slider: styleTweaks = []
14.1890 	EXP 	q5_slider: styleTweaks = []
14.1890 	EXP 	q5_slider: styleTweaks = []
14.1890 	EXP 	q5_slider: styleTweaks = []
14.1890 	EXP 	q5_slider: contrast = 1.0
14.1890 	EXP 	q5_slider: autoLog = True
14.1890 	EXP 	slider: autoLog = True
14.1890 	EXP 	slider: markerPos = None
14.1890 	EXP 	slider: styleTweaks = []
14.1890 	EXP 	slider: styleTweaks = []
14.1890 	EXP 	slider: styleTweaks = ['triangleMarker']
14.1890 	EXP 	slider: styleTweaks = ['triangleMarker']
14.1890 	EXP 	slider: contrast = 1.0
14.1890 	EXP 	slider: autoLog = True
14.1890 	EXP 	scale_slider: autoLog = True
14.1890 	EXP 	scale_slider: markerPos = None
14.1890 	EXP 	scale_slider: styleTweaks = []
14.1890 	EXP 	scale_slider: styleTweaks = []
14.1890 	EXP 	scale_slider: styleTweaks = []
14.1890 	EXP 	scale_slider: styleTweaks = []
14.1890 	EXP 	scale_slider: contrast = 1.0
14.1890 	EXP 	scale_slider: autoLog = True
14.1890 	EXP 	textbox: autoLog = True
14.1890 	EXP 	intro_text2: autoDraw = True
15.1208 	DATA 	Keypress: space
15.1249 	WARNING 	t of last frame was 23.61ms (=1/42)
15.2577 	DATA 	Keypress: space
15.4217 	DATA 	Keypress: space
15.5710 	DATA 	Keypress: space
15.7210 	DATA 	Keypress: space
15.8697 	DATA 	Keypress: space
16.0215 	DATA 	Keypress: space
16.1564 	WARNING 	t of last frame was 21.33ms (=1/46)
16.1704 	DATA 	Keypress: space
16.3213 	DATA 	Keypress: space
16.4902 	DATA 	Keypress: space
16.6388 	DATA 	Keypress: space
16.7867 	DATA 	Keypress: space
16.9380 	DATA 	Keypress: space
17.1212 	DATA 	Keypress: space
17.2365 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
17.2372 	EXP 	New trial (rep=0, index=0): None
17.3386 	DATA 	Keypress: space
17.3661 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
17.3653 	EXP 	intro_text2: autoDraw = False
17.3653 	EXP 	info_sheet_image: image = 'info/info1.png'
17.3653 	EXP 	counter: height = 0.029999999999999995
17.3653 	EXP 	counter: height = 0.029999999999999995
17.3653 	EXP 	counter: height = 0.029999999999999995
17.3653 	EXP 	counter: text = 'Page 1 of 4'
17.3653 	EXP 	info_sheet_image: autoDraw = True
17.3653 	EXP 	counter: autoDraw = True
17.3653 	EXP 	move_text: autoDraw = True
17.3653 	EXP 	info_sheet_next: autoDraw = True
17.3901 	DATA 	Keypress: space
17.5233 	DATA 	Keypress: space
17.7062 	DATA 	Keypress: space
17.8566 	DATA 	Keypress: space
18.0233 	DATA 	Keypress: space
18.4232 	DATA 	Keypress: space
18.6058 	DATA 	Keypress: space
19.1034 	EXP 	New trial (rep=1, index=0): None
19.2048 	DATA 	Keypress: right
19.2310 	EXP 	info_sheet_image: autoDraw = False
19.2310 	EXP 	counter: autoDraw = False
19.2310 	EXP 	move_text: autoDraw = False
19.2310 	EXP 	info_sheet_next: autoDraw = False
19.2310 	EXP 	info_sheet_image: image = 'info/info2.png'
19.2310 	EXP 	counter: height = 0.029999999999999995
19.2310 	EXP 	counter: height = 0.029999999999999995
19.2310 	EXP 	counter: height = 0.029999999999999995
19.2310 	EXP 	counter: text = 'Page 2 of 4'
19.2310 	EXP 	info_sheet_image: autoDraw = True
19.2310 	EXP 	counter: autoDraw = True
19.2310 	EXP 	move_text: autoDraw = True
19.2310 	EXP 	info_sheet_next: autoDraw = True
19.4033 	EXP 	New trial (rep=2, index=0): None
19.4908 	DATA 	Keypress: right
19.5151 	EXP 	info_sheet_image: autoDraw = False
19.5151 	EXP 	counter: autoDraw = False
19.5151 	EXP 	move_text: autoDraw = False
19.5151 	EXP 	info_sheet_next: autoDraw = False
19.5151 	EXP 	info_sheet_image: image = 'info/info3.png'
19.5151 	EXP 	counter: height = 0.029999999999999995
19.5151 	EXP 	counter: height = 0.029999999999999995
19.5151 	EXP 	counter: height = 0.029999999999999995
19.5151 	EXP 	counter: text = 'Page 3 of 4'
19.5151 	EXP 	info_sheet_image: autoDraw = True
19.5151 	EXP 	counter: autoDraw = True
19.5151 	EXP 	move_text: autoDraw = True
19.5151 	EXP 	info_sheet_next: autoDraw = True
19.5373 	EXP 	New trial (rep=3, index=0): None
19.6223 	DATA 	Keypress: right
19.6484 	EXP 	info_sheet_image: autoDraw = False
19.6484 	EXP 	counter: autoDraw = False
19.6484 	EXP 	move_text: autoDraw = False
19.6484 	EXP 	info_sheet_next: autoDraw = False
19.6484 	EXP 	info_sheet_image: image = 'info/info4.png'
19.6484 	EXP 	counter: height = 0.029999999999999995
19.6484 	EXP 	counter: height = 0.029999999999999995
19.6484 	EXP 	counter: height = 0.029999999999999995
19.6484 	EXP 	counter: text = 'Page 4 of 4'
19.6484 	EXP 	info_sheet_image: autoDraw = True
19.6484 	EXP 	counter: autoDraw = True
19.6484 	EXP 	move_text: autoDraw = True
19.6484 	EXP 	info_sheet_next: autoDraw = True
19.7037 	EXP 	New trial (rep=4, index=0): None
19.7894 	DATA 	Keypress: right
19.8152 	EXP 	info_sheet_image: autoDraw = False
19.8152 	EXP 	counter: autoDraw = False
19.8152 	EXP 	move_text: autoDraw = False
19.8152 	EXP 	info_sheet_next: autoDraw = False
19.8152 	EXP 	info_sheet_image: image = 'info/info4.png'
19.8152 	EXP 	counter: text = 'Page 4 of 4'
19.8152 	EXP 	info_sheet_image: autoDraw = True
19.8152 	EXP 	counter: autoDraw = True
19.8152 	EXP 	move_text: autoDraw = True
19.8152 	EXP 	info_sheet_next: autoDraw = True
19.9701 	EXP 	New trial (rep=5, index=0): None
20.0585 	DATA 	Keypress: right
20.0819 	EXP 	info_sheet_image: autoDraw = False
20.0819 	EXP 	counter: autoDraw = False
20.0819 	EXP 	move_text: autoDraw = False
20.0819 	EXP 	info_sheet_next: autoDraw = False
20.0819 	EXP 	info_sheet_image: image = 'info/info4.png'
20.0819 	EXP 	counter: text = 'Page 4 of 4'
20.0819 	EXP 	info_sheet_image: autoDraw = True
20.0819 	EXP 	counter: autoDraw = True
20.0819 	EXP 	move_text: autoDraw = True
20.0819 	EXP 	info_sheet_next: autoDraw = True
20.1041 	DATA 	Keypress: right
20.1190 	EXP 	New trial (rep=6, index=0): None
20.2160 	EXP 	info_sheet_image: autoDraw = False
20.2160 	EXP 	counter: autoDraw = False
20.2160 	EXP 	move_text: autoDraw = False
20.2160 	EXP 	info_sheet_next: autoDraw = False
20.2160 	EXP 	info_sheet_image: image = 'info/info4.png'
20.2160 	EXP 	counter: text = 'Page 4 of 4'
20.2160 	EXP 	info_sheet_image: autoDraw = True
20.2160 	EXP 	counter: autoDraw = True
20.2160 	EXP 	move_text: autoDraw = True
20.2160 	EXP 	info_sheet_next: autoDraw = True
20.2864 	EXP 	New trial (rep=7, index=0): None
20.3643 	DATA 	Keypress: right
20.3916 	EXP 	info_sheet_image: autoDraw = False
20.3916 	EXP 	counter: autoDraw = False
20.3916 	EXP 	move_text: autoDraw = False
20.3916 	EXP 	info_sheet_next: autoDraw = False
20.3916 	EXP 	info_sheet_image: image = 'info/info4.png'
20.3916 	EXP 	counter: text = 'Page 4 of 4'
20.3916 	EXP 	info_sheet_image: autoDraw = True
20.3916 	EXP 	counter: autoDraw = True
20.3916 	EXP 	move_text: autoDraw = True
20.3916 	EXP 	info_sheet_next: autoDraw = True
20.4368 	EXP 	New trial (rep=8, index=0): None
20.5180 	DATA 	Keypress: right
20.5452 	EXP 	info_sheet_image: autoDraw = False
20.5452 	EXP 	counter: autoDraw = False
20.5452 	EXP 	move_text: autoDraw = False
20.5452 	EXP 	info_sheet_next: autoDraw = False
20.5452 	EXP 	info_sheet_image: image = 'info/info4.png'
20.5452 	EXP 	counter: text = 'Page 4 of 4'
20.5452 	EXP 	info_sheet_image: autoDraw = True
20.5452 	EXP 	counter: autoDraw = True
20.5452 	EXP 	move_text: autoDraw = True
20.5452 	EXP 	info_sheet_next: autoDraw = True
20.5703 	EXP 	New trial (rep=9, index=0): None
20.6524 	DATA 	Keypress: right
20.6793 	EXP 	info_sheet_image: autoDraw = False
20.6793 	EXP 	counter: autoDraw = False
20.6793 	EXP 	move_text: autoDraw = False
20.6793 	EXP 	info_sheet_next: autoDraw = False
20.6793 	EXP 	info_sheet_image: image = 'info/info4.png'
20.6793 	EXP 	counter: text = 'Page 4 of 4'
20.6793 	EXP 	info_sheet_image: autoDraw = True
20.6793 	EXP 	counter: autoDraw = True
20.6793 	EXP 	move_text: autoDraw = True
20.6793 	EXP 	info_sheet_next: autoDraw = True
20.7376 	EXP 	New trial (rep=10, index=0): None
20.8229 	DATA 	Keypress: right
20.8485 	EXP 	info_sheet_image: autoDraw = False
20.8485 	EXP 	counter: autoDraw = False
20.8485 	EXP 	move_text: autoDraw = False
20.8485 	EXP 	info_sheet_next: autoDraw = False
20.8485 	EXP 	info_sheet_image: image = 'info/info4.png'
20.8485 	EXP 	counter: text = 'Page 4 of 4'
20.8485 	EXP 	info_sheet_image: autoDraw = True
20.8485 	EXP 	counter: autoDraw = True
20.8485 	EXP 	move_text: autoDraw = True
20.8485 	EXP 	info_sheet_next: autoDraw = True
20.9207 	EXP 	New trial (rep=11, index=0): None
21.0012 	DATA 	Keypress: right
21.0281 	EXP 	info_sheet_image: autoDraw = False
21.0281 	EXP 	counter: autoDraw = False
21.0281 	EXP 	move_text: autoDraw = False
21.0281 	EXP 	info_sheet_next: autoDraw = False
21.0281 	EXP 	info_sheet_image: image = 'info/info4.png'
21.0281 	EXP 	counter: text = 'Page 4 of 4'
21.0281 	EXP 	info_sheet_image: autoDraw = True
21.0281 	EXP 	counter: autoDraw = True
21.0281 	EXP 	move_text: autoDraw = True
21.0281 	EXP 	info_sheet_next: autoDraw = True
21.0864 	EXP 	New trial (rep=12, index=0): None
21.1683 	DATA 	Keypress: right
21.1956 	EXP 	info_sheet_image: autoDraw = False
21.1956 	EXP 	counter: autoDraw = False
21.1956 	EXP 	move_text: autoDraw = False
21.1956 	EXP 	info_sheet_next: autoDraw = False
21.1956 	EXP 	info_sheet_image: image = 'info/info4.png'
21.1956 	EXP 	counter: text = 'Page 4 of 4'
21.1956 	EXP 	info_sheet_image: autoDraw = True
21.1956 	EXP 	counter: autoDraw = True
21.1956 	EXP 	move_text: autoDraw = True
21.1956 	EXP 	info_sheet_next: autoDraw = True
21.2531 	EXP 	New trial (rep=13, index=0): None
21.3351 	DATA 	Keypress: right
21.3620 	EXP 	info_sheet_image: autoDraw = False
21.3620 	EXP 	counter: autoDraw = False
21.3620 	EXP 	move_text: autoDraw = False
21.3620 	EXP 	info_sheet_next: autoDraw = False
21.3620 	EXP 	info_sheet_image: image = 'info/info4.png'
21.3620 	EXP 	counter: text = 'Page 4 of 4'
21.3620 	EXP 	info_sheet_image: autoDraw = True
21.3620 	EXP 	counter: autoDraw = True
21.3620 	EXP 	move_text: autoDraw = True
21.3620 	EXP 	info_sheet_next: autoDraw = True
22.3531 	EXP 	New trial (rep=14, index=0): None
22.4343 	DATA 	Keypress: right
22.4615 	EXP 	info_sheet_image: autoDraw = False
22.4615 	EXP 	counter: autoDraw = False
22.4615 	EXP 	move_text: autoDraw = False
22.4615 	EXP 	info_sheet_next: autoDraw = False
22.4615 	EXP 	info_sheet_image: image = 'info/info4.png'
22.4615 	EXP 	counter: text = 'Page 4 of 4'
22.4615 	EXP 	info_sheet_image: autoDraw = True
22.4615 	EXP 	counter: autoDraw = True
22.4615 	EXP 	move_text: autoDraw = True
22.4615 	EXP 	info_sheet_next: autoDraw = True
22.5184 	EXP 	New trial (rep=15, index=0): None
22.5992 	DATA 	Keypress: right
22.6264 	EXP 	info_sheet_image: autoDraw = False
22.6264 	EXP 	counter: autoDraw = False
22.6264 	EXP 	move_text: autoDraw = False
22.6264 	EXP 	info_sheet_next: autoDraw = False
22.6264 	EXP 	info_sheet_image: image = 'info/info4.png'
22.6264 	EXP 	counter: text = 'Page 4 of 4'
22.6264 	EXP 	info_sheet_image: autoDraw = True
22.6264 	EXP 	counter: autoDraw = True
22.6264 	EXP 	move_text: autoDraw = True
22.6264 	EXP 	info_sheet_next: autoDraw = True
22.6870 	EXP 	New trial (rep=16, index=0): None
22.7704 	DATA 	Keypress: right
22.7975 	EXP 	info_sheet_image: autoDraw = False
22.7975 	EXP 	counter: autoDraw = False
22.7975 	EXP 	move_text: autoDraw = False
22.7975 	EXP 	info_sheet_next: autoDraw = False
22.7975 	EXP 	info_sheet_image: image = 'info/info4.png'
22.7975 	EXP 	counter: text = 'Page 4 of 4'
22.7975 	EXP 	info_sheet_image: autoDraw = True
22.7975 	EXP 	counter: autoDraw = True
22.7975 	EXP 	move_text: autoDraw = True
22.7975 	EXP 	info_sheet_next: autoDraw = True
22.8552 	DATA 	Keypress: return
22.8768 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
22.8771 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
