1.3385 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
43.2301 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press the spacebar to continue.', units='height', win=Window(...), wrapWidth=1)
43.2360 	EXP 	window1: mouseVisible = True
43.2371 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
43.2411 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
43.2562 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
43.2659 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
43.2882 	WARNING 	t of last frame was 2807.99ms (=1/0)
43.2882 	EXP 	ageResp: autoLog = True
43.2882 	EXP 	genderResp1: autoLog = True
43.2882 	EXP 	genderResp1: markerPos = None
43.2882 	EXP 	genderResp1: styleTweaks = []
43.2882 	EXP 	genderResp1: styleTweaks = []
43.2882 	EXP 	genderResp1: styleTweaks = []
43.2882 	EXP 	genderResp1: styleTweaks = []
43.2882 	EXP 	genderResp1: contrast = 1.0
43.2882 	EXP 	genderResp1: autoLog = True
43.2882 	EXP 	genderResp2: autoLog = True
43.2882 	EXP 	edu_slider: autoLog = True
43.2882 	EXP 	edu_slider: markerPos = None
43.2882 	EXP 	edu_slider: styleTweaks = []
43.2882 	EXP 	edu_slider: styleTweaks = []
43.2882 	EXP 	edu_slider: styleTweaks = []
43.2882 	EXP 	edu_slider: styleTweaks = []
43.2882 	EXP 	edu_slider: contrast = 1.0
43.2882 	EXP 	edu_slider: autoLog = True
43.2882 	EXP 	q1_slider: autoLog = True
43.2882 	EXP 	q1_slider: markerPos = None
43.2882 	EXP 	q1_slider: styleTweaks = []
43.2882 	EXP 	q1_slider: styleTweaks = []
43.2882 	EXP 	q1_slider: styleTweaks = []
43.2882 	EXP 	q1_slider: styleTweaks = []
43.2882 	EXP 	q1_slider: contrast = 1.0
43.2882 	EXP 	q1_slider: autoLog = True
43.2882 	EXP 	q2_slider: autoLog = True
43.2882 	EXP 	q2_slider: markerPos = None
43.2882 	EXP 	q2_slider: styleTweaks = []
43.2882 	EXP 	q2_slider: styleTweaks = []
43.2882 	EXP 	q2_slider: styleTweaks = []
43.2882 	EXP 	q2_slider: styleTweaks = []
43.2882 	EXP 	q2_slider: contrast = 1.0
43.2882 	EXP 	q2_slider: autoLog = True
43.2882 	EXP 	q3_slider: autoLog = True
43.2882 	EXP 	q3_slider: markerPos = None
43.2882 	EXP 	q3_slider: styleTweaks = []
43.2882 	EXP 	q3_slider: styleTweaks = []
43.2882 	EXP 	q3_slider: styleTweaks = []
43.2882 	EXP 	q3_slider: styleTweaks = []
43.2882 	EXP 	q3_slider: contrast = 1.0
43.2882 	EXP 	q3_slider: autoLog = True
43.2882 	EXP 	q4_slider: autoLog = True
43.2882 	EXP 	q4_slider: markerPos = None
43.2882 	EXP 	q4_slider: styleTweaks = []
43.2882 	EXP 	q4_slider: styleTweaks = []
43.2882 	EXP 	q4_slider: styleTweaks = []
43.2882 	EXP 	q4_slider: styleTweaks = []
43.2882 	EXP 	q4_slider: contrast = 1.0
43.2882 	EXP 	q4_slider: autoLog = True
43.2882 	EXP 	q5_slider: autoLog = True
43.2882 	EXP 	q5_slider: markerPos = None
43.2882 	EXP 	q5_slider: styleTweaks = []
43.2882 	EXP 	q5_slider: styleTweaks = []
43.2882 	EXP 	q5_slider: styleTweaks = []
43.2882 	EXP 	q5_slider: styleTweaks = []
43.2882 	EXP 	q5_slider: contrast = 1.0
43.2882 	EXP 	q5_slider: autoLog = True
43.2882 	EXP 	slider: autoLog = True
43.2882 	EXP 	slider: markerPos = None
43.2882 	EXP 	slider: styleTweaks = []
43.2882 	EXP 	slider: styleTweaks = []
43.2882 	EXP 	slider: styleTweaks = ['triangleMarker']
43.2882 	EXP 	slider: styleTweaks = ['triangleMarker']
43.2882 	EXP 	slider: contrast = 1.0
43.2882 	EXP 	slider: autoLog = True
43.2882 	EXP 	scale_slider: autoLog = True
43.2882 	EXP 	scale_slider: markerPos = None
43.2882 	EXP 	scale_slider: styleTweaks = []
43.2882 	EXP 	scale_slider: styleTweaks = []
43.2882 	EXP 	scale_slider: styleTweaks = []
43.2882 	EXP 	scale_slider: styleTweaks = []
43.2882 	EXP 	scale_slider: contrast = 1.0
43.2882 	EXP 	scale_slider: autoLog = True
43.2882 	EXP 	textbox: autoLog = True
43.2882 	EXP 	intro_text2: autoDraw = True
46.4292 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
46.4297 	EXP 	New trial (rep=0, index=0): None
46.5338 	DATA 	Keypress: space
46.5534 	WARNING 	t of last frame was 125.59ms (=1/7)
46.5534 	EXP 	intro_text2: autoDraw = False
46.5534 	EXP 	info_sheet_image: image = 'info/info1.png'
46.5534 	EXP 	counter: height = 0.029999999999999995
46.5534 	EXP 	counter: height = 0.029999999999999995
46.5534 	EXP 	counter: height = 0.029999999999999995
46.5534 	EXP 	counter: text = 'Page 1 of 4'
46.5534 	EXP 	info_sheet_image: autoDraw = True
46.5534 	EXP 	counter: autoDraw = True
46.5534 	EXP 	move_text: autoDraw = True
46.5534 	EXP 	info_sheet_next: autoDraw = True
47.1296 	EXP 	New trial (rep=1, index=0): None
47.2192 	DATA 	Keypress: right
47.2208 	DATA 	Keypress: space
47.2389 	WARNING 	t of last frame was 110.52ms (=1/9)
47.2389 	EXP 	info_sheet_image: autoDraw = False
47.2389 	EXP 	counter: autoDraw = False
47.2389 	EXP 	move_text: autoDraw = False
47.2389 	EXP 	info_sheet_next: autoDraw = False
47.2389 	EXP 	info_sheet_image: image = 'info/info2.png'
47.2389 	EXP 	counter: height = 0.029999999999999995
47.2389 	EXP 	counter: height = 0.029999999999999995
47.2389 	EXP 	counter: height = 0.029999999999999995
47.2389 	EXP 	counter: text = 'Page 2 of 4'
47.2389 	EXP 	info_sheet_image: autoDraw = True
47.2389 	EXP 	counter: autoDraw = True
47.2389 	EXP 	move_text: autoDraw = True
47.2389 	EXP 	info_sheet_next: autoDraw = True
47.2961 	EXP 	New trial (rep=2, index=0): None
47.3792 	DATA 	Keypress: right
47.3957 	WARNING 	t of last frame was 100.86ms (=1/9)
47.3957 	EXP 	info_sheet_image: autoDraw = False
47.3957 	EXP 	counter: autoDraw = False
47.3957 	EXP 	move_text: autoDraw = False
47.3957 	EXP 	info_sheet_next: autoDraw = False
47.3957 	EXP 	info_sheet_image: image = 'info/info3.png'
47.3957 	EXP 	counter: height = 0.029999999999999995
47.3957 	EXP 	counter: height = 0.029999999999999995
47.3957 	EXP 	counter: height = 0.029999999999999995
47.3957 	EXP 	counter: text = 'Page 3 of 4'
47.3957 	EXP 	info_sheet_image: autoDraw = True
47.3957 	EXP 	counter: autoDraw = True
47.3957 	EXP 	move_text: autoDraw = True
47.3957 	EXP 	info_sheet_next: autoDraw = True
47.4297 	EXP 	New trial (rep=3, index=0): None
47.5124 	DATA 	Keypress: right
47.5315 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
47.5311 	EXP 	info_sheet_image: autoDraw = False
47.5311 	EXP 	counter: autoDraw = False
47.5311 	EXP 	move_text: autoDraw = False
47.5311 	EXP 	info_sheet_next: autoDraw = False
47.5311 	EXP 	info_sheet_image: image = 'info/info4.png'
47.5311 	EXP 	counter: height = 0.029999999999999995
47.5311 	EXP 	counter: height = 0.029999999999999995
47.5311 	EXP 	counter: height = 0.029999999999999995
47.5311 	EXP 	counter: text = 'Page 4 of 4'
47.5311 	EXP 	info_sheet_image: autoDraw = True
47.5311 	EXP 	counter: autoDraw = True
47.5311 	EXP 	move_text: autoDraw = True
47.5311 	EXP 	info_sheet_next: autoDraw = True
47.5631 	EXP 	New trial (rep=4, index=0): None
47.6338 	DATA 	Keypress: right
47.6526 	EXP 	info_sheet_image: autoDraw = False
47.6526 	EXP 	counter: autoDraw = False
47.6526 	EXP 	move_text: autoDraw = False
47.6526 	EXP 	info_sheet_next: autoDraw = False
47.6526 	EXP 	info_sheet_image: image = 'info/info4.png'
47.6526 	EXP 	counter: text = 'Page 4 of 4'
47.6526 	EXP 	info_sheet_image: autoDraw = True
47.6526 	EXP 	counter: autoDraw = True
47.6526 	EXP 	move_text: autoDraw = True
47.6526 	EXP 	info_sheet_next: autoDraw = True
47.6985 	EXP 	New trial (rep=5, index=0): None
47.7702 	DATA 	Keypress: right
47.7890 	EXP 	info_sheet_image: autoDraw = False
47.7890 	EXP 	counter: autoDraw = False
47.7890 	EXP 	move_text: autoDraw = False
47.7890 	EXP 	info_sheet_next: autoDraw = False
47.7890 	EXP 	info_sheet_image: image = 'info/info4.png'
47.7890 	EXP 	counter: text = 'Page 4 of 4'
47.7890 	EXP 	info_sheet_image: autoDraw = True
47.7890 	EXP 	counter: autoDraw = True
47.7890 	EXP 	move_text: autoDraw = True
47.7890 	EXP 	info_sheet_next: autoDraw = True
47.8146 	EXP 	New trial (rep=6, index=0): None
47.8850 	DATA 	Keypress: right
47.9037 	EXP 	info_sheet_image: autoDraw = False
47.9037 	EXP 	counter: autoDraw = False
47.9037 	EXP 	move_text: autoDraw = False
47.9037 	EXP 	info_sheet_next: autoDraw = False
47.9037 	EXP 	info_sheet_image: image = 'info/info4.png'
47.9037 	EXP 	counter: text = 'Page 4 of 4'
47.9037 	EXP 	info_sheet_image: autoDraw = True
47.9037 	EXP 	counter: autoDraw = True
47.9037 	EXP 	move_text: autoDraw = True
47.9037 	EXP 	info_sheet_next: autoDraw = True
47.9163 	EXP 	New trial (rep=7, index=0): None
47.9866 	DATA 	Keypress: right
48.0054 	EXP 	info_sheet_image: autoDraw = False
48.0054 	EXP 	counter: autoDraw = False
48.0054 	EXP 	move_text: autoDraw = False
48.0054 	EXP 	info_sheet_next: autoDraw = False
48.0054 	EXP 	info_sheet_image: image = 'info/info4.png'
48.0054 	EXP 	counter: text = 'Page 4 of 4'
48.0054 	EXP 	info_sheet_image: autoDraw = True
48.0054 	EXP 	counter: autoDraw = True
48.0054 	EXP 	move_text: autoDraw = True
48.0054 	EXP 	info_sheet_next: autoDraw = True
48.1328 	DATA 	Keypress: return
48.1510 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
48.1512 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
48.1514 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
48.1789 	EXP 	info_sheet_image: autoDraw = False
48.1789 	EXP 	counter: autoDraw = False
48.1789 	EXP 	move_text: autoDraw = False
48.1789 	EXP 	info_sheet_next: autoDraw = False
48.1789 	EXP 	item_text: height = 0.04
48.1789 	EXP 	item_text: height = 0.04
48.1789 	EXP 	item_text: height = 0.04
48.1789 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
48.1789 	EXP 	study_title: autoDraw = True
48.1789 	EXP 	item_text: autoDraw = True
48.1789 	EXP 	keypress_instructions: autoDraw = True
49.4501 	DATA 	Keypress: y
49.6056 	DATA 	Keypress: y
49.7318 	DATA 	Keypress: y
49.8653 	DATA 	Keypress: y
49.9987 	DATA 	Keypress: y
50.1322 	DATA 	Keypress: y
50.2791 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
50.3017 	DATA 	Keypress: y
50.3048 	EXP 	study_title: autoDraw = False
50.3048 	EXP 	item_text: autoDraw = False
50.3048 	EXP 	keypress_instructions: autoDraw = False
50.3048 	EXP 	item_text: height = 0.04
50.3048 	EXP 	item_text: height = 0.04
50.3048 	EXP 	item_text: height = 0.04
50.3048 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
50.3048 	EXP 	study_title: autoDraw = True
50.3048 	EXP 	item_text: autoDraw = True
50.3048 	EXP 	keypress_instructions: autoDraw = True
50.4135 	DATA 	Keypress: y
50.5819 	DATA 	Keypress: y
50.7303 	DATA 	Keypress: y
50.8805 	DATA 	Keypress: y
51.0642 	DATA 	Keypress: y
51.2467 	DATA 	Keypress: y
51.3816 	DATA 	Keypress: y
51.5486 	DATA 	Keypress: y
51.7140 	DATA 	Keypress: y
51.8476 	DATA 	Keypress: y
52.0161 	DATA 	Keypress: y
52.1986 	DATA 	Keypress: y
52.3802 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
52.4637 	DATA 	Keypress: y
52.4787 	EXP 	study_title: autoDraw = False
52.4787 	EXP 	item_text: autoDraw = False
52.4787 	EXP 	keypress_instructions: autoDraw = False
52.4787 	EXP 	item_text: height = 0.04
52.4787 	EXP 	item_text: height = 0.04
52.4787 	EXP 	item_text: height = 0.04
52.4787 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
52.4787 	EXP 	study_title: autoDraw = True
52.4787 	EXP 	item_text: autoDraw = True
52.4787 	EXP 	keypress_instructions: autoDraw = True
52.5982 	DATA 	Keypress: y
52.7844 	DATA 	Keypress: y
52.9699 	DATA 	Keypress: y
53.1513 	DATA 	Keypress: y
53.3654 	DATA 	Keypress: y
53.5821 	DATA 	Keypress: y
53.7490 	DATA 	Keypress: y
53.8988 	DATA 	Keypress: y
54.0676 	DATA 	Keypress: y
54.2320 	DATA 	Keypress: y
54.3857 	DATA 	Keypress: y
54.5297 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
54.5401 	DATA 	Keypress: y
54.5457 	EXP 	study_title: autoDraw = False
54.5457 	EXP 	item_text: autoDraw = False
54.5457 	EXP 	keypress_instructions: autoDraw = False
54.5457 	EXP 	item_text: height = 0.04
54.5457 	EXP 	item_text: height = 0.04
54.5457 	EXP 	item_text: height = 0.04
54.5457 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
54.5457 	EXP 	study_title: autoDraw = True
54.5457 	EXP 	item_text: autoDraw = True
54.5457 	EXP 	keypress_instructions: autoDraw = True
54.6846 	DATA 	Keypress: y
54.8320 	DATA 	Keypress: y
55.0022 	DATA 	Keypress: y
55.1659 	DATA 	Keypress: y
55.3157 	DATA 	Keypress: y
55.4650 	DATA 	Keypress: y
55.6315 	DATA 	Keypress: y
55.8017 	DATA 	Keypress: y
55.9519 	DATA 	Keypress: y
56.1155 	DATA 	Keypress: y
56.2839 	DATA 	Keypress: y
56.4498 	DATA 	Keypress: y
56.5969 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
56.6156 	DATA 	Keypress: y
56.6188 	EXP 	study_title: autoDraw = False
56.6188 	EXP 	item_text: autoDraw = False
56.6188 	EXP 	keypress_instructions: autoDraw = False
