1.8698 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
60.1081 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
60.1147 	EXP 	window1: mouseVisible = True
60.1159 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
60.1199 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
60.1351 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
60.1453 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
60.1711 	WARNING 	t of last frame was 3461.52ms (=1/0)
60.1711 	EXP 	ageResp: autoLog = True
60.1711 	EXP 	genderResp1: autoLog = True
60.1711 	EXP 	genderResp1: markerPos = None
60.1711 	EXP 	genderResp1: styleTweaks = []
60.1711 	EXP 	genderResp1: styleTweaks = []
60.1711 	EXP 	genderResp1: styleTweaks = []
60.1711 	EXP 	genderResp1: styleTweaks = []
60.1711 	EXP 	genderResp1: contrast = 1.0
60.1711 	EXP 	genderResp1: autoLog = True
60.1711 	EXP 	genderResp2: autoLog = True
60.1711 	EXP 	edu_slider: autoLog = True
60.1711 	EXP 	edu_slider: markerPos = None
60.1711 	EXP 	edu_slider: styleTweaks = []
60.1711 	EXP 	edu_slider: styleTweaks = []
60.1711 	EXP 	edu_slider: styleTweaks = []
60.1711 	EXP 	edu_slider: styleTweaks = []
60.1711 	EXP 	edu_slider: contrast = 1.0
60.1711 	EXP 	edu_slider: autoLog = True
60.1711 	EXP 	q1_slider: autoLog = True
60.1711 	EXP 	q1_slider: markerPos = None
60.1711 	EXP 	q1_slider: styleTweaks = []
60.1711 	EXP 	q1_slider: styleTweaks = []
60.1711 	EXP 	q1_slider: styleTweaks = []
60.1711 	EXP 	q1_slider: styleTweaks = []
60.1711 	EXP 	q1_slider: contrast = 1.0
60.1711 	EXP 	q1_slider: autoLog = True
60.1711 	EXP 	q2_slider: autoLog = True
60.1711 	EXP 	q2_slider: markerPos = None
60.1711 	EXP 	q2_slider: styleTweaks = []
60.1711 	EXP 	q2_slider: styleTweaks = []
60.1711 	EXP 	q2_slider: styleTweaks = []
60.1711 	EXP 	q2_slider: styleTweaks = []
60.1711 	EXP 	q2_slider: contrast = 1.0
60.1711 	EXP 	q2_slider: autoLog = True
60.1711 	EXP 	q3_slider: autoLog = True
60.1711 	EXP 	q3_slider: markerPos = None
60.1711 	EXP 	q3_slider: styleTweaks = []
60.1711 	EXP 	q3_slider: styleTweaks = []
60.1711 	EXP 	q3_slider: styleTweaks = []
60.1711 	EXP 	q3_slider: styleTweaks = []
60.1711 	EXP 	q3_slider: contrast = 1.0
60.1711 	EXP 	q3_slider: autoLog = True
60.1711 	EXP 	q4_slider: autoLog = True
60.1711 	EXP 	q4_slider: markerPos = None
60.1711 	EXP 	q4_slider: styleTweaks = []
60.1711 	EXP 	q4_slider: styleTweaks = []
60.1711 	EXP 	q4_slider: styleTweaks = []
60.1711 	EXP 	q4_slider: styleTweaks = []
60.1711 	EXP 	q4_slider: contrast = 1.0
60.1711 	EXP 	q4_slider: autoLog = True
60.1711 	EXP 	q5_slider: autoLog = True
60.1711 	EXP 	q5_slider: markerPos = None
60.1711 	EXP 	q5_slider: styleTweaks = []
60.1711 	EXP 	q5_slider: styleTweaks = []
60.1711 	EXP 	q5_slider: styleTweaks = []
60.1711 	EXP 	q5_slider: styleTweaks = []
60.1711 	EXP 	q5_slider: contrast = 1.0
60.1711 	EXP 	q5_slider: autoLog = True
60.1711 	EXP 	slider: autoLog = True
60.1711 	EXP 	slider: markerPos = None
60.1711 	EXP 	slider: styleTweaks = []
60.1711 	EXP 	slider: styleTweaks = []
60.1711 	EXP 	slider: styleTweaks = ['triangleMarker']
60.1711 	EXP 	slider: styleTweaks = ['triangleMarker']
60.1711 	EXP 	slider: contrast = 1.0
60.1711 	EXP 	slider: autoLog = True
60.1711 	EXP 	scale_slider: autoLog = True
60.1711 	EXP 	scale_slider: markerPos = None
60.1711 	EXP 	scale_slider: styleTweaks = []
60.1711 	EXP 	scale_slider: styleTweaks = []
60.1711 	EXP 	scale_slider: styleTweaks = []
60.1711 	EXP 	scale_slider: styleTweaks = []
60.1711 	EXP 	scale_slider: contrast = 1.0
60.1711 	EXP 	scale_slider: autoLog = True
60.1711 	EXP 	textbox: autoLog = True
60.1711 	EXP 	intro_text2: autoDraw = True
60.9627 	DATA 	Keypress: space
60.9671 	WARNING 	t of last frame was 26.17ms (=1/38)
61.6654 	WARNING 	t of last frame was 24.77ms (=1/40)
61.7310 	DATA 	Keypress: space
62.6301 	DATA 	Keypress: space
63.5473 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
63.5481 	EXP 	New trial (rep=0, index=0): None
63.6455 	DATA 	Keypress: space
63.6708 	WARNING 	t of last frame was 126.36ms (=1/7)
63.6708 	EXP 	intro_text2: autoDraw = False
63.6708 	EXP 	info_sheet_image: image = 'info/info1.png'
63.6708 	EXP 	counter: height = 0.029999999999999995
63.6708 	EXP 	counter: height = 0.029999999999999995
63.6708 	EXP 	counter: height = 0.029999999999999995
63.6708 	EXP 	counter: text = 'Page 1 of 4'
63.6708 	EXP 	info_sheet_image: autoDraw = True
63.6708 	EXP 	counter: autoDraw = True
63.6708 	EXP 	move_text: autoDraw = True
63.6708 	EXP 	info_sheet_next: autoDraw = True
64.3760 	EXP 	New trial (rep=1, index=0): None
64.4777 	DATA 	Keypress: right
64.5051 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
64.5041 	EXP 	info_sheet_image: autoDraw = False
64.5041 	EXP 	counter: autoDraw = False
64.5041 	EXP 	move_text: autoDraw = False
64.5041 	EXP 	info_sheet_next: autoDraw = False
64.5041 	EXP 	info_sheet_image: image = 'info/info2.png'
64.5041 	EXP 	counter: height = 0.029999999999999995
64.5041 	EXP 	counter: height = 0.029999999999999995
64.5041 	EXP 	counter: height = 0.029999999999999995
64.5041 	EXP 	counter: text = 'Page 2 of 4'
64.5041 	EXP 	info_sheet_image: autoDraw = True
64.5041 	EXP 	counter: autoDraw = True
64.5041 	EXP 	move_text: autoDraw = True
64.5041 	EXP 	info_sheet_next: autoDraw = True
64.5592 	EXP 	New trial (rep=2, index=0): None
64.6476 	DATA 	Keypress: right
64.6709 	EXP 	info_sheet_image: autoDraw = False
64.6709 	EXP 	counter: autoDraw = False
64.6709 	EXP 	move_text: autoDraw = False
64.6709 	EXP 	info_sheet_next: autoDraw = False
64.6709 	EXP 	info_sheet_image: image = 'info/info3.png'
64.6709 	EXP 	counter: height = 0.029999999999999995
64.6709 	EXP 	counter: height = 0.029999999999999995
64.6709 	EXP 	counter: height = 0.029999999999999995
64.6709 	EXP 	counter: text = 'Page 3 of 4'
64.6709 	EXP 	info_sheet_image: autoDraw = True
64.6709 	EXP 	counter: autoDraw = True
64.6709 	EXP 	move_text: autoDraw = True
64.6709 	EXP 	info_sheet_next: autoDraw = True
64.7258 	EXP 	New trial (rep=3, index=0): None
64.8116 	DATA 	Keypress: right
64.8376 	EXP 	info_sheet_image: autoDraw = False
64.8376 	EXP 	counter: autoDraw = False
64.8376 	EXP 	move_text: autoDraw = False
64.8376 	EXP 	info_sheet_next: autoDraw = False
64.8376 	EXP 	info_sheet_image: image = 'info/info4.png'
64.8376 	EXP 	counter: height = 0.029999999999999995
64.8376 	EXP 	counter: height = 0.029999999999999995
64.8376 	EXP 	counter: height = 0.029999999999999995
64.8376 	EXP 	counter: text = 'Page 4 of 4'
64.8376 	EXP 	info_sheet_image: autoDraw = True
64.8376 	EXP 	counter: autoDraw = True
64.8376 	EXP 	move_text: autoDraw = True
64.8376 	EXP 	info_sheet_next: autoDraw = True
64.8758 	EXP 	New trial (rep=4, index=0): None
64.9588 	DATA 	Keypress: right
64.9860 	EXP 	info_sheet_image: autoDraw = False
64.9860 	EXP 	counter: autoDraw = False
64.9860 	EXP 	move_text: autoDraw = False
64.9860 	EXP 	info_sheet_next: autoDraw = False
64.9860 	EXP 	info_sheet_image: image = 'info/info4.png'
64.9860 	EXP 	counter: text = 'Page 4 of 4'
64.9860 	EXP 	info_sheet_image: autoDraw = True
64.9860 	EXP 	counter: autoDraw = True
64.9860 	EXP 	move_text: autoDraw = True
64.9860 	EXP 	info_sheet_next: autoDraw = True
65.0101 	EXP 	New trial (rep=5, index=0): None
65.0935 	DATA 	Keypress: right
65.1207 	EXP 	info_sheet_image: autoDraw = False
65.1207 	EXP 	counter: autoDraw = False
65.1207 	EXP 	move_text: autoDraw = False
65.1207 	EXP 	info_sheet_next: autoDraw = False
65.1207 	EXP 	info_sheet_image: image = 'info/info4.png'
65.1207 	EXP 	counter: text = 'Page 4 of 4'
65.1207 	EXP 	info_sheet_image: autoDraw = True
65.1207 	EXP 	counter: autoDraw = True
65.1207 	EXP 	move_text: autoDraw = True
65.1207 	EXP 	info_sheet_next: autoDraw = True
65.1298 	EXP 	New trial (rep=6, index=0): None
65.2105 	DATA 	Keypress: right
65.2374 	EXP 	info_sheet_image: autoDraw = False
65.2374 	EXP 	counter: autoDraw = False
65.2374 	EXP 	move_text: autoDraw = False
65.2374 	EXP 	info_sheet_next: autoDraw = False
65.2374 	EXP 	info_sheet_image: image = 'info/info4.png'
65.2374 	EXP 	counter: text = 'Page 4 of 4'
65.2374 	EXP 	info_sheet_image: autoDraw = True
65.2374 	EXP 	counter: autoDraw = True
65.2374 	EXP 	move_text: autoDraw = True
65.2374 	EXP 	info_sheet_next: autoDraw = True
65.4941 	DATA 	Keypress: return
65.5407 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
65.5412 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
65.5415 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
65.5905 	EXP 	info_sheet_image: autoDraw = False
65.5905 	EXP 	counter: autoDraw = False
65.5905 	EXP 	move_text: autoDraw = False
65.5905 	EXP 	info_sheet_next: autoDraw = False
65.5905 	EXP 	item_text: height = 0.04
65.5905 	EXP 	item_text: height = 0.04
65.5905 	EXP 	item_text: height = 0.04
65.5905 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
65.5905 	EXP 	study_title: autoDraw = True
65.5905 	EXP 	item_text: autoDraw = True
65.5905 	EXP 	keypress_instructions: autoDraw = True
66.6798 	DATA 	Keypress: y
66.8441 	DATA 	Keypress: y
67.0112 	DATA 	Keypress: y
67.1606 	DATA 	Keypress: y
67.3109 	DATA 	Keypress: y
67.4771 	DATA 	Keypress: y
67.6439 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
67.6729 	DATA 	Keypress: y
67.6787 	EXP 	study_title: autoDraw = False
67.6787 	EXP 	item_text: autoDraw = False
67.6787 	EXP 	keypress_instructions: autoDraw = False
67.6787 	EXP 	item_text: height = 0.04
67.6787 	EXP 	item_text: height = 0.04
67.6787 	EXP 	item_text: height = 0.04
67.6787 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
67.6787 	EXP 	study_title: autoDraw = True
67.6787 	EXP 	item_text: autoDraw = True
67.6787 	EXP 	keypress_instructions: autoDraw = True
67.8108 	DATA 	Keypress: y
67.9820 	DATA 	Keypress: y
68.1445 	DATA 	Keypress: y
68.2947 	DATA 	Keypress: y
68.4608 	DATA 	Keypress: y
68.6275 	DATA 	Keypress: y
68.7945 	DATA 	Keypress: y
68.9608 	DATA 	Keypress: y
69.1283 	DATA 	Keypress: y
69.3117 	DATA 	Keypress: y
69.4781 	DATA 	Keypress: y
69.6626 	DATA 	Keypress: y
69.8257 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
69.8373 	DATA 	Keypress: y
69.8432 	EXP 	study_title: autoDraw = False
69.8432 	EXP 	item_text: autoDraw = False
69.8432 	EXP 	keypress_instructions: autoDraw = False
69.8432 	EXP 	item_text: height = 0.04
69.8432 	EXP 	item_text: height = 0.04
69.8432 	EXP 	item_text: height = 0.04
69.8432 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
69.8432 	EXP 	study_title: autoDraw = True
69.8432 	EXP 	item_text: autoDraw = True
69.8432 	EXP 	keypress_instructions: autoDraw = True
70.0109 	DATA 	Keypress: y
70.1778 	DATA 	Keypress: y
70.3620 	DATA 	Keypress: y
70.5611 	DATA 	Keypress: y
70.7273 	DATA 	Keypress: y
70.8948 	DATA 	Keypress: y
71.0774 	DATA 	Keypress: y
71.2441 	DATA 	Keypress: y
71.4288 	DATA 	Keypress: y
71.6118 	DATA 	Keypress: y
71.7791 	DATA 	Keypress: y
71.9417 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
71.9528 	DATA 	Keypress: y
71.9587 	EXP 	study_title: autoDraw = False
71.9587 	EXP 	item_text: autoDraw = False
71.9587 	EXP 	keypress_instructions: autoDraw = False
71.9587 	EXP 	item_text: height = 0.04
71.9587 	EXP 	item_text: height = 0.04
71.9587 	EXP 	item_text: height = 0.04
71.9587 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
71.9587 	EXP 	study_title: autoDraw = True
71.9587 	EXP 	item_text: autoDraw = True
71.9587 	EXP 	keypress_instructions: autoDraw = True
72.1271 	DATA 	Keypress: y
72.2944 	DATA 	Keypress: y
72.4779 	DATA 	Keypress: y
72.6611 	DATA 	Keypress: y
72.8620 	DATA 	Keypress: y
73.0277 	DATA 	Keypress: y
73.1951 	DATA 	Keypress: y
73.3786 	DATA 	Keypress: y
73.5449 	DATA 	Keypress: y
73.7452 	DATA 	Keypress: y
73.9115 	DATA 	Keypress: y
74.0922 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
74.1103 	DATA 	Keypress: y
74.1145 	EXP 	study_title: autoDraw = False
74.1145 	EXP 	item_text: autoDraw = False
74.1145 	EXP 	keypress_instructions: autoDraw = False
74.1145 	EXP 	item_text: height = 0.04
74.1145 	EXP 	item_text: height = 0.04
74.1145 	EXP 	item_text: height = 0.04
74.1145 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
